,Name,PGC,RA,Dec,Dis,e_Dis_min,e_Dis_max,ref_dis,V_h,e_V_h,ref_V_h,Source,Type,RA_radians,Dec_radians,cos_theta_CoM_CenA_M83_0.76,angular_distance_CoM_CenA_M83_0.76,dis_center_CoM_CenA_M83_0.76,e_dis_center_min_CoM_CenA_M83_0.76,e_dis_center_max_CoM_CenA_M83_0.76,major_infall_velocity_CoM_CenA_M83_0.76,e_major_infall_velocity_min_CoM_CenA_M83_0.76,e_major_infall_velocity_max_CoM_CenA_M83_0.76,minor_infall_velocity_CoM_CenA_M83_0.76,e_minor_infall_velocity_min_CoM_CenA_M83_0.76,e_minor_infall_velocity_max_CoM_CenA_M83_0.76
0,PGC1599237,PGC1599237,138.4131,19.6188,8.128305161640995,0.3300040564084057,0.3439689797649734,CF4,444.0,2.0,LEDA,,,2.415764322892163,0.005976228235311479,0.4412708216430794,1.1137819895644852,7.30009215853846,0.29233868884108016,0.30575675287697734,8547.36163172183,15085.379184140933,15699.869677484965,412.065601573739,12.197679883952048,12.638707080771951
1,PGC166152,PGC166152,196.2597,-40.0823,5.807644175213121,0.3374845462734024,0.3583058434016974,CF4,615.0,2.0,LEDA,,,3.4253779539763154,-0.01220976680511679,0.9945929227452651,0.10403804150721337,1.9881569297841748,0.39669387137867407,0.42023364652992856,73.8382447197392,98.32971298622249,103.64511265300203,86.4181102723437,8.442177130089021,8.743693699071315
2,KK189,PGC166158,198.1883,-41.832,4.21,0.17,0.17,-6,753.0,4.0,-7,stars,dSph,3.459038373930278,-0.012742755904517594,0.9975240521733081,0.07038423433453249,0.4343468731610756,0.14023080255404052,0.20324601550938187,286.7652841754566,2583.603085164609,3642.7365648292403,189.61752894412027,86.82509913581808,27.717663623385704
3,PGC166163,PGC166163,200.2845,-31.5291,5.495408738576244,0.2473341360785239,0.2589906347953272,CF4,571.0,3.0,LEDA,,,3.495623965710583,-0.009604313090197113,0.9994262422890541,0.03387661688128281,1.6212014759889577,0.31792058967438197,0.3287558926213636,29.551851480493053,47.659726823671704,49.04730776382632,31.382727454347396,8.248421474375927,8.314149105363828
4,KK203,PGC166167,201.8681,-45.3524,3.78,0.25,0.25,-3,306.0,10.0,-7,stars,Tr,3.523262999745165,-0.013815131069134724,0.9999792371856423,0.006444049380191678,0.10472514586507678,0.07997917773360602,0.31991911066209977,241.9582073997066,14677.784398411299,56381.594191569,229.32702823392552,477.722801136841,20.77777142324217
5,KK221,PGC166179,207.1917,-46.9974,3.82,0.07,0.07,-1,507.0,13.0,-14,stars,dIrr,3.616177347804335,-0.014316226724683858,0.9962370028874196,0.08677971546620472,0.33972691750002837,0.009432550390725991,0.05166902309167565,161.60649430076697,831.6362457801418,2862.726778391519,50.94350366193508,19.070236336671535,14.817127480919126
6,PGC020125,PGC20125,106.3238,-58.5189,5.176068319505678,0.2556729626911664,0.2689582089185336,CF4,564.0,4.0,LEDA,,,1.855700383231947,-0.01782587632675642,-0.10250870641666214,1.6734854149868346,6.780791540627088,0.25563990488417687,0.26874960428979655,920.7261885830978,63.344576450655765,65.68378121681505,815.8651268351102,9.552372562057599,8.957871516449018
7,ESO558-011,PGC20171,106.7376,-22.0396,7.014552984199714,0.3157068900344519,0.3305856973714407,CF4,735.0,3.0,LEDA,,,1.8629225556766995,-0.006713646085131142,-0.0954692836250904,1.6664112324326426,8.334937092393018,0.31795853238690697,0.33282991952689756,1119.7964508367907,77.32318827055241,79.99479363330802,946.840030668976,8.418642766736298,8.051713345158078
8,UGC03755,PGC20445,108.4653,10.5211,7.516228940182051,0.1710902586109073,0.1750754626840427,CF4,314.0,2.0,LEDA,,,1.8930766091634055,0.00320491033531794,-0.06553652540618575,1.636379856731074,8.682516804004678,0.18881270850658183,0.19307057420393292,1115.2843956162712,55.444742034697704,56.39418513918023,553.7436762434587,9.525699961681994,9.613936179070492
9,ESO059-001,PGC21199,112.8268,-68.1875,4.5289757990362105,0.0621398775265786,0.0630043293324806,CF4,530.0,4.0,LEDA,,,1.9691991444891384,-0.02077110031170619,0.010816672207553966,1.5599794436504117,5.932914186953342,0.09276312422823096,0.09429952171663292,829.0493115235355,36.63713215798367,37.14432854930497,750.5336593949086,7.424396227739749,7.274799995517924
10,UGC03974,PGC21600,115.4808,16.8025,7.979946872679773,0.073160592681515,0.0738375393108983,CF4,272.0,2.0,LEDA,,,2.0155201828370677,0.005118334195966171,0.056796839645337494,1.5139689060949286,8.673465698043394,0.09340381189495162,0.0946547364100816,1330.3309467164402,60.2621909772787,61.03093756484677,457.3142781226878,7.998148338169756,8.10018363415594
11,PGC021614,PGC21614,115.632,16.5612,7.798301105232589,0.1069967023664952,0.1084851747656685,CF4,284.0,4.0,LEDA,,,2.018159120666083,0.005044830012571638,0.05943198342404334,1.5113293004235313,8.501971117391244,0.12371589521287163,0.1256021037123336,1304.3742944938242,66.72328325091908,67.62765335271844,470.4299453695148,10.475911666462082,10.56633832178602
12,UGC04115,PGC22277,119.259,14.391,7.691304402866094,0.1055286525742618,0.1069967023664952,CF4,350.0,6.0,LEDA,,,2.0814622126359175,0.004383749288150523,0.12246454768726024,1.4480235828781138,8.179960620416656,0.11854525883173217,0.12034791935382394,1386.9114572123149,88.5767780775324,89.78465623894377,503.29924520065134,11.934048083879873,11.98818995050675
13,ESO495-021,PGC24171,129.0633,-26.4093,8.053784411990671,0.2554833067580819,0.2638532990360431,CF4,859.0,9.0,LEDA,,,2.2525795284891976,-0.008044732824373122,0.28980355036744004,1.276774753471444,7.862021006487274,0.23893795688852837,0.24692530226810394,1485.150949017742,359.1627757739372,368.8140005272324,863.6066643827251,12.152010534862711,11.790758312365597
14,ESO496-010,PGC24781,132.2749,-26.3215,8.394599865193978,0.3036408734101439,0.315036034366825,CF4,809.0,10.0,LEDA,,,2.3086325227462474,-0.00801798741491585,0.34296333162477455,1.2207265727955676,7.948956693296977,0.27843929542482293,0.28936379796485223,2091.6808621912514,926.2036299961293,956.4863383167119,787.1474116518214,14.109971533856083,13.78209005286351
15,NGC2835,PGC26259,139.4703,-22.3546,11.857687481671608,0.8929055202397631,0.9656183448886236,CF4,887.0,2.0,LEDA,,,2.4342159437442477,-0.006809600572363956,0.4579002714177847,1.0951644588391956,10.654560648019078,0.8486267060221824,0.9301905628352518,-930.3489069559911,775.1090177469987,838.7572350011823,760.5450578496469,11.430282880687173,11.031781497376528
16,NGC2915,PGC26761,141.5493,-76.6264,4.187935651179182,0.0574606312775713,0.0582599882839476,CF4,465.0,3.0,LEDA,,,2.470501338893209,-0.023341736255544247,0.489922356449604,1.0587956407517753,4.0838723413619915,0.06389284216129809,0.06499340980415713,699.6144950995931,87.87226820019154,89.13700145517853,502.87618524727793,6.762945816321178,6.509258118443881
17,NGC2903,PGC27077,143.0421,21.5014,8.953647655495944,0.3635124404419798,0.3788953524739735,CF4,555.0,2.0,LEDA,,,2.496555613966981,0.006549700989801936,0.5122328895787315,1.0330136760702824,7.7220207748985485,0.3309322829318688,0.3516267593518885,-2816.9550308914745,2545.18766788922,2672.690910630182,451.2197385466705,11.307988055639669,11.13513014789487
18,UGC05086,PGC27115,143.2034,21.4657,8.27942163712334,0.3361392898805242,0.3503638405463611,CF4,507.0,34.0,LEDA,,,2.4993708300504474,0.00653882614791555,0.514648426865541,1.030198773050304,7.108908567125004,0.2970090881042804,0.3170867966562092,-5256.256996940312,8518.143098968227,8956.641758634807,419.12648225294646,40.755404713932535,39.564127916553105
19,PGC2806961,PGC2806961,137.2236,14.5829,9.3756200692588,0.4631106879213451,0.4871747870533003,CF4,318.0,6.0,LEDA,,,2.3950036314396907,0.004442205371007593,0.4225713979069347,1.1345157216923263,8.497779814813708,0.4199845433134257,0.4482827118171233,-43174.95244190521,353462.56708236365,373734.2265562859,284.36449496413195,18.348299249926015,18.723141109099743
20,PGC2807061,PGC2807061,105.1176,-4.2071,6.516283940608428,0.2645570128515695,0.2757523855634183,CF4,290.0,4.0,LEDA,,,1.8346482217943914,-0.0012815559467846617,-0.123637099288322,1.694750601581258,7.986542887692137,0.27302671061542405,0.2842627940232827,983.3959409051489,64.77823791193713,66.72856064035923,571.7470649592321,13.5023744335233,13.466939864337178
21,PGC2807065,PGC2807065,116.525,-28.4263,5.675446054085469,0.230419525661258,0.2401702876692688,CF4,493.0,7.0,LEDA,,,2.0337449108863925,-0.008659146160082915,0.07514251774535735,1.4955829146740507,6.630834130380472,0.22358618771401595,0.23306721428156774,967.709986350646,76.06351649875543,78.36294584074989,682.3585599954379,13.745658391997495,13.269670690601743
22,PGC2807150,PGC2807150,208.6396,4.2444,2.5468302525850426,0.2873944823640655,0.3239503294396515,CF4,285.0,3.0,LEDA,,,3.641447970043961,0.0012929181765427057,0.9936449184496878,0.11279915033219567,1.3812065688809656,0.369827767696987,0.34649875853711976,263.87322163470685,413.1323511297603,399.3312744052142,259.16436647619804,11.809815946206584,8.75689033149763
23,KKs54,PGC2815821,200.3829,-31.8864,3.75,0.1,0.1,-10,621.0,11.0,-7,stars,Tr,3.4973413696945457,-0.009713152894286904,0.9994830444523013,0.032155873315655156,0.18004111137651682,0.057472638256544875,0.14754675573843154,-106.86021351799242,2104.5689682218203,5156.225014437462,-45.57167825431188,36.2161181633866,92.4274808009099
24,KKs55,PGC2815822,200.55,-42.7311,3.85,0.07,0.07,-1,530.0,14.0,-7,stars,Sph,3.500257814874628,-0.013016637426647822,0.9995741879802877,0.02918363385381658,0.11720493169776187,0.005989620386469538,0.09013746850035338,40.484259007356414,716.0364194760224,7441.880723952294,18.113735976234036,28.070262891740065,15.78630976756627
25,KKs57,PGC2815823,205.4079,-42.5797,3.84,0.47,0.47,-1,511.0,17.0,-7,stars,Sph,3.5850441646072606,-0.012970518349292116,0.9984532418608977,0.05562655925203715,0.21876266772132683,0.006184770641101817,0.39948598268396374,142.6185246561436,2367.4527098615586,43834.77735825171,34.511079619176044,70.25804978423054,25.289293128810932
26,KKs58,PGC2815824,206.5031,-36.3289,3.36,0.1,0.1,-10,477.0,5.0,-7,stars,dSph,3.6041590105751022,-0.011066415781689357,0.9972085806571145,0.07473578768944152,0.5874216993425586,0.14385848639648285,0.15658404090956113,72.60185028362416,276.5058320477324,298.101828581312,74.5701483385307,10.235372746604412,8.907445850874282
27,UGC05288,PGC28378,147.8208,7.8283,11.27197456175511,0.6550189897678518,0.6954307513173266,CF4,554.0,12.0,LEDA,,,2.579959662932034,0.0023846365473162907,0.5820479387090934,0.9495513882045514,9.549359250742356,0.6338705768059754,0.6805614732156648,-780.1205872584316,376.3591497521561,398.4599255741655,370.9948183856761,22.94527141609518,23.04561725280712
28,UGC05373,PGC28913,150.0001,5.3322,1.3995873225726183,0.0192030579697339,0.0194701991164747,CF4,302.0,2.0,LEDA,,,2.617995623320746,0.0016242810057866875,0.6125543567310154,0.9115081565241777,3.2204264190207805,0.07217842680370223,0.07390876154069703,379.4132764991683,30.361802366705128,30.867048292793104,416.64173826939424,6.754937903282723,6.6388262909738955
29,PGC029033,PGC29033,150.4092,-8.2485,9.727472237769655,1.097686760099954,1.2373097236622073,CF4,446.0,3.0,LEDA,,,2.625135765290655,-0.0025126367871106657,0.6182298870767909,0.9043076833662888,7.937464916837918,1.0152739637318096,1.1775254381677964,-988.7597515789294,960.2553754848224,1094.7068415773404,266.3346402990516,25.831842554495466,27.86296905288515
30,NGC3109,PGC29128,150.7786,-26.1595,1.3061708881318403,0.0530297131904253,0.0552737943341083,CF4,403.0,2.0,LEDA,,,2.6315830115475225,-0.007968639392910403,0.6233312879760452,0.8978006315049502,3.233164259591113,0.08539911894529606,0.08754641646681627,305.7716842071343,29.348619665363756,29.93025691314802,374.80765460214246,10.167260079219147,10.175764995204815
31,PGC029194,PGC29194,151.0165,-27.332,1.3365955165464416,0.0601567077350992,0.0629918060261767,CF4,361.0,3.0,LEDA,,,2.6357351498380166,-0.00832580331761032,0.6265749067937845,0.8936456650894685,3.217586890463522,0.08742313727203976,0.08974913886090086,333.0600217697304,33.2190703837702,33.9308036904134,389.2374517633341,9.977537715154426,9.84693592710562
32,UGC05456,PGC29428,151.8324,10.362,10.28016298126473,0.9904991134653685,1.0961098769695674,CF4,542.0,3.0,LEDA,,,2.6499752912050387,0.0031564457038298745,0.6374904668133918,0.8795596635830242,8.358915007412227,0.9359522127136097,1.0574106846783344,-612.5776930012934,450.67889157341165,501.1831874588667,333.101538378445,20.64969235378078,21.70050998492229
33,PGC029653,PGC29653,152.7533,-4.6928,1.4125375446227544,0.0510928621568034,0.053010296333156,CF4,324.0,1.0,LEDA,,,2.6660480282866543,-0.001429508627575066,0.6498461192657734,0.8634143647180418,3.1523047316426442,0.08441211199747212,0.08667174213352169,351.7982568659854,33.66023304764361,34.372901252429685,394.86321100733505,7.905139559815893,7.769449579992113
34,PGC3097113,PGC3097113,207.8286,-46.9735,5.597576014951097,0.3009415760345248,0.3180403268036409,CF4,529.0,5.0,LEDA,,,3.6272933498102873,-0.014308946368350957,0.995212517374397,0.09789083213746187,1.7753942611018627,0.36001559618357315,0.37998628839211124,-15.608012883661345,31.66397494527468,32.81597518326396,1.8055288278342014,12.021504693826863,12.785022174037119
35,PGC3097708,PGC3097708,189.3995,-8.8671,9.549925860214357,0.429817466655269,0.4500741397856451,CF4,1105.0,5.0,LEDA,,,3.305644876631,-0.002701073122990724,0.9750252995025377,0.22396140018999183,5.829202105043238,0.4915734812671291,0.5118086931263619,575.536637084909,180.51094402975468,187.5987273536375,588.6362110772485,10.22683487042525,10.075899302697962
36,UGC05797,PGC31693,159.855,1.7185,10.185913880541165,0.9814181630094492,1.0860606812139295,CF4,707.0,2.0,LEDA,,,2.789996075775535,0.0005234850359034587,0.73879588665948,0.739514428488105,7.771608077430974,0.9465987922198051,1.06628454323112,-40.49952097881022,38.1929962526893,41.01965891189865,411.9577735934825,16.608262877868583,17.123689621526466
37,ESO376-016,PGC31961,160.8636,-37.0439,6.760829753919814,0.3042874635732682,0.3186280899215647,CF4,669.0,6.0,LEDA,,,2.8075994666111503,-0.011284217236836855,0.7506353494695613,0.7217731658792658,4.623593755023817,0.2652762716067585,0.2895239074133773,-151.67633542431787,140.35564209161362,147.86277707320193,416.9478141063618,14.794209059187324,13.522349626892662
38,NGC3351,PGC32007,160.9904,11.7035,9.727472237769655,0.1334659226103234,0.1353226185424603,CF4,778.0,2.0,LEDA,,,2.809812544102679,0.0035650899724737443,0.7519616881372854,0.719763446074564,7.273511040691683,0.15814441518133648,0.1609352267970081,92.61145447912705,25.051752774284857,25.24085845697533,472.7763039321973,7.392179960636213,7.276657391102219
39,NGC3368,PGC32192,161.6904,11.8198,10.91440336448757,0.4431178839785694,0.4618694937467449,CF4,892.0,2.0,LEDA,,,2.8220298488666398,0.003600516978394938,0.7599565498298969,0.7075500634941149,8.354509672576588,0.4581446641867828,0.47999231411085574,258.55749368105586,75.42828858915416,78.20621333797804,564.4379109295934,9.122055644260854,8.975652916578724
40,NGC3377,PGC32249,161.9265,13.9856,10.185913880541165,0.0933850197743204,0.0942491007235659,CF4,684.0,11.0,LEDA,,,2.826150571230598,0.004260257386168992,0.7626179103495725,0.7034456381916373,7.649449266417674,0.12431146010329552,0.12557498548421808,-38.747931764294655,29.737182782265982,29.776076503849893,371.0931420064488,15.929861652134548,15.805717297607544
41,ESO318-013,PGC32250,161.9232,-38.8537,6.760829753919814,0.123399049900728,0.1256932095229395,CF4,715.0,7.0,LEDA,,,2.8260929753652824,-0.01183551384316684,0.7627260547562387,0.7032784352905697,4.554448580746779,0.12104003151206921,0.1267270459917409,14.408283969156578,41.65796742565062,41.820184311201196,445.0493843480776,11.378277748682706,10.654226833693997
42,NGC3379,PGC32256,161.9566,12.5816,11.066237839776658,0.1014558783448134,0.102394638028942,CF4,908.0,6.0,LEDA,,,2.8266759153354486,0.0038325745287884527,0.7629639460570932,0.7029105136209732,8.4841651566937,0.13523215711525083,0.1363853678802407,281.7077002068811,39.17933721925182,39.408407040064404,576.3468653351051,10.497401723314397,10.385878576769528
43,NGC3384,PGC32292,162.0705,12.6294,9.204495717531715,0.0843873239726136,0.0851681502676466,CF4,563.0,6.0,LEDA,,,2.82866384535347,0.0038471352414542574,0.7642469524181058,0.7009234593256041,6.72147072930294,0.11148980624655103,0.11293255328224294,-236.74223202375092,44.282247468579484,44.601944412833866,268.5857342183211,11.752921987406012,11.672073505505239
44,NGC3621,PGC34554,169.5687,-32.814,6.8233869414167,0.2770252007439451,0.2887481951165949,CF4,728.0,3.0,LEDA,,,2.959532123326509,-0.009995716012881057,0.8419770311781671,0.5698590439911342,4.126032594270122,0.265839271855822,0.285783864821088,158.63957227218515,95.4512674417487,100.36558982714025,382.78640958008964,10.969796189167653,10.019843129328137
45,NGC3627,PGC34695,170.0625,12.991,11.015393095414156,0.4957743571819328,0.5191394827967795,CF4,721.0,2.0,LEDA,,,2.9681505591728565,0.003957284900449131,0.8464644598307526,0.5614867011627594,8.001165556591822,0.5258579859297665,0.5517488975483005,101.41912903860955,35.21343651741509,36.40288328562837,328.3283502718992,10.108530809675926,10.258201700773327
46,ESO320-014,PGC36014,174.4716,-39.2206,5.861381645140288,0.1069822717687163,0.1089712206980788,CF4,654.0,4.0,LEDA,,,3.0451038712225387,-0.011947277974486581,0.8850084689956212,0.4842841256571272,3.025152610370687,0.11408637664019317,0.12062103963855764,86.8425784836074,53.641820149713425,55.149604911416276,290.84445882545697,9.910922946280834,9.110410798489852
47,ESO379-007,PGC37369,178.6798,-33.5588,5.321082592667939,0.1687961468503775,0.1743261459083047,CF4,642.0,3.0,LEDA,,,3.118550816804964,-0.010222595067138195,0.9167815616114556,0.4108502804466887,2.34721151570399,0.15025328131917748,0.1673765726948928,111.31414555381836,106.19288589801599,114.04504093564935,252.21641643122143,10.20091982335984,8.350964645377644
48,ESO572-034,PGC37727,179.742,-19.0299,10.28016298126473,0.3718435323370528,0.3857982310378318,CF4,1114.0,4.0,LEDA,,,3.1370897041196475,-0.005796839036799086,0.9240073006628214,0.39236507275552757,6.855975084718067,0.4210135232083534,0.4357693970941856,595.6573153298301,141.74592249606152,146.30686780841518,644.074022300293,9.368659414698755,9.156856815509968
49,ESO379-024,PGC38252,181.2362,-35.7431,5.345643593969718,0.2405935942156567,0.2519324209813893,CF4,632.0,6.0,LEDA,,,3.163168413802947,-0.010887970897178302,0.9336832485957495,0.3662321179328183,2.212495256667633,0.21193656552289486,0.24138084946169913,97.26977333132234,121.6583193099824,133.05564937828606,220.26842298952693,15.156529078761281,12.63764534372902
50,ESO321-014,PGC39032,183.4571,-38.231,3.2508729738543423,0.1463133857259904,0.1532089231556668,CF4,611.0,3.0,LEDA,,,3.201930431160489,-0.011645828575865658,0.9468591696998048,0.32746991934117076,1.3187954919513851,0.07611359321152,0.10462410825815494,-61.06967141894204,59.36893837455296,71.39887883114918,133.1429234292561,26.732301051974588,25.291942187445727
