,Name,PGC,RA,Dec,Dis,e_Dis_min,e_Dis_max,ref_dis,V_h,e_V_h,ref_V_h,Source,Type,RA_radians,Dec_radians,cos_theta_CoM_CenA_M83_0.76,angular_distance_CoM_CenA_M83_0.76,dis_center_CoM_CenA_M83_0.76,e_dis_center_min_CoM_CenA_M83_0.76,e_dis_center_max_CoM_CenA_M83_0.76,major_infall_velocity_CoM_CenA_M83_0.76,e_major_infall_velocity_min_CoM_CenA_M83_0.76,e_major_infall_velocity_max_CoM_CenA_M83_0.76,minor_infall_velocity_CoM_CenA_M83_0.76,e_minor_infall_velocity_min_CoM_CenA_M83_0.76,e_minor_infall_velocity_max_CoM_CenA_M83_0.76
51,IC3104,PGC39573,184.692,-79.7259,2.301441817408507,0.0210997454080899,0.0212949789485978,CF4,429.0,4.0,LEDA,,,3.223483502093367,-0.02428589794817315,0.953504912431251,0.306136967874209,1.8243343004468093,0.08141453277286748,0.08339637738070582,143.00078694781234,40.264922536272145,40.951776370391784,171.48604209266384,9.353237286029923,9.191997306078946
52,HIPASSJ1247-77,PGC3994669,191.8908,-77.5826,3.388441561392023,0.2551558370764417,0.2759341850863102,CF4,413.0,4.0,LEDA,,,3.349126264285935,-0.023633011432344298,0.9837275970185125,0.1806473212666915,0.8194172384319852,0.1295290336077738,0.21822546060097137,201.74483416971907,551.3227040393976,846.5962504992025,145.51448954570517,36.34627355570291,15.327447086570515
53,NGC4298,PGC39950,185.3867,14.6061,14.521116175877411,1.27770082393077,1.4009710946342704,CF4,1129.0,5.0,LEDA,,,3.2356083044069717,0.004449272495146644,0.9570154984524666,0.2942652730514918,10.864688969600868,1.336014665912332,1.459965968945987,584.8880344878208,213.88385191539328,232.69574626291967,623.9324697817046,11.01452288960877,11.050408544158927
54,PGC040045,PGC40045,185.5317,15.7992,9.078205301781855,1.0244208897911982,1.1547246210256912,CF4,1299.0,2.0,LEDA,,,3.2381390318223637,0.004812711538694166,0.9577393418393386,0.29175921390497705,5.475526094031731,1.0596370128877561,1.198187663243866,799.5651505704124,587.0221138972477,660.8421913107675,795.9098836396824,7.803713790839197,6.444731437020323
55,NGC4328,PGC40209,185.8333,15.8205,14.521116175877411,1.5194203955445076,1.6969847977118668,CF4,479.0,10.0,LEDA,,,3.2434029448463786,0.004819199889735623,0.9592375367148525,0.28650460123837945,10.853154566366213,1.5767032098449931,1.7554617747900636,-88.40422293970268,52.019994634229704,56.11140867282742,-24.58219083425374,17.113478573351298,17.606423186817214
56,UGC07512,PGC40563,186.4212,2.1593,11.587773561551264,0.4191410837456395,0.4348707846228556,CF4,1505.0,2.0,LEDA,,,3.253663735518853,0.0006577603945454399,0.9621422658578503,0.2760400092730998,7.923899834710577,0.4811112717470216,0.4964164476792927,988.6274943626638,196.24542909976077,202.43298716633146,995.0635847296622,6.831526893098726,6.682251698836012
57,NGC4413,PGC40705,186.6342,12.6106,14.723125024327189,0.2687273168679063,0.273723330696539,CF4,95.0,4.0,LEDA,,,3.2573812868256007,0.003841408433962267,0.9631028972274516,0.2724931613157352,11.034145047269524,0.3347683608222525,0.3387515630287048,-481.97116723826196,50.60411765939366,51.19612844964308,-410.6341067223318,9.528801900596306,9.570031840606646
58,6dFJ0956376-092911,PGC4078671,149.1567,-9.4863,9.162204901219992,0.4525690016591888,0.4760853350197056,CF4,621.0,41.0,LEDA,,,2.6032755164094263,-0.002889692229322654,0.6009068865464824,0.9261611272647822,7.501395069718178,0.42297506969756427,0.45324404204415103,-776.7801831640166,554.2864339858809,579.7961070505986,448.2064919315963,48.467222392395854,47.18785841655392
59,NGC4455,PGC41066,187.1837,22.8215,6.456542290346557,0.2621315395787409,0.2732242724966216,CF4,643.0,3.0,LEDA,,,3.2669718710653095,0.00695182644566237,0.9655820490647251,0.26312436545488294,2.890441577903111,0.30092917268591757,0.3166055695404406,97.74266585099518,66.97011704643887,69.74937911638548,161.91682653089302,11.052735982483625,11.118458419385433
60,PGC041395,PGC41395,187.7652,1.6758,9.204495717531715,0.5747102398620143,0.6129837126681341,CF4,1105.0,4.0,LEDA,,,3.277120960665657,0.0005104778720785662,0.9682652496389168,0.2526025911134108,5.531646444280918,0.629705187201667,0.6694460649708445,581.2651067868776,250.5730826167205,265.6278768685527,595.586609516597,9.418351824873866,9.067473933895826
61,NGC4437,PGC41618,188.1895,0.1146,8.165823713585919,0.4390178626289032,0.4639617640837823,CF4,1128.0,2.0,LEDA,,,3.284526392681869,3.49091563075568e-05,0.9700929936411425,0.24518270041178067,4.4998950591400915,0.4921820495396272,0.5189422108714759,615.9194472483383,280.3410551775984,294.93289429003346,617.0217426141238,6.805070306014272,6.480503336561469
62,PGC042120,PGC42120,189.3085,-10.4979,9.594006315159332,0.3043424473599696,0.314313133768346,CF4,756.0,8.0,LEDA,,,3.3040566270116853,-0.003197843211178888,0.9746761336157976,0.22552816734072006,5.875015201872184,0.3677415833976081,0.37725648078145824,210.04537999571485,59.71406869651973,60.96095146416124,243.77089782776648,13.649033427049943,13.6569984112557
63,NGC4592,PGC42336,189.8281,-0.532,8.669618757582173,0.3519810465554585,0.3668759796408452,CF4,1068.0,2.0,LEDA,,,3.313125357805048,-0.000162056467326529,0.9766311947817437,0.21661206589293505,4.949377452106941,0.4129955457033221,0.42801028870613056,541.5701557926883,178.22644023060485,184.52491145814452,551.2273020210284,7.142370440718423,6.949708940037567
64,NGC4594,PGC42407,189.9976,-11.623,9.120108393559102,0.3298832252502475,0.3422632200988236,CF4,1087.0,5.0,LEDA,,,3.3160836908871785,-0.0035405682701809137,0.9772959431846425,0.2134970405288312,5.389590840172827,0.39282563664649217,0.40493222790138894,558.1100098853707,157.70495869843907,162.38140161887384,568.9414359097135,10.108869470922059,9.970034032018134
65,NGC4600,PGC42447,190.0958,3.1177,9.078205301781855,0.2879801334730167,0.297414767476944,CF4,852.0,30.0,LEDA,,,3.3177976042126365,0.0009497057296690214,0.9776095130100112,0.21201200510534796,5.346115823222364,0.35153220675353225,0.3605519515494393,312.22012506583513,111.28375363723208,113.28867096598304,336.41815920034816,35.24173527873006,35.11344459964448
66,ESO381-018,PGC42936,191.1772,-35.9666,5.321082592667939,0.1211226273327836,0.1239439357562721,CF4,620.0,8.0,LEDA,,,3.3366715947437036,-0.010956052890500632,0.9814828183160795,0.1927413460291658,1.6842094838318833,0.16304033298496656,0.17019961806957196,84.41719678498085,83.63173952228665,86.32570404498254,125.37190328126722,14.530843962319906,13.932197222916201
67,ESO381-020,PGC43048,191.5017,-33.8381,5.345643593969718,0.1216817039785205,0.1245160349700009,CF4,588.0,3.0,LEDA,,,3.342335188166425,-0.010307674712484624,0.982550893893412,0.18708334388084472,1.6932427496417821,0.16558567504770827,0.17239983170164752,44.99852749843814,45.44660558502256,46.78813684782112,93.70115793054715,10.528559366115104,10.483159905503143
68,PGC043072,PGC43072,191.5638,10.2055,9.418895965228415,0.9075155832046456,1.0042783287046235,CF4,1136.0,2.0,LEDA,,,3.343419037631913,0.003108773077633255,0.9826393974579051,0.18660690313521514,5.650592182309754,0.9667299983232356,1.0651570673873296,604.5994900194531,368.55467498648034,405.1478062512814,611.9548993478908,7.472815752742349,7.120999701369897
69,SDSSJ124936.90+215505.7,PGC4343356,192.4035,21.9178,6.338697112569274,0.2852883650301372,0.2987335914498237,CF4,539.0,4.0,LEDA,,,3.35807456736091,0.006676543683401121,0.9851841303248986,0.172351964942434,2.601070812784277,0.33901118515100004,0.3550701869818469,-11.339544623897002,17.907984799958513,18.277897787767436,29.274700246811527,11.739169909095843,12.290608238556601
70,PGC043851,PGC43851,193.4868,-12.1059,8.953647655495944,0.5590477903019657,0.5962782047184252,CF4,823.0,2.0,LEDA,,,3.3769817191477642,-0.0036876680221959155,0.98837028610102,0.15265861113333865,5.150951666096326,0.6242203578932992,0.6613506117370438,282.1481243135489,130.31062077025814,137.6877182021709,295.5154095329432,7.633914912554417,7.663711650370487
71,ESO443-009,PGC43978,193.7232,-28.3408,5.834451042737443,0.2881939131583388,0.3031690089104923,CF4,643.0,4.0,LEDA,,,3.381107677499479,-0.00863310137069115,0.989017184574388,0.14834404753007818,2.076156027215516,0.33917430164116946,0.3584641357391445,104.01910121394481,116.33954784805591,122.1671537436348,125.54730268125611,10.896872732250444,10.935589414641683
72,PGC044055,PGC44055,193.9185,19.2092,4.720630412635907,0.149748516487155,0.1546544883979592,CF4,419.0,4.0,LEDA,,,3.384516305528624,0.0058514569401668425,0.9893623398170242,0.14599023142580694,1.045723303625639,0.1710222987112765,0.19047387877176392,-168.09913457928928,356.742006314515,391.9654449224776,-55.5794422703323,20.989211111099223,25.83796285078406
73,NGC4826,PGC44182,194.1825,21.682,4.30526610491711,0.0590704654539804,0.0598922174845553,CF4,408.0,4.0,LEDA,,,3.3891239747538893,0.006604714895815415,0.9900034996153342,0.14151466304913238,0.716567946171295,0.067669432669906,0.0832971115030956,-258.7763599479756,628.0445419299292,750.3025513181001,-24.183543577960393,25.411812772366726,28.391092882504605
74,UGC08091,PGC44491,194.6678,14.2173,2.137962089502231,0.1056050785660098,0.1110925163335481,CF4,216.0,2.0,LEDA,,,3.3975940576138175,0.004330837242333572,0.9911917435971778,0.13282483020030098,1.785240220224086,0.17577836490215337,0.17285240844398886,331.4132862307973,151.21234633306838,150.63349743588324,327.6137751116853,7.605596398767432,7.3500958606421705
75,PGC044681,PGC44681,194.9857,-19.4114,7.112135136533295,0.2887481951165949,0.3009672764758857,CF4,827.0,2.0,LEDA,,,3.4031424593059074,-0.005913050582447715,0.9920198321923117,0.12641838710332104,3.2978566009384376,0.35435458248483576,0.3663914551379168,290.0110835876043,147.34322688195735,152.21926696697105,296.9212264860937,7.327934913789875,7.243252940397554
76,PGC044982,PGC44982,195.5598,-17.2378,5.623413251903491,0.1783867234792797,0.1842309233096299,CF4,749.0,2.0,LEDA,,,3.4131623945416067,-0.005250934158799325,0.9932276459745405,0.11644751599261467,1.824546686296443,0.23870766798227128,0.2458984129508881,217.00165144387705,196.89623047932446,202.5561929137487,220.3375864309414,7.1457854864739545,6.733868515741932
77,PGC045084,PGC45084,195.8199,-17.4229,5.888436553555893,0.2390668054328637,0.2491834980920524,CF4,746.0,2.0,LEDA,,,3.417701995926044,-0.005307318843201844,0.9937443318034916,0.11191247767288333,2.076697271517301,0.300780458765016,0.31207656535969175,210.8691037036781,191.33961152046322,198.22453324998762,216.10607016846447,7.3900310995559835,7.109675679464175
78,ESO269-037,PGC45104,195.8883,-46.5869,3.07609681474071,0.0975803853115189,0.1007772559090631,CF4,744.0,6.0,LEDA,,,3.418895801134408,-0.014191181273861415,0.9938965384224359,0.1105412177413023,0.8915581254644342,0.15008531782338408,0.15498513921098223,-214.27076726311847,359.1142482720106,370.1937565341661,-151.98992767603002,20.604261504684928,25.553952200197998
79,NGC4945,PGC45279,196.3638,-49.4679,3.388441561392023,0.0464911611308842,0.0471379176067228,CF4,564.0,3.0,LEDA,,,3.4271948417276414,-0.015068784060266922,0.9947752450009887,0.10226740464158911,0.617107377145865,0.09015252780822869,0.09887901785857911,-23.83396101338891,64.56600410031807,69.44058111801553,15.931118456287539,12.755432119885445,13.446974049040183
80,ESO269-058,PGC045717,197.6333,-46.9908,3.75,0.02,0.02,-1,400.0,18.0,-5,HI,dIrr,3.449351796581709,-0.014314216249713265,0.996793693689281,0.08010020196278779,0.3327321755105006,0.026457837166160403,0.047706550631231914,329.95628478855286,1651.8216548065639,2771.404112021895,90.48987259283437,36.851670621621786,36.1701261114232
81,ESO269-037,PGC045916,195.8875,-46.5842,3.15,0.09,0.09,-1,744.0,2.0,-2,HI,dIrr,3.418881838500392,-0.01419035880682799,0.9938950002718244,0.11055515996895295,0.8275220615074216,0.13709193732664826,0.14556426749390416,-218.32979895292908,392.0879385811894,413.3432079787985,-145.3467279716785,18.52280807659298,24.22783111624159
82,ESO269-068,PGC45917,198.2985,-43.2649,3.6475394692560754,0.0334408428599437,0.0337502671692355,CF4,647.0,96.0,LEDA,,,3.4609617267659756,-0.013179242205329967,0.997657009484982,0.06846759848555493,0.34815872880510623,0.06086091840521046,0.07900553429883223,-149.38163180941893,1017.6263083158531,1259.7922635605025,-40.913233062627704,96.81711684608752,72.3451974547578
83,HIPASSJ1348-37,PGC4614882,207.1396,-37.9681,5.520774392807576,0.1751307988378583,0.1808683299999023,CF4,582.0,6.0,LEDA,,,3.6152680312640464,-0.01156574465620373,0.9963180373651004,0.08583966834531169,1.686455621942305,0.23993321189495087,0.24613191350082397,40.15508869935017,50.679237768915876,51.70921854653908,50.99624739103699,11.87713411036355,11.981681161630178
84,NGC5068,PGC46400,199.7295,-21.0392,5.035006087879052,0.2044180674813205,0.2130685146186781,CF4,671.0,2.0,LEDA,,,3.4859373883620144,-0.006408906818376519,0.9990395320445828,0.043831991617782486,1.169396149134467,0.2720866878675462,0.281077652113358,131.39930459649554,275.89999338062404,284.8796268978349,132.26932194504874,7.163340414057018,6.967017956644554
85,PGC046663,PGC46663,200.4461,-45.0624,3.872576449216176,0.1055384593770814,0.1084952563187977,CF4,741.0,15.0,LEDA,,,3.4984444177818057,-0.013726792017396575,0.9995186470843271,0.031028745943143702,0.12065010957210405,0.0022922054505285644,0.10133985759363599,-2173.985033539016,63822.8579232319,1315428.236620545,4.61594010451782,178.7691525897746,186.0937220260516
86,NGC5102,PGC046674,200.4875,-36.6297,3.74,0.39,0.39,-3,464.0,18.0,-12,HI,Sa,3.4991669840921316,-0.0111580447015612,0.9995420855460987,0.03026382017450066,0.182745340629104,0.06547514800095008,0.43117653126350153,98.74029402495324,2225.111958582584,12719.519107434444,69.56815296043264,158.18216021571737,31.84008908631708
87,KK197,PGC046680,200.5086,-42.5359,3.84,0.04,0.04,-1,643.0,3.0,-7,stars,dSph,3.4995352485643023,-0.012957176106305457,0.9995529224247364,0.02990354133862832,0.1227737633373533,0.008830754679885144,0.06994052885451986,-286.23771323202493,4406.841892217141,29705.609185771293,-17.94017506692031,59.066181613709894,89.59490833091067
88,PGC046885,PGC46885,201.1501,-30.9719,4.6558609352295885,0.126885136193378,0.1304399879967919,CF4,490.0,3.0,LEDA,,,3.510731535715846,-0.00943458026389196,0.9998222431138476,0.018855352166099116,0.778225565537323,0.19770162652379586,0.2004885412707107,-51.73321404515556,166.4123770089179,168.7836186008277,-50.032888476402356,8.309779273267331,8.508221338035554
89,PGC4689210,PGC4689210,161.7216,12.7444,9.594006315159332,0.9642208374896306,1.0719548971432469,CF4,640.0,5.0,LEDA,,,2.8225743915932617,0.0038821662447297294,0.7603061244551291,0.7070120655292507,7.105127748322044,0.9228204905408441,1.0482427485370582,-113.9283673355155,93.70852059979569,103.07335276509164,338.3485515977253,21.363579274594713,22.18957221222348
90,NGC5128_CenA,PGC46957,201.3672,-43.0181,3.597493351557425,0.0656616536378527,0.0668823949209076,CF4,552.0,6.0,LEDA,,,3.5145206455219253,-0.013104062626126607,0.9998882780035732,0.014948182283446122,0.28971724623620676,0.13290141639903386,0.13609222125226328,-10.810224723066597,146.69463974013973,149.91879052202356,-8.906334587967761,11.554146760743452,12.147690873514703
91,IC4247,PGC47073,201.6852,-30.3625,5.05824662003114,0.0923234055277779,0.0940398257864219,CF4,420.0,8.0,LEDA,,,3.5200707925432675,-0.00924894640827394,0.9999526993637619,0.00972635688575607,1.1772613022227458,0.16438199225950179,0.1648120733706795,-121.44190062601089,158.7790437472305,159.42947670616323,-121.05910419750938,13.072995331482105,13.084616918522045
92,ESO324-024,PGC047171,201.9042,-41.4806,3.78,0.09,0.09,-1,514.0,18.0,-12,HI,Sdm,3.523893063605135,-0.012635713343204544,0.9999844565085785,0.005575577402991701,0.10399129195657335,0.08272656799581664,0.16082772235691273,27.902984005513872,1737.6786621660901,3314.734342727071,27.3377112504208,73.69134172042853,23.08857263271231
93,NGC5206,PGC047762,203.4292,-48.1511,3.21,0.01,0.01,-1,583.0,6.0,-13,stars,S0âˆ’,3.5505093346980487,-0.014667663841891783,0.9997739653769419,0.02126232060931199,0.6759541169125821,0.08037336610116141,0.08179087297847087,-41.765694778180446,68.4815906690355,69.48693668276064,-40.088501765947484,11.165670361539554,11.18721119881517
94,ESO270-017,PGC47847,203.6951,-45.5473,6.792036326171846,0.1546056221527605,0.1582068497161248,CF4,829.0,4.0,LEDA,,,3.5551501651791013,-0.013874501004251152,0.9996672283881763,0.02579883988163889,2.913274982376685,0.22655302792401377,0.2288692773495251,287.9293697183009,113.54371529849149,114.87070322234413,288.17405394418944,9.043740798867532,9.039605716848428
95,ESO444-078,PGC48029,204.1284,-29.2354,5.2966344389165805,0.0726725489253832,0.0736835247859524,CF4,572.0,2.0,LEDA,,,3.562712676827993,-0.008905612114432339,0.9994414681111642,0.03342405988385032,1.422953230329448,0.1439008734873426,0.14377250375052708,30.60225192577092,30.316012202755388,30.34852866491041,32.5064697605254,7.152394775611121,7.165026544911413
96,NGC5236_M83,PGC48082,204.2536,-29.8656,4.7863009232263805,0.087359837174227,0.0889839778074774,CF4,508.0,2.0,LEDA,,,3.56489782905149,-0.009097582012381924,0.9993669228758896,0.035584938756831885,0.9174379464146826,0.15683334192680853,0.15793556815152232,-34.23237828971189,69.41732313217179,69.92429888039572,-29.69849078484945,7.54157681681837,7.738162155662973
97,NGC5237,PGC048139,204.4083,-42.8475,3.33,0.02,0.02,-1,361.0,4.0,-4,HI,BCD,3.567597853404325,-0.013052094894310995,0.9992709107401012,0.03818842422303702,0.5685982328919089,0.0879220937244331,0.09001408160232338,185.26984421928896,412.31484224707094,421.6224899638842,179.08896564471806,10.023029702451652,9.619262292717991
98,NGC5253,PGC048334,204.9792,-31.64,3.55,0.03,0.03,-3,407.0,3.0,-4,HI,Sdm,3.5775619381039605,-0.00963809516205146,0.9988390818395828,0.04819009964319151,0.37692162289234804,0.08538405910443009,0.09279910650186468,151.2513268213881,812.0790310301416,878.4697860514401,129.01255432418088,15.131888613859815,11.207067871221767
99,IC4316,PGC48368,205.0761,-28.8942,4.24619563946313,0.0775018047597724,0.0789426708869562,CF4,578.0,3.0,LEDA,,,3.579253162149143,-0.008801676650801116,0.9987540115636588,0.04992488898759849,0.4169861722833341,0.12171516328942267,0.1357435165514136,41.75763458834192,302.2518849351123,334.34612684117917,45.632143584011786,8.71650642581399,7.060667700503636
100,NGC5264,PGC48467,205.4031,-29.9127,4.677351412871984,0.1483756138357739,0.1532366075257467,CF4,478.0,2.0,LEDA,,,3.5849603888031645,-0.009111929492853877,0.9984544310271615,0.055605166443151,0.8301003882630691,0.20881466813092364,0.21711372731496814,-67.44720687353391,210.1988351514433,218.04167278388292,-52.51371573707416,9.420131296429332,11.192468088199895
101,KK211,PGC048515,205.5208,-45.205,3.68,0.14,0.14,-1,600.0,31.0,-14,stars,Sph,3.5870146413327624,-0.013770230461458161,0.9983406368625167,0.05761635627140603,0.2968513372260998,0.07686134504142181,0.16985650892508786,-82.37835203916312,910.1089764791574,1848.6090757571073,-15.733999082834663,52.66403419692802,53.24051222426134
102,ESO325-011,PGC48738,206.2542,-41.8597,3.3265955329400443,0.0607172112166862,0.0618460284519786,CF4,546.0,3.0,LEDA,,,3.5998148860668886,-0.012751193807045683,0.9975235600010254,0.07039123241359961,0.6100661227501807,0.11769200550008058,0.12302012458718625,-3.6077898476766177,18.433783726302988,18.852100427862762,11.65057668876362,10.344138992338403,10.94796574779645
103,ESO215-009,PGC490287,164.375,-48.1839,5.345643593969718,0.073344979741492,0.0743653100465246,CF4,597.0,2.0,LEDA,,,2.868884957965679,-0.014677655293260788,0.7896959308286282,0.6604831191404926,3.2970861095603587,0.05575829654903952,0.061028643836747776,-678.207894984174,595.0386610228494,625.1417808155454,357.112303147365,6.350258678164323,5.515503904077718
