,Name,PGC,RA,Dec,Dis,e_Dis_min,e_Dis_max,ref_dis,V_h,e_V_h,ref_V_h,Source,Type,RA_radians,Dec_radians,cos_theta_CoM_CenA_M83_0.76,angular_distance_CoM_CenA_M83_0.76,dis_center_CoM_CenA_M83_0.76,e_dis_center_min_CoM_CenA_M83_0.76,e_dis_center_max_CoM_CenA_M83_0.76,major_infall_velocity_CoM_CenA_M83_0.76,e_major_infall_velocity_min_CoM_CenA_M83_0.76,e_major_infall_velocity_max_CoM_CenA_M83_0.76,minor_infall_velocity_CoM_CenA_M83_0.76,e_minor_infall_velocity_min_CoM_CenA_M83_0.76,e_minor_infall_velocity_max_CoM_CenA_M83_0.76
104,ESO383-087,PGC049050,207.325,-36.0614,3.19,0.03,0.03,-1,326.0,2.0,-4,HI,Sdm,3.6185038716972437,-0.010984930621896411,0.9960350200895349,0.08907977168811064,0.7594389558687442,0.09124849972060578,0.09464271900738808,233.525890317116,322.16205668623957,333.05807287845835,211.75410195883143,9.904094893209049,8.912094606040654
105,ESO384-016,PGC49615,209.2559,-35.3329,4.385306977749858,0.0601686673997718,0.0610056969412324,CF4,505.0,9.0,LEDA,,,3.6522044342240023,-0.010763016831581797,0.9924721455654467,0.12277881092139326,0.7140272263874483,0.08534086359407178,0.09767079301606485,-60.87937415619906,165.43445844475582,184.1096282587502,20.083914231222913,19.44344980363805,18.872593607509465
106,NGC5398,PGC49923,210.34,-33.0637,12.13388850464978,1.0676506648731046,1.1706556751311332,CF4,1219.0,3.0,LEDA,,,3.6711255486448726,-0.010071778982601795,0.9899765164942669,0.14170584635559783,8.309128614628062,1.1354515447378635,1.2378922953225437,680.0866494879353,284.19881451689577,309.2294238268933,686.6656205307917,8.268745291886944,8.232531576268116
107,NGC5408,PGC50073,210.8383,-41.3766,5.199959965335156,0.1649538774561119,0.1703579983673684,CF4,507.0,3.0,LEDA,,,3.6798225243075606,-0.012604033131546729,0.988712787718948,0.15038956048869684,1.480972430309008,0.2089368549644428,0.22013632616407963,-47.0792881265943,65.74276475009022,68.54231150779488,5.908692672852583,12.523922426116329,13.613255948101637
108,AGC205315,PGC5057800,162.4683,12.5392,10.0,0.4939520634371828,0.5196187382322233,CF4,779.0,8.0,LEDA,,,2.835606765117903,0.003819658750189496,0.7687053354159225,0.6939818134230321,7.4424027026770165,0.4988588511024705,0.5295296319843823,112.46985645469344,58.12148292395521,60.15270224561931,457.6011479670687,16.55119484178715,16.347877864354018
109,AGC174585,PGC5060050,114.0429,9.9864,7.550922276654341,0.3729793639407202,0.3923600705884746,CF4,356.0,8.0,LEDA,,,1.9904240935226414,0.0030420314009579866,0.031753212043633794,1.5390377763789187,8.37992631413085,0.3606570543365848,0.37992359858299984,1219.5083860369464,99.2729994800357,103.09321829077372,550.8074021290026,18.578363836439394,18.551885074315123
110,AGC174605,PGC5060076,117.5904,7.7944,9.3756200692588,0.1711243517270837,0.1743057909555556,CF4,351.0,8.0,LEDA,,,2.05233964873714,0.0023743100167855215,0.09354047267488239,1.4771189038175039,9.806211955717247,0.17898931484970682,0.1823169746933715,1659.457085770999,114.84049182824882,116.62433638289602,488.4583246657116,14.079647591867115,14.177085546634657
111,ALFAZOAJ1952+1428,PGC5060431,298.0491,14.4733,8.203515443298183,0.5122110404320894,0.5463223089761797,CF4,279.0,6.0,LEDA,,,5.201938127605832,0.00440881930179897,-0.10158766230883942,1.6725595372605917,9.425274205407245,0.5014633439807863,0.5357814330774406,1138.7105104398854,101.55835926393269,106.85954250233739,525.3096930877466,18.3722648424328,18.535145080976122
112,AF7448_001,PGC5067080,344.8981,16.7654,7.798301105232589,0.6533378444774582,0.7130792767911824,CF4,360.0,6.0,LEDA,,,6.019607428872654,0.005107032889692085,-0.795224663996916,2.4901743564435965,11.136721087583215,0.7021875158756998,0.7629368830900063,914.068656000503,121.99315554917005,131.40544474353848,841.9758395310241,12.873668279964818,12.788164695144587
113,DDO187,PGC50961,213.9854,23.0556,2.249054606,0.041049873,0.041813047,CF4,152.0,2.0,LEDA,,,3.734749781197074,0.007023137383634438,0.9788170052781882,0.20619508538479775,1.7423096659945945,0.10512266136524695,0.10653720673162459,407.0069521522088,123.05325032124523,124.7495662501137,386.8036275456166,8.392501520752205,8.111720192684118
114,ANTLIAB,PGC5098252,147.2337,-25.99,1.3931568029453023,0.0627023849672128,0.0656574573300463,CF4,376.0,6.0,LEDA,,,2.569712834893575,-0.007917006740256556,0.5737928750461593,0.9596668412882174,3.2867927378604787,0.0819142050165822,0.08470083654877447,347.1592414779996,34.21870304168363,35.00505846316913,412.2245295264531,11.041001220546036,10.715938611559238
115,PGC051659,PGC51659,217.0149,-46.3052,3.5318316979195674,0.3549576272697998,0.3946176560764289,CF4,392.0,2.0,LEDA,,,3.7876245308862426,-0.014105370546707498,0.9668540813235821,0.25818854839422595,1.0155324097910108,0.042462762225685236,0.18303839872998418,352.9489599119795,558.6763192746137,1351.996252702655,163.51846299417807,61.631995978757374,28.498729799543327
116,NGC5643,PGC51969,218.1696,-44.1745,12.13388850464978,0.5993559264388448,0.6304995834636671,CF4,1189.0,14.0,LEDA,,,3.807777847759021,-0.013456322210367959,0.9615138763111922,0.2783363168466964,8.4689348230135,0.6602510617363571,0.6912552885321812,654.7940872338553,176.51364105695308,183.9307612709099,681.9251698690261,19.35313699901792,19.252700832738014
117,ESO222-010,PGC52125,218.7626,-49.4217,3.07609681474071,0.1248875880743223,0.130172509764757,CF4,621.0,4.0,LEDA,,,3.818127650223347,-0.015054710735472777,0.9586162538374116,0.2886949061002472,1.2796169257621752,0.10620177230197414,0.12442109958487979,-74.04225097239892,72.28711524127903,80.51196555361818,81.64083167096031,25.519232978339367,26.66475690784651
118,ESO272-025,PGC52591,220.8561,-44.7051,3.8194427084004654,0.1550669619221332,0.1616289971345059,CF4,629.0,3.0,LEDA,,,3.8546661181138484,-0.013617952213306786,0.9475802738345908,0.32522056871607385,1.2483018619345168,0.029486557210191222,0.036615700257080386,-260.13411236553384,428.8421522900422,478.7537898233353,184.97409119276043,22.038962495171717,15.279071907170419
119,ESO223-009,PGC53639,225.2858,-48.2918,6.165950018614819,0.0565297695590993,0.0570528330767734,CF4,588.0,2.0,LEDA,,,3.931978967989441,-0.014710523512855775,0.9200731564084242,0.40252913829940196,3.007245963209476,0.09048494910921878,0.09262319475646352,-0.5253334789974309,11.670455441479323,11.67297533024764,184.83365317519156,8.740274581732535,8.57383803540236
120,ESO274-001,PGC54392,228.5559,-46.8091,2.7289777828080406,0.098709790912657,0.1024142129913361,CF4,524.0,3.0,LEDA,,,3.989052979858908,-0.01425886726453802,0.8962319790391409,0.45959555001196395,1.878144531627619,0.08962706285423638,0.09936250756481324,93.76534624480118,40.22978048097832,42.67430152477575,204.62816956574355,15.059308308338132,14.206541397782445
121,ESO137-018,PGC57888,245.2464,-60.4876,5.72796030985829,0.2071859170507135,0.21496127629743,CF4,606.0,5.0,LEDA,,,4.280357158663021,-0.018425576641090517,0.7310955262106948,0.7508700587872567,3.919999478689212,0.15241454569604862,0.16971235177968902,-1259.273342239981,2318.2299593202447,2493.6333616134457,404.52878298610113,11.956380725243946,10.286361370419115
122,AGC229385,PGC5809449,188.0429,20.4233,10.616955571987242,0.9341770093747516,1.0243047221176609,CF4,1348.0,4.0,LEDA,,,3.281967739998445,0.006221292949529886,0.969376989688589,0.248115272124806,6.920026999224402,0.9900883940364302,1.0819454054078017,826.2979877826426,396.90572724982917,432.5905102525227,833.7245605113385,9.246152701802771,8.778761015167674
123,PGC592761,PGC592761,204.3561,-39.8887,4.965923214503362,0.2452928018674551,0.2580386754878354,CF4,491.0,3.0,LEDA,,,3.566686791534784,-0.012150792872646083,0.9993058662751206,0.03726161680205879,1.0964212383310152,0.3130350866957683,0.3263811637666034,-51.39360163619834,143.26459754936673,149.05262614393837,-46.84427619333616,8.812224636406825,9.444329472067452
124,IC4662,PGC60849,266.7892,-64.6391,2.4888573182823914,0.0228179810480511,0.0230291132271887,CF4,306.0,3.0,LEDA,,,4.6563499487616555,-0.019690195859335034,0.42955822218408624,1.1267928190573142,3.600347603727886,0.06050182773577184,0.06171780762664136,524.6548556502402,38.66773990394812,39.242328647292936,492.70015331924805,5.454324638933542,5.2782292080432285
125,IC4710,PGC61922,277.1581,-66.9822,7.211074791828994,0.1965218076292805,0.2020276211801732,CF4,739.0,4.0,LEDA,,,4.837321393571695,-0.020403944935637273,0.2600508460009981,1.3077214665668648,7.246323749547932,0.18773325811518582,0.19297286085064158,1260.869112261341,192.32782815068146,196.67126454336218,782.3498189966518,8.181243364679176,7.978731696746877
126,ESO104-022,PGC62572,283.9215,-64.8114,8.749837752274363,0.2384573702505914,0.2451380630259887,CF4,796.0,4.0,LEDA,,,4.95536499220108,-0.019742681440764284,0.14454543044134366,1.425742763761263,9.044826839592718,0.23632950960841725,0.24288848257777218,1473.2099286963687,154.41370658527165,157.79991102420487,877.2836387791499,8.521353345263833,8.443328856814787
127,NGC6744,PGC62836,287.4413,-63.8577,9.162204901219992,0.4123671489456413,0.4318014139393398,CF4,852.0,16.0,LEDA,,,5.016797091212777,-0.0194521678075137,0.08353588939672,1.4871629753878464,9.64739143770246,0.4001386486381122,0.4194358160926619,1455.4148515804286,158.94076078333595,164.65540448539946,955.3754081232273,20.685146196029677,20.227378180337723
128,ESO104-044,PGC62869,287.8461,-64.219,9.506047936562815,0.7562101842884541,0.8215661210511573,CF4,776.0,8.0,LEDA,,,5.02386218402485,-0.019562226081282635,0.07649632615293675,1.4942251980615764,9.989376382699872,0.7167742753571602,0.783087076519223,1526.1626932380418,240.16318820710683,258.0212371955987,886.3316171833167,17.123808670891776,16.6164135570707
129,ESO594-004,PGC63287,292.4959,-17.679,1.056817509213659,0.0382261211595407,0.0396606869295257,CF4,-79.0,3.0,LEDA,,,5.105016503584082,-0.005385331364409221,-0.004732368252103894,1.575528712710987,4.027885780460762,0.0785482186900599,0.08028994816651025,560.5810816518288,26.417042029741562,26.85045476554287,501.2639337573671,8.859183674480903,8.57252879134171
130,IC4870,PGC63432,294.4065,-65.8119,8.317637711026714,0.1893325493857194,0.1937426709970573,CF4,877.0,3.0,LEDA,,,5.138362764272686,-0.020047451169260884,-0.03788465638025861,1.6086900513409166,9.311157218500611,0.2040506950125618,0.20868106718814516,1274.6689967478117,63.07050282945109,64.15529621008383,1041.2648340428266,6.8639725548630395,6.763400576055574
131,ESO461-036,PGC64054,300.9889,-31.6816,6.886522963442766,0.2795884833668012,0.2914199492708551,CF4,432.0,6.0,LEDA,,,5.25324731695596,-0.009650767246714586,-0.1522982743181181,1.7236895862851367,8.40445269171892,0.29003118630224556,0.301954296493431,1034.8513029923358,69.67187818013059,71.79471393993646,701.9341726306629,13.759650995949869,13.61571386293258
132,IC4951,PGC64181,302.3822,-61.8506,8.994975815300352,0.561628237657601,0.5990304998589799,CF4,814.0,3.0,LEDA,,,5.277564989423998,-0.018840770184259798,-0.17614887222293696,1.7478690952504372,10.40570785068499,0.5585388219350111,0.596244043764683,1303.4213286414667,121.0516257283946,127.65975629376149,1041.4915073940806,9.843733297336485,9.50404432757523
133,IC5052,PGC65603,313.0212,-69.2014,5.370317963702524,0.1463560737113267,0.1504564291050423,CF4,589.0,3.0,LEDA,,,5.463250568543675,-0.021079951913627937,-0.3547539584101725,1.9334472234936069,7.661536919283596,0.1823874116315043,0.1870653030993905,993.3081496407989,52.80446936837882,53.88678790532809,927.589905340083,7.678500143180145,7.531696633594038
134,NGC7090,PGC67045,324.1205,-54.5576,9.289663867799362,0.2531691305763441,0.2602619924149927,CF4,851.0,4.0,LEDA,,,5.6569698982102805,-0.016619195341755332,-0.5281215117780097,2.12718321715889,11.809087727185473,0.2958208061955503,0.3036604804333649,1331.3640961110593,73.95550078341883,75.60646649145858,1220.000792420333,8.869392383024888,8.819611196335927
135,PGC677373,PGC677373,204.2511,-33.3625,4.446312674691084,0.2967722483474544,0.3179971933630661,CF4,591.0,4.0,LEDA,,,3.5648541958201903,-0.010162798667634065,0.9993709169173307,0.03547249783490752,0.5834541876553827,0.3407731303412048,0.3818561323513985,51.21834397266884,486.24114411540495,541.7448623411394,53.14189035916216,9.84493582767125,8.906170589254955
136,IC5152,PGC67908,330.6723,-51.2966,1.914255925021086,0.0349391082178167,0.0355886747369587,CF4,124.0,2.0,LEDA,,,5.771320380142446,-0.015625837935830875,-0.6215421203506585,2.241506041489909,5.2886243179007275,0.0965463473685011,0.09834127798318626,644.8536705537039,30.09640789288568,30.534131201182404,620.5507787716016,7.120601137134486,7.078930847075753
137,PGC683190,PGC683190,173.2957,-32.9624,5.470159628939719,0.1490770362717697,0.1532536229637724,CF4,704.0,9.0,LEDA,,,3.0245805445483374,-0.010040921237977405,0.8752639830629536,0.5048149602245328,2.796468860490656,0.12855745309602185,0.14146315298541579,231.07909001949244,192.86647193249672,204.33892711418196,346.37739093204857,11.778480442244188,9.40600805300869
138,ESO238-005,PGC68672,335.627,-48.404,7.834296427662114,0.1783303585495561,0.1824842062146761,CF4,706.0,3.0,LEDA,,,5.857796208591009,-0.014744701587355845,-0.6868636336611897,2.32796114021313,10.872936822116333,0.2325935975083233,0.23773567568742315,1204.6227038872175,59.249985361035975,60.36207243796991,1142.9776362513794,7.980958991809985,7.953769853154881
139,Tucana,PGC69519,340.458,-64.4206,0.899497,0.0164176811,0.0167229086,CF4,194.0,4.0,LEDA,,,5.942113064754855,-0.019623636953111638,-0.7454751218795719,2.412043709287099,4.591637643139405,0.08382552785404851,0.08538396078886379,691.8613721199305,33.352640924809585,33.822286707426954,696.9496706175008,8.455683497865493,8.461045943505837
140,PGC704814,PGC704814,359.6696,-31.4676,3.58096437102636,0.1295269776677949,0.1343879199453623,CF4,270.0,89.0,LEDA,,,6.277418739330997,-0.009585579118880232,-0.9233131756287335,2.7474162440056693,7.318504044442289,0.1964059082057119,0.2024836833480439,804.950567943481,131.72785363355143,133.046483519399,796.0114334060178,92.4471959076011,92.23321666941342
141,ESO407-018,PGC71431,351.616,-32.3886,2.1677041048196948,0.0784079739656538,0.0813505010160842,CF4,62.0,3.0,LEDA,,,6.136856902692381,-0.00986613176250379,-0.8604764663559873,2.6070004446451893,5.852190952311719,0.14337555704449922,0.147469957443068,605.5465607695205,37.17262774903705,38.00190258252646,589.941287609769,8.353900751809533,8.315416951330576
142,ESO347-017,PGC71464,351.7344,-37.3469,8.241381150130017,0.2980988028872016,0.3092859787168009,CF4,691.0,3.0,LEDA,,,6.138923372526743,-0.011376516315032226,-0.8614947493293952,2.6090024617711487,11.751978936846609,0.36007326271372087,0.37238831749731993,1216.334984655255,81.72096666304179,84.20898775482941,1187.046556767297,8.177487807475018,8.154681853912507
143,IC5332,PGC71775,353.6145,-36.1016,8.790225168308838,0.3956253031148744,0.4142705492228771,CF4,705.0,3.0,LEDA,,,6.171737307793489,-0.010997176242171837,-0.8776816526969707,2.6417993792464114,12.33823983626303,0.4576600101434689,0.47743917463591323,1234.251820542217,98.44430368510665,102.30482465698438,1205.7268094109957,8.258740108153006,8.232789572644833
144,ESO471-006,PGC72228,355.9379,-31.9593,4.265795188015924,0.1542979769707004,0.1600885356103356,CF4,269.0,9.0,LEDA,,,6.212288287634325,-0.009735359504189356,-0.8963944125566505,2.6823634221208614,7.9342114807684245,0.21943557370064593,0.22640451901793934,805.6588395495087,57.64931921599508,59.037424560188086,788.3178876424678,14.156091690671587,14.114952341304388
145,ESO149-003,PGC72675,358.0122,-52.5774,6.854882264526615,0.1560361703613528,0.1596707196730991,CF4,589.0,5.0,LEDA,,,6.248491652308443,-0.01601599192709369,-0.9116840620237664,2.718160483957565,10.51550197060049,0.2225093435815939,0.2273734291521805,1119.193633540226,57.188495404300326,58.21778980435206,1103.721126796449,10.031365503556344,10.020403142509167
146,NGC7793,PGC73049,359.4573,-32.591,3.7670379898390873,0.1026622433607542,0.1055384593770805,CF4,228.0,3.0,LEDA,,,6.273713405329013,-0.00992778632826862,-0.9218788046020948,2.7436979793250624,7.497975215124914,0.170085647525684,0.1742022042081537,766.1622208654942,42.579913250591,43.414034745539155,754.325142545846,8.1657695382263,8.152844564225802
147,PGC083339,PGC83339,161.7369,12.9992,9.418895965228415,0.5473358448487993,0.5811040347715828,CF4,832.0,4.0,LEDA,,,2.8228414269688167,0.003959782763291383,0.7604783506123037,0.7067468835830021,6.940785960743561,0.5387108300614774,0.5799041606740101,193.35087649790927,96.31669119959709,101.77038289286534,519.2993290412892,13.02182825991116,12.592818361678269
148,PGC086635,PGC86635,187.0206,22.2908,6.165950018614819,0.2503336768600803,0.2609271545553753,CF4,603.0,1.0,LEDA,,,3.264125239055307,0.006790165980981564,0.9648426519243634,0.2659522816966695,2.626866570867327,0.2832028400087152,0.2998161956991945,51.439814327308206,41.7740831752167,43.608179492541886,129.6358179931728,10.159174022687608,10.46406801224748
149,PGC086644,PGC86644,192.9423,21.7357,5.834451042737443,0.2110377908339522,0.2189577048016833,CF4,582.0,4.0,LEDA,,,3.367478401370655,0.006621072851257962,0.9867448786843454,0.1630000509549441,2.1007975443586018,0.2632669237961287,0.27415209110626826,36.93324530058432,39.35325978499872,40.51670922577656,71.99745471202615,11.365485275785687,11.646215918226218
150,PGC086668,PGC86668,135.725,20.0747,8.629785477669701,0.2737552953572226,0.2827239036677529,CF4,484.0,3.0,LEDA,,,2.368848127269304,0.006115103316992239,0.39870355570087684,1.1606935815314015,7.92648248271429,0.2483592833800916,0.25680733988687443,6260.397906256344,5923.972293859903,6104.2080631576055,462.5616552521112,10.818919608461101,11.100402081603704
151,PGC086669,PGC86669,139.8764,21.6036,9.078205301781855,0.4880700867279053,0.5158010133774766,CF4,497.0,6.0,LEDA,,,2.441303725836596,0.006580832890104138,0.4640304038038952,1.0882566054211011,8.048449751419135,0.43907461810141957,0.47424564571208805,-7559.493495064891,17077.00915369927,18209.534273679794,427.1108089065261,17.361629959647587,17.173768180166974
152,dw1322-39,,200.6336,-39.906,2.95,0.05,0.05,-10,656.0,10.0,-7,stars,dIrr,3.501716910129295,-0.012156062754008393,0.9996162341266746,0.02770524938991387,0.936478980232243,0.1201810396616001,0.12164919453949186,-114.87050018401182,137.91109599396947,139.39190694519993,-112.41000702529507,15.284078735279806,15.352187241618225
153,dw1323-40a,,201.2233,-40.7612,3.73,0.15,0.15,-10,450.0,14.0,-7,stars,dSph,3.5120091167283056,-0.012416571571409987,0.9998482791843695,0.01741979634324551,0.16561712451501917,0.09916725034747213,0.21404364048974897,99.3485063857526,3136.8180444408476,6580.585130207634,87.13348517317482,160.4063394860251,23.036348301167124
154,dw1323-40b,,200.9809,-40.8361,3.91,0.61,0.61,-10,497.0,12.0,-7,stars,dSph,3.507778438621471,-0.012439387416152012,0.999765662650632,0.021649318800929625,0.08893875136900664,0.005752413028659059,0.6258258223535201,-144.70417807709273,6332.491986269701,294151.28449016914,-3.4041544321237907,56.049480101506575,65.76385643750457
155,dw1341-43,,205.4032,-43.8553,3.53,0.04,0.04,-10,636.0,14.0,-7,stars,dSph,3.5849621341324167,-0.013359088329972041,0.99845732299556,0.055553106299260045,0.4074590269775812,0.09121326877563957,0.10031637057777576,-106.88114513802167,550.9161663914822,600.8181809761044,-65.16248647473704,25.25442157367732,28.617052047342504
156,dw1342-43,,205.6837,-43.2548,2.9,0.14,0.14,-10,510.0,8.0,-7,stars,Tr,3.5898577826842604,-0.013176165569390124,0.9981738866553382,0.06044285560964279,1.0024942852736158,0.2046180196033841,0.20804278547349164,32.751162782651605,66.1099405336391,66.9217820244333,37.134400741568804,13.786252899036793,13.902027698194026
157,CoM_CenA_M83_0.76,,202.22105221846184,-0.683075358910343,3.881774486782389,0.07086921768658254,0.07218677481368435,,541.3159456250875,5.040000000000001,,,,3.5294231780595426,-0.011921914052227471,1.0,0.0,0.0,0.0,0.1430559925002672,0.0,0.0,,0.0,0.0,
