,Name,PGC,RA,Dec,Dis,e_Dis_min,e_Dis_max,ref_dis,V_h,e_V_h,ref_V_h,Source,Type,e_V_LG,RA_radians,Dec_radians,cos_theta_CoM_CenA_M83_0.76,angular_distance_CoM_CenA_M83_0.76,dis_center_CoM_CenA_M83_0.76,e_dis_center_min_CoM_CenA_M83_0.76,e_dis_center_max_CoM_CenA_M83_0.76,major_infall_velocity_CoM_CenA_M83_0.76,e_major_infall_velocity_min_CoM_CenA_M83_0.76,e_major_infall_velocity_max_CoM_CenA_M83_0.76,minor_infall_velocity_CoM_CenA_M83_0.76,e_minor_infall_velocity_min_CoM_CenA_M83_0.76,e_minor_infall_velocity_max_CoM_CenA_M83_0.76
0,PGC1599237,PGC1599237,138.4131,19.6188,8.128305161640995,0.3300040564084057,0.3439689797649734,CF4,322.74875595669494,2.0,LEDA,,,2.0,2.415764322892163,0.005976228235311479,0.4412708216430794,1.1137819895644854,7.30009215853846,0.29233868884108016,0.30575675287697734,3983.8955003334145,7109.493929596645,7395.905809298265,295.8950776672267,6.58441868070264,6.815731775115978
1,PGC166152,PGC166152,196.2597,-40.0823,5.807644175213121,0.3374845462734024,0.3583058434016974,CF4,361.9355030193232,2.0,LEDA,,,2.0,3.4253779539763154,-0.01220976680511679,0.9945929227452651,0.10403804150721337,1.9881569297841748,0.39669387137867407,0.42023364652992856,59.37079245166773,80.50891031229524,84.78284032799166,65.30950215710779,7.610557756294192,7.593732974820043
2,KK189,PGC166158,198.1883,-41.832,4.21,0.17,0.17,-6,501.46315827146793,4.0,-7,stars,dSph,4.0,3.459038373930278,-0.012742755904517594,0.9975240521733081,0.07038423433453249,0.4343468731610756,0.14023080255404052,0.20324601550938187,268.9929943730856,2424.249055441186,3417.742695910789,168.04495724801944,85.70251383353903,29.358777886435945
3,PGC166163,PGC166163,200.2845,-31.5291,5.495408738576244,0.2473341360785239,0.2589906347953272,CF4,344.5713239817594,3.0,LEDA,,,3.0,3.495623965710583,-0.009604313090197113,0.9994262422890541,0.03387661688128281,1.6212014759889577,0.31792058967438197,0.3287558926213636,41.24085220272372,63.31051234128981,65.24693992891513,42.03715337750263,8.11583869751859,8.116933414493367
4,KK203,PGC166167,201.8681,-45.3524,3.78,0.25,0.25,-3,57.40932932841815,10.0,-7,stars,Tr,10.0,3.523262999745165,-0.013815131069134724,0.9999792371856423,0.006444049380191678,0.10472514586507678,0.07997917773360602,0.31991911066209977,252.93427704367608,15342.918483464982,58938.55879408216,239.3367025605068,498.52187995273033,21.34199998217389
5,KK221,PGC166179,207.1917,-46.9974,3.82,0.07,0.07,-1,267.8207857080964,13.0,-14,stars,dIrr,13.0,3.616177347804335,-0.014316226724683858,0.9962370028874196,0.08677971546620472,0.33972691750002837,0.009432550390725991,0.05166902309167565,163.25146055927175,839.2843391277115,2891.049012395195,30.82375715766988,19.380827783994466,17.928207999814582
6,PGC020125,PGC20125,106.3238,-58.5189,5.176068319505678,0.2556729626911664,0.2689582089185336,CF4,278.68704610944906,4.0,LEDA,,,4.0,1.855700383231947,-0.01782587632675642,-0.10250870641666214,1.6734854149868346,6.780791540627088,0.25563990488417687,0.26874960428979655,510.1665732425187,38.833376275089144,40.12950979932455,426.5185417840169,8.839447393223793,8.586010570715757
7,ESO558-011,PGC20171,106.7376,-22.0396,7.014552984199714,0.3157068900344519,0.3305856973714407,CF4,493.0354562113097,3.0,LEDA,,,3.0,1.8629225556766995,-0.006713646085131142,-0.0954692836250904,1.6664112324326426,8.334937092393018,0.31795853238690697,0.33282991952689756,641.8151704597321,48.48155313510142,50.01279289748573,602.5326775126346,6.156825288681148,5.938348630673772
8,UGC03755,PGC20445,108.4653,10.5211,7.516228940182051,0.1710902586109073,0.1750754626840427,CF4,188.80529607802544,2.0,LEDA,,,2.0,1.8930766091634055,0.00320491033531794,-0.06553652540618575,1.636379856731074,8.682516804004678,0.18881270850658183,0.19307057420393292,626.7788344408143,35.6550791984931,36.18865686239164,321.83535996391925,7.128500727794972,7.221625173594077
9,ESO059-001,PGC21199,112.8268,-68.1875,4.5289757990362105,0.0621398775265786,0.0630043293324806,CF4,246.7721819663658,4.0,LEDA,,,4.0,1.9691991444891384,-0.02077110031170619,0.010816672207553966,1.5599794436504117,5.932914186953342,0.09276312422823096,0.09429952171663292,465.5209533485129,24.022461054784273,24.307257802505973,382.63693152018175,7.436327097499543,7.3823796883706905
10,UGC03974,PGC21600,115.4808,16.8025,7.979946872679773,0.073160592681515,0.0738375393108983,CF4,162.279877513386,2.0,LEDA,,,2.0,2.0155201828370677,0.005118334195966171,0.056796839645337494,1.5139689060949286,8.673465698043394,0.09340381189495162,0.0946547364100816,744.2336271661163,39.45663550730708,39.88669921637849,265.11247725112156,6.077456369803372,6.16992436770596
11,PGC021614,PGC21614,115.632,16.5612,7.798301105232589,0.1069967023664952,0.1084851747656685,CF4,172.84758687488682,4.0,LEDA,,,4.0,2.018159120666083,0.005044830012571638,0.05943198342404334,1.5113293004235313,8.501971117391244,0.12371589521287163,0.1256021037123336,729.076518285608,43.08436837005625,43.58986361620211,275.8388671765924,8.228525989498337,8.308349857072471
12,UGC04115,PGC22277,119.259,14.391,7.691304402866094,0.1055286525742618,0.1069967023664952,CF4,222.34111983350223,6.0,LEDA,,,6.0,2.0814622126359175,0.004383749288150523,0.12246454768726024,1.4480235828781138,8.179960620416656,0.11854525883173217,0.12034791935382394,768.4419230200639,56.2426971993312,56.911942674449385,305.18082307056216,9.627588460067727,9.673039282156992
13,ESO495-021,PGC24171,129.0633,-26.4093,8.053784411990671,0.2554833067580819,0.2638532990360431,CF4,571.9098072004841,9.0,LEDA,,,9.0,2.2525795284891976,-0.008044732824373122,0.28980355036744004,1.276774753471444,7.862021006487274,0.23893795688852837,0.24692530226810394,699.2800728315781,189.66860903072367,194.21286707591557,563.7565455714443,9.721195233324579,9.442763679445534
14,ESO496-010,PGC24781,132.2749,-26.3215,8.394599865193978,0.3036408734101439,0.315036034366825,CF4,519.3701878521875,10.0,LEDA,,,10.0,2.3086325227462474,-0.00801798741491585,0.34296333162477455,1.2207265727955676,7.948956693296977,0.27843929542482293,0.28936379796485223,993.1338775887274,475.02557668139235,489.4038616683297,499.77618559180235,11.31710854098327,11.0616767043918
15,NGC2835,PGC26259,139.4703,-22.3546,11.857687481671608,0.8929055202397631,0.9656183448886236,CF4,602.0549205496354,2.0,LEDA,,,2.0,2.4342159437442477,-0.006809600572363956,0.4579002714177847,1.0951644588391956,10.654560648019078,0.8486267060221824,0.9301905628352518,-190.83781075136852,191.58103497596696,204.63687493901693,525.5230139749048,6.5726375294914305,5.928265704040541
16,NGC2915,PGC26761,141.5493,-76.6264,4.187935651179182,0.0574606312775713,0.0582599882839476,CF4,188.9964952055664,3.0,LEDA,,,3.0,2.470501338893209,-0.023341736255544247,0.489922356449604,1.0587956407517753,4.0838723413619915,0.06389284216129809,0.06499340980415713,470.4500014641655,63.847507987231396,64.69796744144226,241.75904373994206,7.1030336202865385,7.047283639594525
17,NGC2903,PGC27077,143.0421,21.5014,8.953647655495944,0.3635124404419798,0.3788953524739735,CF4,442.0650859129727,2.0,LEDA,,,2.0,2.496555613966981,0.006549700989801936,0.5122328895787315,1.0330136760702824,7.7220207748985485,0.3309322829318688,0.3516267593518885,-843.5213889978975,808.704736076489,846.8848671893932,371.059867990177,5.817166852875005,5.348167859051557
18,UGC05086,PGC27115,143.2034,21.4657,8.27942163712334,0.3361392898805242,0.3503638405463611,CF4,393.8593716230236,34.0,LEDA,,,34.0,2.4993708300504474,0.00653882614791555,0.514648426865541,1.030198773050304,7.108908567125004,0.2970090881042804,0.3170867966562092,-1887.8708077931117,3330.185881805442,3487.6798588546667,331.8426588374274,34.87487595020082,33.39539630643367
19,PGC2806961,PGC2806961,137.2236,14.5829,9.3756200692588,0.4631106879213451,0.4871747870533003,CF4,172.26569695583245,6.0,LEDA,,,6.0,2.3950036314396907,0.004442205371007593,0.4225713979069347,1.1345157216923263,8.497779814813708,0.4199845433134257,0.4482827118171233,-24467.141621636856,200654.64438974948,212142.54501735154,153.9489872755891,12.877867328690968,12.992859246128518
20,PGC2807061,PGC2807061,105.1176,-4.2071,6.516283940608428,0.2645570128515695,0.2757523855634183,CF4,110.49003755469128,4.0,LEDA,,,4.0,1.8346482217943914,-0.0012815559467846617,-0.123637099288322,1.694750601581258,7.986542887692137,0.27302671061542405,0.2842627940232827,540.2241631229122,39.83525446202435,40.906655532494156,274.8628205533123,10.956737429200814,11.021863071603264
21,PGC2807065,PGC2807065,116.525,-28.4263,5.675446054085469,0.230419525661258,0.2401702876692688,CF4,217.6799985617667,7.0,LEDA,,,7.0,2.0337449108863925,-0.008659146160082915,0.07514251774535735,1.4955829146740507,6.630834130380472,0.22358618771401595,0.23306721428156774,550.8542633484518,47.899141467529965,49.208056818380975,334.84413832773305,12.342967628252723,12.148197068555078
22,PGC2807150,PGC2807150,208.6396,4.2444,2.5468302525850426,0.2873944823640655,0.3239503294396515,CF4,206.5365849826047,3.0,LEDA,,,3.0,3.641447970043961,0.0012929181765427057,0.9936449184496878,0.11279915033219567,1.3812065688809656,0.369827767696987,0.34649875853711976,100.36703271264454,162.22007916248486,156.97069042003864,100.86857099286325,8.218393375689573,7.776810863231361
23,KKs54,PGC2815821,200.3829,-31.8864,3.75,0.1,0.1,-10,393.991542422248,11.0,-7,stars,Tr,11.0,3.4973413696945457,-0.009713152894286904,0.9994830444523013,0.032155873315655156,0.18004111137651682,0.057472638256544875,0.14754675573843154,-121.69749464365186,2393.7855699226448,5869.156646886342,-58.642887315662286,36.047430263962276,101.67174729235407
24,KKs55,PGC2815822,200.55,-42.7311,3.85,0.07,0.07,-1,282.3448050687075,14.0,-7,stars,Sph,14.0,3.500257814874628,-0.013016637426647822,0.9995741879802877,0.02918363385381658,0.11720493169776187,0.005989620386469538,0.09013746850035338,74.29568356770154,1258.291247586933,13601.389835119337,13.935226810716289,35.75826507156736,24.282837859145374
25,KKs57,PGC2815823,205.4079,-42.5797,3.84,0.47,0.47,-1,274.8249519203368,17.0,-7,stars,Sph,17.0,3.5850441646072606,-0.012970518349292116,0.9984532418608977,0.05562655925203715,0.21876266772132683,0.006184770641101817,0.39948598268396374,132.98697256885285,2214.3861163595475,40881.27023127402,21.238193686570952,60.8418103644674,31.725986500125842
26,KKs58,PGC2815824,206.5031,-36.3289,3.36,0.1,0.1,-10,255.9270951543958,5.0,-7,stars,dSph,5.0,3.6041590105751022,-0.011066415781689357,0.9972085806571145,0.07473578768944152,0.5874216993425586,0.14385848639648285,0.15658404090956113,53.29811068071027,205.9352658170317,221.78921181166407,51.73768562235431,9.365525047145582,9.406889994904816
27,UGC05288,PGC28378,147.8208,7.8283,11.27197456175511,0.6550189897678518,0.6954307513173266,CF4,374.551093721425,12.0,LEDA,,,12.0,2.579959662932034,0.0023846365473162907,0.5820479387090933,0.9495513882045516,9.549359250742357,0.6338705768059754,0.6805614732156631,-304.3997473923238,172.99056702093293,181.61419609478688,268.3779647647315,17.979332686029295,17.67950119166329
28,UGC05373,PGC28913,150.0001,5.3322,1.3995873225726183,0.0192030579697339,0.0194701991164747,CF4,111.89936479366617,2.0,LEDA,,,2.0,2.617995623320746,0.0016242810057866875,0.6125543567310154,0.9115081565241777,3.2204264190207805,0.07217842680370223,0.07390876154069703,250.0793158940809,22.286132372287415,22.619150649138962,250.95245475171234,5.44061376671749,5.343847418948798
29,PGC029033,PGC29033,150.4092,-8.2485,9.727472237769655,1.097686760099954,1.2373097236622073,CF4,202.20693400480775,3.0,LEDA,,,3.0,2.625135765290655,-0.0025126367871106657,0.6182298870767909,0.9043076833662888,7.937464916837918,1.0152739637318096,1.1775254381677964,-664.155078272435,653.4353903772519,743.747140874705,105.17561890719523,17.46232207473396,18.65236163109749
30,NGC3109,PGC29128,150.7786,-26.1595,1.3061708881318403,0.0530297131904253,0.0552737943341083,CF4,109.57324371604147,2.0,LEDA,,,2.0,2.6315830115475225,-0.007968639392910403,0.6233312879760452,0.8978006315049502,3.233164259591113,0.08539911894529606,0.08754641646681627,247.79433524923368,25.040179866328177,25.511532913764917,250.1327714405926,5.758520576619617,5.495372056414624
31,PGC029194,PGC29194,151.0165,-27.332,1.3365955165464416,0.0601567077350992,0.0629918060261767,CF4,65.34599654157512,3.0,LEDA,,,3.0,2.6357351498380166,-0.00832580331761032,0.6265749067937845,0.8936456650894685,3.217586890463522,0.08742313727203976,0.08974913886090086,277.40132264544184,28.889928783117774,29.482722116837486,264.81386921259826,6.728174288035973,6.707718452980487
32,UGC05456,PGC29428,151.8324,10.362,10.28016298126473,0.9904991134653685,1.0961098769695674,CF4,375.3594626295077,3.0,LEDA,,,3.0,2.6499752912050387,0.0031564457038298745,0.6374904668133918,0.8795596635830242,8.358915007412227,0.9359522127136097,1.0574106846783344,-200.60096104589968,162.2126932631281,178.75134690219778,253.53483606994297,12.466826269013268,12.385700391465946
33,PGC029653,PGC29653,152.7533,-4.6928,1.4125375446227544,0.0510928621568034,0.053010296333156,CF4,94.03202720967798,1.0,LEDA,,,1.0,2.6660480282866543,-0.001429508627575066,0.6498461192657734,0.8634143647180418,3.1523047316426442,0.08441211199747212,0.08667174213352169,257.7062405926208,26.276036401287648,26.798094257632492,252.15479082632856,5.466866265342446,5.428412915643889
34,PGC3097113,PGC3097113,207.8286,-46.9735,5.597576014951097,0.3009415760345248,0.3180403268036409,CF4,291.28721398120115,5.0,LEDA,,,5.0,3.6272933498102873,-0.014308946368350957,0.995212517374397,0.09789083213746187,1.7753942611018627,0.36001559618357315,0.37998628839211124,-14.203964214361351,29.762681637931745,30.81105148983418,-4.08276921540887,11.078395265202927,11.41929474551474
35,PGC3097708,PGC3097708,189.3995,-8.8671,9.549925860214357,0.429817466655269,0.4500741397856451,CF4,917.490311350293,5.0,LEDA,,,5.0,3.305644876631,-0.002701073122990724,0.9750252995025377,0.22396140018999183,5.829202105043238,0.4915734812671291,0.5118086931263619,634.6739250602171,197.96495943905038,205.78102356474986,624.7917080208445,10.109148689103108,9.978184123837991
36,UGC05797,PGC31693,159.855,1.7185,10.185913880541165,0.9814181630094492,1.0860606812139295,CF4,507.48760181177454,2.0,LEDA,,,2.0,2.789996075775535,0.0005234850359034587,0.73879588665948,0.739514428488105,7.771608077430974,0.9465987922198051,1.06628454323112,152.5601806715056,105.40548661730392,116.05341912524653,335.62722301139337,9.591214210962903,8.994140685557511
37,ESO376-016,PGC31961,160.8636,-37.0439,6.760829753919814,0.3042874635732682,0.3186280899215647,CF4,364.46306419038063,6.0,LEDA,,,6.0,2.8075994666111503,-0.011284217236836855,0.7506353494695613,0.7217731658792658,4.623593755023817,0.2652762716067585,0.2895239074133773,-115.58223131716925,115.7564058206872,121.47708340393555,224.9538189726872,11.514253792346807,10.475779082924447
38,NGC3351,PGC32007,160.9904,11.7035,9.727472237769655,0.1334659226103234,0.1353226185424603,CF4,624.0546821630431,2.0,LEDA,,,2.0,2.809812544102679,0.0035650899724737443,0.7519616881372854,0.7197634460745641,7.273511040691683,0.15814441518133648,0.1609352267970081,351.41670476464026,56.313460962228994,57.031027663206935,440.96015736942354,5.084832559450888,4.862212036446692
39,NGC3368,PGC32192,161.6904,11.8198,10.91440336448757,0.4431178839785694,0.4618694937467449,CF4,739.3049155288525,2.0,LEDA,,,2.0,2.8220298488666398,0.003600516978394938,0.7599565498298968,0.707550063494115,8.354509672576588,0.4581446641867828,0.47999231411085574,489.29035220916313,131.65611923371378,136.91302267678026,544.5323380894843,5.593523793975464,5.129394793042479
40,NGC3377,PGC32249,161.9265,13.9856,10.185913880541165,0.0933850197743204,0.0942491007235659,CF4,541.8622481604492,11.0,LEDA,,,11.0,2.826150571230598,0.004260257386168992,0.7626179103495725,0.7034456381916373,7.649449266417674,0.12431146010329552,0.12557498548421808,216.1828147628277,44.868492294749124,45.08548850140496,357.6978394686053,14.056638239348388,13.85437522490588
41,ESO318-013,PGC32250,161.9232,-38.8537,6.760829753919814,0.123399049900728,0.1256932095229395,CF4,409.4999110311934,7.0,LEDA,,,7.0,2.8260929753652824,-0.01183551384316684,0.7627260547562387,0.7032784352905697,4.554448580746779,0.12104003151206921,0.1267270459917409,31.90460340001063,47.21881115989784,47.57801183982302,256.74518349044223,9.536990071506551,8.885943663940623
42,NGC3379,PGC32256,161.9566,12.5816,11.066237839776658,0.1014558783448134,0.102394638028942,CF4,759.1833558135661,6.0,LEDA,,,6.0,2.8266759153354486,0.0038325745287884527,0.7629639460570932,0.7029105136209732,8.4841651566937,0.13523215711525083,0.1363853678802407,513.0342095072547,56.661960274426804,57.079132592955006,562.09675921031,8.861105636902607,8.682366913177816
43,NGC3384,PGC32292,162.0705,12.6294,9.204495717531715,0.0843873239726136,0.0851681502676466,CF4,414.5289015306474,6.0,LEDA,,,6.0,2.82866384535347,0.0038471352414542574,0.7642469524181058,0.7009234593256041,6.72147072930294,0.11148980624655103,0.11293255328224294,28.561677668705762,23.387709525280812,23.4262792430511,242.38999762740647,9.614049858121348,9.44543491042623
44,NGC3621,PGC34554,169.5687,-32.814,6.8233869414167,0.2770252007439451,0.2887481951165949,CF4,438.1185984775583,3.0,LEDA,,,3.0,2.959532123326509,-0.009995716012881057,0.8419770311781671,0.5698590439911342,4.126032594270122,0.265839271855822,0.285783864821088,144.99283214335912,88.68138101282656,93.17295591130707,240.46524471270803,7.711675420639608,6.7615716835616695
45,NGC3627,PGC34695,170.0625,12.991,11.015393095414156,0.4957743571819328,0.5191394827967795,CF4,584.4903960939342,2.0,LEDA,,,2.0,2.9681505591728565,0.003957284900449131,0.8464644598307526,0.5614867011627594,8.001165556591822,0.5258579859297665,0.5517488975483005,281.3082512426554,80.11503010425326,83.41422221410589,358.2776835870657,7.089062298738611,6.8809335348360605
46,ESO320-014,PGC36014,174.4716,-39.2206,5.861381645140288,0.1069822717687163,0.1089712206980788,CF4,362.1827864744439,4.0,LEDA,,,4.0,3.0451038712225387,-0.011947277974486581,0.8850084689956212,0.4842841256571272,3.025152610370687,0.11408637664019317,0.12062103963855764,39.68979541299263,35.3104759980554,35.99958115549968,159.5033715502756,8.148301406118293,7.454193977724458
47,ESO379-007,PGC37369,178.6798,-33.5588,5.321082592667939,0.1687961468503775,0.1743261459083047,CF4,364.5552165369644,3.0,LEDA,,,3.0,3.118550816804964,-0.010222595067138195,0.9167815616114556,0.41085028044668875,2.34721151570399,0.15025328131917748,0.1673765726948928,72.57664864482975,75.6233844855727,80.74297727798667,144.90774505175148,7.635016716208128,6.110979371456523
48,ESO572-034,PGC37727,179.742,-19.0299,10.28016298126473,0.3718435323370528,0.3857982310378318,CF4,871.5065883944192,4.0,LEDA,,,4.0,3.1370897041196475,-0.005796839036799086,0.9240073006628214,0.3923650727555276,6.855975084718067,0.4210135232083534,0.4357693970941856,612.5554118158309,145.4646002043863,150.15493416348704,602.254219553367,8.348761713373733,8.260574494278899
49,ESO379-024,PGC38252,181.2362,-35.7431,5.345643593969718,0.2405935942156567,0.2519324209813893,CF4,355.49713053756994,6.0,LEDA,,,6.0,3.163168413802947,-0.010887970897178302,0.9336832485957495,0.3662321179328183,2.212495256667633,0.21193656552289486,0.24138084946169913,56.872293718670775,79.94673454711426,86.61059610506524,124.44265379847691,11.897409084684412,9.75557148899189
50,ESO321-014,PGC39032,183.4571,-38.231,3.2508729738543423,0.1463133857259904,0.1532089231556668,CF4,334.83817945052454,3.0,LEDA,,,3.0,3.201930431160489,-0.011645828575865658,0.9468591696998048,0.32746991934117076,1.3187954919513851,0.07611359321152,0.10462410825815494,-22.38174319716794,29.950913080047705,34.35982885969351,77.08113897504651,16.18462331653469,14.238992454440023
