,Name,PGC,RA,Dec,Dis,e_Dis_min,e_Dis_max,ref_dis,V_h,e_V_h,ref_V_h,Source,Type,e_V_LG,RA_radians,Dec_radians,cos_theta_CoM_CenA_M83_0.76,angular_distance_CoM_CenA_M83_0.76,dis_center_CoM_CenA_M83_0.76,e_dis_center_min_CoM_CenA_M83_0.76,e_dis_center_max_CoM_CenA_M83_0.76,major_infall_velocity_CoM_CenA_M83_0.76,e_major_infall_velocity_min_CoM_CenA_M83_0.76,e_major_infall_velocity_max_CoM_CenA_M83_0.76,minor_infall_velocity_CoM_CenA_M83_0.76,e_minor_infall_velocity_min_CoM_CenA_M83_0.76,e_minor_infall_velocity_max_CoM_CenA_M83_0.76
51,IC3104,PGC39573,184.692,-79.7259,2.301441817408507,0.0210997454080899,0.0212949789485978,CF4,170.2163054273379,4.0,LEDA,,,4.0,3.223483502093367,-0.02428589794817315,0.953504912431251,0.306136967874209,1.8243343004468093,0.08141453277286748,0.08339637738070582,152.55965342758225,42.31652744154369,43.049293918744546,150.01118661695062,7.8094474623639485,7.923832694301012
52,HIPASSJ1247-77,PGC3994669,191.8908,-77.5826,3.388441561392023,0.2551558370764417,0.2759341850863102,CF4,153.80087704155716,4.0,LEDA,,,4.0,3.349126264285935,-0.023633011432344298,0.9837275970185125,0.1806473212666915,0.8194172384319852,0.1295290336077738,0.21822546060097137,227.2487513350516,619.324039993223,951.9250952391492,122.34185897485617,52.51387801649666,27.575282622740986
53,NGC4298,PGC39950,185.3867,14.6061,14.521116175877411,1.27770082393077,1.4009710946342704,CF4,1029.6399299357238,5.0,LEDA,,,5.0,3.2356083044069717,0.004449272495146644,0.9570154984524666,0.2942652730514918,10.864688969600868,1.336014665912332,1.459965968945987,739.824115159833,267.71798787612175,291.51312860305825,744.415120572266,9.878654182962691,9.666287513643624
54,PGC040045,PGC40045,185.5317,15.7992,9.078205301781855,1.0244208897911982,1.1547246210256912,CF4,1205.550487550194,2.0,LEDA,,,2.0,3.2381390318223637,0.004812711538694166,0.9577393418393386,0.29175921390497705,5.475526094031731,1.0596370128877561,1.198187663243866,968.4122418786184,709.3146388080436,798.7235714168248,913.5381670974544,13.184058105332383,9.83293938176746
55,NGC4328,PGC40209,185.8333,15.8205,14.521116175877411,1.5194203955445076,1.6969847977118668,CF4,386.3495026105897,10.0,LEDA,,,10.0,3.2434029448463786,0.004819199889735623,0.9592375367148525,0.28650460123837945,10.853154566366213,1.5767032098449931,1.7554617747900636,72.58404763390146,45.53936346282903,48.89860786985406,103.48999066425365,15.861699336765327,16.010710076195537
56,UGC07512,PGC40563,186.4212,2.1593,11.587773561551264,0.4191410837456395,0.4348707846228556,CF4,1352.9823866604595,2.0,LEDA,,,2.0,3.253663735518853,0.0006577603945454399,0.9621422658578503,0.2760400092730998,7.923899834710577,0.4811112717470216,0.4964164476792927,1088.5556012792217,215.3139163010046,222.12689796499134,1062.6038484766132,7.326854378372673,7.183730412377599
57,NGC4413,PGC40705,186.6342,12.6106,14.723125024327189,0.2687273168679063,0.273723330696539,CF4,-10.63572754312996,4.0,LEDA,,,4.0,3.2573812868256007,0.003841408433962267,0.9631028972274516,0.2724931613157352,11.034145047269524,0.3347683608222525,0.3387515630287048,-336.066147209638,38.169317697897746,38.582111655108264,-293.75469536644357,9.189290330044969,9.206533203990887
58,6dFJ0956376-092911,PGC4078671,149.1567,-9.4863,9.162204901219992,0.4525690016591888,0.4760853350197056,CF4,372.585703880873,41.0,LEDA,,,41.0,2.6032755164094263,-0.002889692229322654,0.6009068865464824,0.9261611272647822,7.501395069718178,0.42297506969756427,0.45324404204415103,-367.3241886655675,334.3758822480029,346.4389087833267,273.5399801912155,44.0366141933836,42.58887337544263
59,NGC4455,PGC41066,187.1837,22.8215,6.456542290346557,0.2621315395787409,0.2732242724966216,CF4,586.8174603145833,3.0,LEDA,,,3.0,3.2669718710653095,0.00695182644566237,0.9655820490647251,0.26312436545488294,2.890441577903111,0.30092917268591757,0.3166055695404406,323.3973307164598,199.0686539872813,208.2642895570378,302.90994987448664,8.581423209746788,8.023832287564119
60,PGC041395,PGC41395,187.7652,1.6758,9.204495717531715,0.5747102398620143,0.6129837126681341,CF4,954.300795500947,4.0,LEDA,,,4.0,3.277120960665657,0.0005104778720785662,0.9682652496389168,0.2526025911134108,5.531646444280918,0.629705187201667,0.6694460649708445,682.4209372624621,292.4739703213018,310.1487054527807,663.5849583509114,9.779368676697459,9.329186532853441
61,NGC4437,PGC41618,188.1895,0.1146,8.165823713585919,0.4390178626289032,0.4639617640837823,CF4,971.9534132923036,2.0,LEDA,,,2.0,3.284526392681869,3.49091563075568e-05,0.9700929936411425,0.24518270041178067,4.4998950591400915,0.4921820495396272,0.5189422108714759,712.3044429023201,322.9947962041967,339.87010656554094,678.0213227727801,8.876090233133255,8.111096114070506
62,PGC042120,PGC42120,189.3085,-10.4979,9.594006315159332,0.3043424473599696,0.314313133768346,CF4,562.4539150109454,8.0,LEDA,,,8.0,3.3040566270116853,-0.003197843211178888,0.9746761336157976,0.22552816734072006,5.875015201872184,0.3677415833976081,0.37725648078145824,262.96589828100565,71.28460791696715,72.8456403331557,273.8289762032194,12.976886002669573,12.899620677837333
63,NGC4592,PGC42336,189.8281,-0.532,8.669618757582173,0.3519810465554585,0.3668759796408452,CF4,913.540450785043,2.0,LEDA,,,2.0,3.313125357805048,-0.000162056467326529,0.9766311947817437,0.21661206589293505,4.949377452106941,0.4129955457033221,0.42801028870613056,635.5444113426186,207.84277072699876,215.23416433657837,619.3850184203617,7.467705471363956,7.2471509267794545
64,NGC4594,PGC42407,189.9976,-11.623,9.120108393559102,0.3298832252502475,0.3422632200988236,CF4,891.2959455963941,5.0,LEDA,,,5.0,3.3160836908871785,-0.0035405682701809137,0.9772959431846425,0.2134970405288312,5.389590840172827,0.39282563664649217,0.40493222790138894,608.0820278678525,170.87343969041603,175.96860165472177,597.6228200993704,10.090985729388422,9.991164823245413
65,NGC4600,PGC42447,190.0958,3.1177,9.078205301781855,0.2879801334730167,0.297414767476944,CF4,713.2988929334658,30.0,LEDA,,,30.0,3.3177976042126365,0.0009497057296690214,0.9776095130100112,0.21201200510534796,5.346115823222364,0.35153220675353225,0.3605519515494393,421.7673780757121,137.41834772023932,140.12672125902884,421.5492030991477,34.45689249398691,34.40621102428844
66,ESO381-018,PGC42936,191.1772,-35.9666,5.321082592667939,0.1211226273327836,0.1239439357562721,CF4,362.7240705102898,8.0,LEDA,,,8.0,3.3366715947437036,-0.010956052890500632,0.9814828183160795,0.1927413460291658,1.6842094838318833,0.16304033298496656,0.17019961806957196,66.07567937861985,68.97939735828493,71.08803804807741,83.92373292879304,12.873489988972182,12.075401863770594
67,ESO381-020,PGC43048,191.5017,-33.8381,5.345643593969718,0.1216817039785205,0.1245160349700009,CF4,335.3851605115155,3.0,LEDA,,,3.0,3.342335188166425,-0.010307674712484624,0.982550893893412,0.18708334388084472,1.6932427496417821,0.16558567504770827,0.17239983170164752,32.27817311658778,35.389116458532065,36.35141857704983,57.77762269274579,8.858533093364173,8.577784230272776
68,PGC043072,PGC43072,191.5638,10.2055,9.418895965228415,0.9075155832046456,1.0042783287046235,CF4,1031.9282546517231,2.0,LEDA,,,2.0,3.343419037631913,0.003108773077633255,0.9826393974579051,0.18660690313521514,5.650592182309754,0.9667299983232356,1.0651570673873296,747.236957854262,453.76643178498995,498.99263613357755,734.9801110949078,8.14966195928605,7.473645719286196
69,SDSSJ124936.90+215505.7,PGC4343356,192.4035,21.9178,6.338697112569274,0.2852883650301372,0.2987335914498237,CF4,491.0819518190804,4.0,LEDA,,,4.0,3.35807456736091,0.006676543683401121,0.9851841303248986,0.172351964942434,2.601070812784277,0.33901118515100004,0.3550701869818469,198.5751422780012,150.37313608714794,156.85095566641365,199.08855378611142,8.720634129314135,8.455258737232043
70,PGC043851,PGC43851,193.4868,-12.1059,8.953647655495944,0.5590477903019657,0.5962782047184252,CF4,634.8316892688551,2.0,LEDA,,,2.0,3.3769817191477642,-0.0036876680221959155,0.98837028610102,0.15265861113333865,5.150951666096326,0.6242203578932992,0.6613506117370438,335.99378430631214,153.79086399544104,162.57582008676786,338.0353245810492,7.019689241200183,6.897792963688687
71,ESO443-009,PGC43978,193.7232,-28.3408,5.834451042737443,0.2881939131583388,0.3031690089104923,CF4,407.5512652825407,4.0,LEDA,,,4.0,3.381107677499479,-0.00863310137069115,0.989017184574388,0.14834404753007818,2.076156027215516,0.33917430164116946,0.3584641357391445,109.56800754506769,122.01813450402582,128.15661444938866,115.68490952419899,9.316668116963555,8.825107357897153
72,PGC044055,PGC44055,193.9185,19.2092,4.720630412635907,0.149748516487155,0.1546544883979592,CF4,362.2979751987631,4.0,LEDA,,,4.0,3.384516305528624,0.0058514569401668425,0.9893623398170242,0.14599023142580694,1.045723303625639,0.1710222987112765,0.19047387877176392,72.98016247397015,161.63024310513956,176.92248288337902,76.11826109792197,8.504817149242655,7.188458120713008
73,NGC4826,PGC44182,194.1825,21.682,4.30526610491711,0.0590704654539804,0.0598922174845553,CF4,363.5384530831522,4.0,LEDA,,,4.0,3.3891239747538893,0.006604714895815415,0.9900034996153342,0.14151466304913238,0.716567946171295,0.067669432669906,0.0832971115030956,106.41305256145247,268.24268439989504,318.5171684435591,73.44796456436251,8.361092095447617,8.266494727395852
74,UGC08091,PGC44491,194.6678,14.2173,2.137962089502231,0.1056050785660098,0.1110925163335481,CF4,138.35590541530493,2.0,LEDA,,,2.0,3.3975940576138175,0.004330837242333572,0.9911917435971778,0.13282483020030098,1.785240220224086,0.17577836490215337,0.17285240844398886,168.39971219455958,80.3333345718555,80.03920638888873,167.06981659871408,7.134719840674819,7.058122298709691
75,PGC044681,PGC44681,194.9857,-19.4114,7.112135136533295,0.2887481951165949,0.3009672764758857,CF4,619.1440888098103,2.0,LEDA,,,2.0,3.4031424593059074,-0.005913050582447715,0.9920198321923117,0.12641838710332104,3.2978566009384376,0.35435458248483576,0.3663914551379168,322.96599357397895,163.25690654972067,168.68702705160592,320.3138159643222,7.062445620530639,6.971029964031061
76,PGC044982,PGC44982,195.5598,-17.2378,5.623413251903491,0.1783867234792797,0.1842309233096299,CF4,549.4505821792959,2.0,LEDA,,,2.0,3.4131623945416067,-0.005250934158799325,0.9932276459745405,0.11644751599261467,1.824546686296443,0.23870766798227128,0.2458984129508881,259.53462101633426,234.0134581736483,240.78279009168165,249.11441361423684,7.976594288009295,7.50301149843591
77,PGC045084,PGC45084,195.8199,-17.4229,5.888436553555893,0.2390668054328637,0.2491834980920524,CF4,546.5745310070763,2.0,LEDA,,,2.0,3.417701995926044,-0.005307318843201844,0.9937443318034916,0.11191247767288333,2.076697271517301,0.300780458765016,0.31207656535969175,252.75729848195965,227.8766443319882,236.12922465812144,246.74126451441643,7.593962501304276,7.237866730175597
78,ESO269-037,PGC45104,195.8883,-46.5869,3.07609681474071,0.0975803853115189,0.1007772559090631,CF4,481.4448467815048,6.0,LEDA,,,6.0,3.418895801134408,-0.014191181273861415,0.9938965384224359,0.1105412177413023,0.8915581254644342,0.15008531782338408,0.15498513921098223,-189.35307731496908,318.73635509499843,328.52741997693613,-141.70633908149378,18.104536669669386,21.88621620060873
79,NGC4945,PGC45279,196.3638,-49.4679,3.388441561392023,0.0464911611308842,0.0471379176067228,CF4,299.57034892643287,3.0,LEDA,,,3.0,3.4271948417276414,-0.015068784060266922,0.9947752450009887,0.10226740464158911,0.617107377145865,0.09015252780822869,0.09887901785857911,6.521198223659296,24.704489539983538,26.038220134366984,21.615526227636046,9.203365864069053,8.555338260175517
80,ESO269-058,PGC045717,197.6333,-46.9908,3.75,0.02,0.02,-1,140.480657571108,18.0,-5,HI,dIrr,18.0,3.449351796581709,-0.014314216249713265,0.996793693689281,0.08010020196278779,0.3327321755105006,0.026457837166160403,0.047706550631231914,378.03133091915265,1884.7459985289438,3167.453029389325,80.74307781553684,43.96211539692837,42.510774532102644
81,ESO269-037,PGC045916,195.8875,-46.5842,3.15,0.09,0.09,-1,481.44617087796087,2.0,-2,HI,dIrr,2.0,3.418881838500392,-0.01419035880682799,0.9938950002718244,0.11055515996895295,0.8275220615074216,0.13709193732664826,0.14556426749390416,-192.9418299631923,347.3953838021763,366.1790340121025,-136.60239901418643,15.708075432591897,20.197436925543627
82,ESO269-068,PGC45917,198.2985,-43.2649,3.6475394692560754,0.0334408428599437,0.0337502671692355,CF4,393.5879863045817,96.0,LEDA,,,96.0,3.4609617267659756,-0.013179242205329967,0.997657009484982,0.06846759848555493,0.34815872880510623,0.06086091840521046,0.07900553429883223,-128.00319378406277,892.6811475088186,1100.190031443296,-42.94387592309369,92.66507532732814,66.35251388883171
83,HIPASSJ1348-37,PGC4614882,207.1396,-37.9681,5.520774392807576,0.1751307988378583,0.1808683299999023,CF4,359.0333691434523,6.0,LEDA,,,6.0,3.6152680312640464,-0.01156574465620373,0.9963180373651004,0.08583966834531169,1.686455621942305,0.23993321189495087,0.24613191350082397,56.580041431167594,66.71350145936002,68.16478340042494,60.762357724667794,11.226236178473464,11.111656157112407
84,NGC5068,PGC46400,199.7295,-21.0392,5.035006087879052,0.2044180674813205,0.2130685146186781,CF4,471.2759125948975,2.0,LEDA,,,2.0,3.4859373883620144,-0.006408906818376519,0.9990395320445828,0.043831991617782486,1.169396149134467,0.2720866878675462,0.281077652113358,170.47932893634217,355.8250769087209,367.4753813057598,168.30721986423333,7.60292859737487,7.230018347720829
85,PGC046663,PGC46663,200.4461,-45.0624,3.872576449216176,0.1055384593770814,0.1084952563187977,CF4,489.7242678067538,15.0,LEDA,,,15.0,3.4984444177818057,-0.013726792017396575,0.9995186470843271,0.031028745943143702,0.12065010957210405,0.0022922054505285644,0.10133985759363599,-2029.5345424687337,59596.66404757602,1228039.0913952566,-1.9324050067705998,165.06444252742514,177.35254517962426
86,NGC5102,PGC046674,200.4875,-36.6297,3.74,0.39,0.39,-3,227.00435746184783,18.0,-12,HI,Sa,18.0,3.4991669840921316,-0.0111580447015612,0.9995420855460987,0.03026382017450066,0.182745340629104,0.06547514800095008,0.43117653126350153,97.43695570504146,2196.1284263093094,12552.012967780658,64.32364727715338,154.61420073270995,34.89119619659347
87,KK197,PGC046680,200.5086,-42.5359,3.84,0.04,0.04,-1,395.554618859966,3.0,-7,stars,dSph,3.0,3.4995352485643023,-0.012957176106305457,0.9995529224247364,0.02990354133862832,0.1227737633373533,0.008830754679885144,0.06994052885451986,-259.63340308324774,3999.3579789147143,26946.736128600627,-21.520365610436368,52.235549816715206,82.04477443240307
88,PGC046885,PGC46885,201.1501,-30.9719,4.6558609352295885,0.126885136193378,0.1304399879967919,CF4,267.1640070408422,3.0,LEDA,,,3.0,3.510731535715846,-0.00943458026389196,0.9998222431138476,0.018855352166099116,0.778225565537323,0.19770162652379586,0.2004885412707107,-36.522049330390296,119.86102718688844,121.53505042307113,-35.489175092513925,8.191181342509502,8.296202449838976
89,PGC4689210,PGC4689210,161.7216,12.7444,9.594006315159332,0.9642208374896306,1.0719548971432469,CF4,491.7149059126178,5.0,LEDA,,,5.0,2.8225743915932617,0.0038821662447297294,0.7603061244551291,0.7070120655292507,7.105127748322044,0.9228204905408441,1.0482427485370582,146.6751588980813,115.35230947587492,127.40890501940157,313.98391367996993,12.857153529820835,12.006805554515665
90,NGC5128_CenA,PGC46957,201.3672,-43.0181,3.597493351557425,0.0656616536378527,0.0668823949209076,CF4,305.7401480132788,6.0,LEDA,,,6.0,3.5145206455219253,-0.013104062626126607,0.9998882780035732,0.014948182283446122,0.28971724623620676,0.13290141639903386,0.13609222125226328,-2.34119315926461,40.57142222351857,41.26968335576659,-1.4122904315304217,11.246902226848647,11.1656471100321
91,IC4247,PGC47073,201.6852,-30.3625,5.05824662003114,0.0923234055277779,0.0940398257864219,CF4,200.07164065693897,8.0,LEDA,,,8.0,3.5200707925432675,-0.00924894640827394,0.9999526993637619,0.00972635688575607,1.1772613022227458,0.16438199225950179,0.1648120733706795,-103.43365807548312,137.16948776448885,137.7234700385514,-103.17170230525373,13.060304930184344,13.067255417644986
92,ESO324-024,PGC047171,201.9042,-41.4806,3.78,0.09,0.09,-1,271.4628537463437,18.0,-12,HI,Sdm,18.0,3.523893063605135,-0.012635713343204544,0.9999844565085785,0.005575577402991701,0.10399129195657335,0.08272656799581664,0.16082772235691273,32.62386152847257,2027.694075342571,3871.570204689368,31.590622746921216,82.75044811331,23.339539148005265
93,NGC5206,PGC047762,203.4292,-48.1511,3.21,0.01,0.01,-1,334.06263174088883,6.0,-13,stars,S0âˆ’,6.0,3.5505093346980487,-0.014667663841891783,0.9997739653769419,0.02126232060931199,0.6759541169125821,0.08037336610116141,0.08179087297847087,-30.738715779372964,53.330472375485414,54.07038692832479,-29.708288204685438,11.094756536335645,11.09655315600909
94,ESO270-017,PGC47847,203.6951,-45.5473,6.792036326171846,0.1546056221527605,0.1582068497161248,CF4,584.1532218775575,4.0,LEDA,,,4.0,3.5551501651791013,-0.013874501004251152,0.9996672283881763,0.02579883988163889,2.913274982376685,0.22655302792401377,0.2288692773495251,281.0621067442724,111.05160732913848,112.34694591119117,280.9517752498061,9.035267095141592,9.034145039849307
95,ESO444-078,PGC48029,204.1284,-29.2354,5.2966344389165805,0.0726725489253832,0.0736835247859524,CF4,361.5920088935722,2.0,LEDA,,,2.0,3.562712676827993,-0.008905612114432339,0.9994414681111642,0.03342405988385032,1.422953230329448,0.1439008734873426,0.14377250375052708,58.43844265396729,51.439063236014825,51.50115707844071,59.037312364765974,7.050468741448192,7.0360206411182915
96,NGC5236_M83,PGC48082,204.2536,-29.8656,4.7863009232263805,0.087359837174227,0.0889839778074774,CF4,296.30810907553007,2.0,LEDA,,,2.0,3.56489782905149,-0.009097582012381924,0.9993669228758896,0.035584938756831885,0.9174379464146826,0.15683334192680853,0.15793556815152232,-7.4137783376713,20.645709260045223,20.75550606668535,-5.201707171970925,7.245581857478664,7.29418752236667
97,NGC5237,PGC048139,204.4083,-42.8475,3.33,0.02,0.02,-1,122.00983783484256,4.0,-4,HI,BCD,4.0,3.567597853404325,-0.013052094894310995,0.9992709107401012,0.03818842422303702,0.5685982328919089,0.0879220937244331,0.09001408160232338,186.19881347212302,414.33575702625325,423.69007460767165,177.93129845538184,10.42042006905595,9.914778896276829
98,NGC5253,PGC048334,204.9792,-31.64,3.55,0.03,0.03,-3,192.8282666470973,3.0,-4,HI,Sdm,3.0,3.5775619381039605,-0.00963809516205146,0.9988390818395828,0.04819009964319151,0.37692162289234804,0.08538405910443009,0.09279910650186468,124.33417005929374,669.1638066189422,723.739456291959,102.95529241367848,14.518013861945121,11.170117302837298
99,IC4316,PGC48368,205.0761,-28.8942,4.24619563946313,0.0775018047597724,0.0789426708869562,CF4,371.1400987060895,3.0,LEDA,,,3.0,3.579253162149143,-0.008801676650801116,0.9987540115636588,0.04992488898759849,0.4169861722833341,0.12171516328942267,0.1357435165514136,78.10969883129086,557.2539361089707,617.2877860675446,67.35051260698877,12.369953536521841,9.269711487886767
100,NGC5264,PGC48467,205.4031,-29.9127,4.677351412871984,0.1483756138357739,0.1532366075257467,CF4,269.38290371162884,2.0,LEDA,,,2.0,3.5849603888031645,-0.009111929492853877,0.9984544310271615,0.055605166443151,0.8301003882630691,0.20881466813092364,0.21711372731496814,-36.262885381503935,116.43891495140531,120.65560434914673,-28.018333254440844,8.261785866638409,9.076312328296321
101,KK211,PGC048515,205.5208,-45.205,3.68,0.14,0.14,-1,359.7712151411396,31.0,-14,stars,Sph,31.0,3.5870146413327624,-0.013770230461458161,0.9983406368625167,0.05761635627140603,0.2968513372260998,0.07686134504142181,0.16985650892508786,-79.63705847911888,881.5335383982929,1788.8032936044356,-24.264841259280466,48.44848703525141,47.91494010899365
102,ESO325-011,PGC48738,206.2542,-41.8597,3.3265955329400443,0.0607172112166862,0.0618460284519786,CF4,313.136387131782,3.0,LEDA,,,3.0,3.5998148860668886,-0.012751193807045683,0.9975235600010254,0.07039123241359961,0.6100661227501807,0.11769200550008058,0.12302012458718625,-9.696926642204412,34.86620050723808,35.99054159679637,0.17582912976945078,9.341497839723944,9.574495853027011
103,ESO215-009,PGC490287,164.375,-48.1839,5.345643593969718,0.073344979741492,0.0743653100465246,CF4,288.7753994138102,2.0,LEDA,,,2.0,2.868884957965679,-0.014677655293260788,0.7896959308286281,0.6604831191404928,3.2970861095603596,0.05575829654903952,0.06102864383674822,-731.5311663588524,636.7708933294698,669.2408343252271,168.45716823431476,5.702760535488949,5.115775220431999
