,Name,PGC,RA,Dec,Dis,e_Dis_min,e_Dis_max,ref_dis,V_h,e_V_h,ref_V_h,Source,Type,RA_radians,Dec_radians,cos_theta_CoM_CenA_M83_0.76,angular_distance_CoM_CenA_M83_0.76,dis_center_CoM_CenA_M83_0.76,e_dis_center_min_CoM_CenA_M83_0.76,e_dis_center_max_CoM_CenA_M83_0.76,major_infall_velocity_CoM_CenA_M83_0.76,e_major_infall_velocity_min_CoM_CenA_M83_0.76,e_major_infall_velocity_max_CoM_CenA_M83_0.76,minor_infall_velocity_CoM_CenA_M83_0.76,e_minor_infall_velocity_min_CoM_CenA_M83_0.76,e_minor_infall_velocity_max_CoM_CenA_M83_0.76
0,NGC4945,PGC045279,196.3583,-49.4711,3.72,0.03,0.03,-3,563.0,3.0,-4,HI,Scd,3.427098848618782,-0.01506975883601024,0.9947902979360028,0.10211984976580124,0.45086170568111206,0.03833374491338465,0.05155832915372305,-29.0481147722044,108.46667488429841,135.22547381573457,39.777153127244716,14.326164274238643,11.378993754240234
1,ESO269-058,PGC045717,197.6333,-46.9908,3.75,0.02,0.02,-1,400.0,18.0,-5,HI,dIrr,3.449351796581709,-0.014314216249713265,0.9968131485970992,0.0798566905545631,0.36345264342258754,0.03679395957515552,0.049062422310399145,256.4146871672368,1109.919296668114,1432.5333308058025,108.9739099667698,31.582643123655103,31.896537067282267
2,ESO269-066,PGC045916,198.2875,-44.89,3.75,0.03,0.03,-1,784.0,31.0,-8,stars,dSph,3.460769740548256,-0.013674275974225348,0.9976598061906039,0.06842670722176261,0.32718602261185015,0.04456729013187416,0.060459963239199443,-382.8222816697003,2202.0895255248256,2905.987237391185,-105.71974697470033,66.61506515817526,72.36395719812873
3,NGC5011C,PGC045917,198.2958,-43.2656,3.73,0.03,0.03,-1,647.0,96.0,-9,stars,Tr,3.460914602876172,-0.013179455437523819,0.9976704164957282,0.06827134918545937,0.3384496054611467,0.048933027287588804,0.06321367775194481,-153.3851913727933,980.3889212657076,1202.9747173419141,-33.50254506887266,94.10699722277855,68.06561778380512
4,KK196,PGC046663,200.4458,-45.0633,3.96,0.11,0.11,-1,741.0,15.0,-11,stars,dIrr,3.4984391817940494,-0.013727066173074384,0.9995260173709669,0.030790260701134053,0.12267204925826188,0.002700414831749473,0.09875331932150523,1763.9802243345705,44514.61478240359,844163.8061448109,44.51342869545034,204.9415271952348,149.52307283018726
5,NGC5102,PGC046674,200.4875,-36.6297,3.74,0.39,0.39,-3,464.0,18.0,-12,HI,Sa,3.4991669840921316,-0.0111580447015612,0.9995493943605722,0.030021308579133987,0.23474215607216958,0.11730338547835018,0.42826570441502326,91.73578532087268,1937.7429324417253,6466.631497502281,77.41548328408226,166.28446984467936,30.01833224188067
6,KK197,PGC046680,200.5086,-42.5359,3.84,0.04,0.04,-1,643.0,3.0,-7,stars,dSph,3.4995352485643023,-0.012957176106305457,0.9995601749198771,0.02965998398252046,0.15568661138694617,0.04039692155169493,0.0786838519296372,-144.24776110899964,2894.6381061420607,5495.790843423464,-53.12375767072723,33.62341735240019,66.60585094921711
7,CenA,PGC046957,201.3667,-43.0167,3.68,0.05,0.05,-1,556.0,10.0,-4,HI,S00,3.514511918875666,-0.013103636161738907,0.9998917645536123,0.014713082541016475,0.27034757082800925,0.10506177992390786,0.1076654857524067,-11.823331855498486,155.57260720825326,158.86765764230182,-9.710891579629743,18.477791477187473,18.504675257583205
8,ESO324-024,PGC047171,201.9042,-41.4806,3.78,0.09,0.09,-1,514.0,18.0,-12,HI,Sdm,3.523893063605135,-0.012635713343204544,0.9999857840621699,0.005332161196439344,0.16575601370021775,0.13991106642479903,0.1487409626646261,30.5903200250422,1266.2379606686573,1342.8174961270217,30.47127868292069,26.01861913407525,26.026683349337436
9,NGC5206,PGC047762,203.4292,-48.1511,3.21,0.01,0.01,-1,583.0,6.0,-13,stars,S0âˆ’,3.5505093346980487,-0.014667663841891783,0.9997688622392179,0.021501007671348833,0.7384461815575316,0.06860902122181789,0.06905797120962642,-38.67851174614066,52.73498510802682,52.984297630070515,-37.16928533921291,14.148472720762136,14.151569899824231
10,NGC5237,PGC048139,204.4083,-42.8475,3.33,0.02,0.02,-1,361.0,4.0,-4,HI,BCD,3.567597853404325,-0.013052094894310995,0.9992616263639998,0.038430834490903176,0.6300582561816289,0.07689589453143442,0.07773320785779847,187.52972906007443,306.11362315762113,309.16972842126614,182.61336242667937,12.513216947392237,12.365872284862064
11,NGC5253,PGC048334,204.9792,-31.64,3.55,0.03,0.03,-3,407.0,3.0,-4,HI,Sdm,3.5775619381039605,-0.00963809516205146,0.9988273144978499,0.04843376451194028,0.4341086586698763,0.07920269427530863,0.08275147044179126,150.0986645575778,560.1149593004848,583.317569309266,134.37176082394683,14.064881459135037,12.659924603903875
12,KK211,PGC048515,205.5208,-45.205,3.68,0.14,0.14,-1,600.0,31.0,-14,stars,Sph,3.5870146413327624,-0.013770230461458161,0.998326652549535,0.05785869581611751,0.3442747017876131,0.11197147410737118,0.16814249307773976,-69.5087243350739,737.082226058122,1056.4310345262077,-21.50581358172225,49.78647441822095,47.96158247238862
13,ESO325-011,PGC048738,206.25,-41.8589,3.4,0.05,0.05,-1,544.0,1.0,-15,HI,dIrr,3.5997415822383045,-0.012750950113109855,0.9975116224442188,0.07056075743561016,0.6026560879305424,0.0963174730229367,0.10036879103275143,1.863442651843626,14.211922743302416,14.379436194356703,16.823691764503597,10.85477165158835,11.027441447179974
14,ESO383-087,PGC049050,207.325,-36.0614,3.19,0.03,0.03,-1,326.0,2.0,-4,HI,Sdm,3.6185038716972437,-0.010984930621896411,0.9960133518223236,0.08932300813669819,0.8182636244800044,0.08161263873039315,0.08336011529638254,234.27874731361658,254.78479574628486,259.54828854287075,216.0584679857968,11.655196398809494,11.18924622018585
15,PGC1599237,PGC1599237,138.4131,19.6188,8.128305161640995,0.3300040564084057,0.3439689797649734,CF4,444.0,2.0,LEDA,,,2.415764322892163,0.005976228235311479,0.44148870092267645,1.1135391785465936,7.301937812974626,0.2907940839695513,0.30451503797717283,7146.379320461931,10316.757757087447,10732.595656722573,414.89177435589454,11.86215565583882,12.421416781024789
16,PGC166152,PGC166152,196.2597,-40.0823,5.807644175213121,0.3374845462734024,0.3583058434016974,CF4,615.0,2.0,LEDA,,,3.4253779539763154,-0.01220976680511679,0.994618141674049,0.10379491958569755,1.928207894391362,0.3835818703405627,0.40809272876593483,70.87345725698066,100.6809078787521,106.27784614554834,83.85600523855364,11.406616747146117,11.604638960277768
17,KK189,PGC166158,198.1883,-41.832,4.21,0.17,0.17,-6,753.0,4.0,-7,stars,dSph,3.459038373930278,-0.012742755904517594,0.997541130640608,0.07014096796783095,0.3900898068641617,0.10573949224936485,0.18281245543759772,316.1256106973582,3036.461009199516,5030.3772472231285,175.18824502143875,104.95215151314244,38.032509896297626
18,PGC166163,PGC166163,200.2845,-31.5291,5.495408738576244,0.2473341360785239,0.2589906347953272,CF4,571.0,3.0,LEDA,,,3.495623965710583,-0.009604313090197113,0.9994343831788853,0.03363540246694133,1.5588216840913705,0.30505997353375536,0.31682638621695935,26.507960877975137,48.02783817211845,49.45393029513133,28.411894358162733,11.279798906980822,11.332260723922154
19,KK203,PGC166167,201.8681,-45.3524,3.78,0.25,0.25,-3,306.0,10.0,-7,stars,Tr,3.523262999745165,-0.013815131069134724,0.9999807396803159,0.006206509729486192,0.16620914718069696,0.14133944862946865,0.3081934518426805,240.77248007289555,10081.941314014835,21429.179662645623,236.24354760356312,488.61003941998206,20.009401377682593
20,KK221,PGC166179,207.1917,-46.9974,3.82,0.07,0.07,-1,507.0,13.0,-14,stars,dIrr,3.616177347804335,-0.014316226724683858,0.9962159603979407,0.08702216390973014,0.3599003908638058,0.022182225493112828,0.06206965451829871,101.74325231864316,498.55508881029533,1127.8748914183993,55.809815254049944,11.560120006983183,15.65566402813105
21,PGC020125,PGC20125,106.3238,-58.5189,5.176068319505678,0.2556729626911664,0.2689582089185336,CF4,564.0,4.0,LEDA,,,1.855700383231947,-0.01782587632675642,-0.10226661348502666,1.673242043031229,6.821031501766369,0.2470099697168031,0.25978590747355756,917.8964606571932,63.645456923151585,65.72342397308628,818.3746623764648,11.250312309239462,10.830817300252875
22,ESO558-011,PGC20171,106.7376,-22.0396,7.014552984199714,0.3157068900344519,0.3305856973714407,CF4,735.0,3.0,LEDA,,,1.8629225556766995,-0.006713646085131142,-0.09522719115258842,1.666168031932735,8.368538836182289,0.3106905292971831,0.3252932028033655,1114.6347033837385,78.07498268901898,80.45655729151251,949.1014056416382,9.82898461835714,9.609524504092064
23,UGC03755,PGC20445,108.4653,10.5211,7.516228940182051,0.1710902586109073,0.1750754626840427,CF4,314.0,2.0,LEDA,,,1.8930766091634055,0.00320491033531794,-0.06529402957041114,1.6361368403845253,8.713447998139612,0.1826129326634245,0.18645205411927002,1109.718290487408,56.936273082129674,57.587846102553165,557.2208366601686,10.66622598323022,10.806341080805055
24,ESO059-001,PGC21199,112.8268,-68.1875,4.5289757990362105,0.0621398775265786,0.0630043293324806,CF4,530.0,4.0,LEDA,,,1.9691991444891384,-0.02077110031170619,0.011060050022808663,1.5597360512734462,5.972882108231235,0.08510962318331661,0.0860150349134301,825.8980916807969,37.182532935910544,37.395641853229584,752.9305510834035,9.204608109787614,9.148123264644596
25,UGC03974,PGC21600,115.4808,16.8025,7.979946872679773,0.073160592681515,0.0738375393108983,CF4,272.0,2.0,LEDA,,,2.0155201828370677,0.005118334195966171,0.05703939622880869,1.5137259556517102,8.69756242650401,0.08886262124561561,0.08967286765632743,1318.2096714932304,61.25991497647014,61.5766009738316,460.9073153180498,8.739220430754358,8.86171542740533
26,PGC021614,PGC21614,115.632,16.5612,7.798301105232589,0.1069967023664952,0.1084851747656685,CF4,284.0,4.0,LEDA,,,2.018159120666083,0.005044830012571638,0.059674503481457725,1.5110863491587283,8.526497787329037,0.11896418084855576,0.12044562314004281,1292.5557901331254,67.52498595582747,67.98745516227916,474.02160754690453,11.233625873616518,11.358336281304503
27,UGC04115,PGC22277,119.259,14.391,7.691304402866094,0.1055286525742618,0.1069967023664952,CF4,350.0,6.0,LEDA,,,2.0814622126359175,0.004383749288150523,0.12270566413884758,1.447780634107508,8.2018109303125,0.11430482243283357,0.11573977652490619,1370.498328541186,88.05737565685152,88.70828113445907,506.7180390959705,12.557405613074025,12.655788370001403
28,ESO495-021,PGC24171,129.0633,-26.4093,8.053784411990671,0.2554833067580819,0.2638532990360431,CF4,859.0,9.0,LEDA,,,2.2525795284891976,-0.008044732824373122,0.29003625534318356,1.2765316055120908,7.873665119037098,0.2359783523938166,0.24396604630788854,1445.0129886922975,340.9479531818657,349.2023037531807,865.049771383102,12.443149674453934,12.24300222428758
29,ESO496-010,PGC24781,132.2749,-26.3215,8.394599865193978,0.3036408734101439,0.315036034366825,CF4,809.0,10.0,LEDA,,,2.3086325227462474,-0.00801798741491585,0.3431917121920535,1.2204834355192733,7.95615847218941,0.27614440900563064,0.28719726707939586,1995.2871976713675,836.7059657929152,862.563739350564,788.69854784903,14.144914761896644,13.97959333851361
30,NGC2835,PGC26259,139.4703,-22.3546,11.857687481671608,0.8929055202397631,0.9656183448886236,CF4,887.0,2.0,LEDA,,,2.4342159437442477,-0.006809600572363956,0.4581163655674955,1.0949213690595532,10.644683360589259,0.8450172686510005,0.9260990063949741,-987.4374281556596,869.0497611283477,938.8227543519822,761.4206442882224,11.731941258402799,11.099001837604078
31,NGC2915,PGC26761,141.5493,-76.6264,4.187935651179182,0.0574606312775713,0.0582599882839476,CF4,465.0,3.0,LEDA,,,2.470501338893209,-0.023341736255544247,0.49013451638208216,1.0585522561422174,4.111497324584065,0.058639440092264294,0.05926132067748657,687.7272398457293,83.52338616832218,84.13726477580252,505.46529305134635,7.71774330093001,7.640032314820644
32,NGC2903,PGC27077,143.0421,21.5014,8.953647655495944,0.3635124404419798,0.3788953524739735,CF4,555.0,2.0,LEDA,,,2.496555613966981,0.006549700989801936,0.5124413703582066,1.032770913419066,7.715598410572165,0.32832321830513767,0.34849328453464956,-3115.6298831538206,3053.3828811647745,3201.3789267394577,453.2401924491108,11.2368916916476,10.854492731368168
33,UGC05086,PGC27115,143.2034,21.4657,8.27942163712334,0.3361392898805242,0.3503638405463611,CF4,507.0,34.0,LEDA,,,2.4993708300504474,0.00653882614791555,0.5148565558445742,1.0299560114111963,7.104883234425583,0.294754401117471,0.3142109335313803,-6325.314487883774,11950.376729611653,12550.398072590746,421.5122237967987,40.38397152019053,38.98937622271069
34,PGC2806961,PGC2806961,137.2236,14.5829,9.3756200692588,0.4631106879213451,0.4871747870533003,CF4,318.0,6.0,LEDA,,,2.3950036314396907,0.004442205371007593,0.4227914921000611,1.1342728667229478,8.496462223743947,0.4188528939100511,0.4459922293006411,-178969.73200709192,5933124.719363751,6262596.913257617,287.24058140890145,18.014885072878315,18.370540308450188
35,PGC2807061,PGC2807061,105.1176,-4.2071,6.516283940608428,0.2645570128515695,0.2757523855634183,CF4,290.0,4.0,LEDA,,,1.8346482217943914,-0.0012815559467846617,-0.12339584840821187,1.6945074890717988,8.022728925147542,0.2654037984694151,0.27628846533195883,980.153501665166,65.81972015599727,67.51512919751548,575.33774820137,14.88784963613648,14.945876718531963
36,PGC2807065,PGC2807065,116.525,-28.4263,5.675446054085469,0.230419525661258,0.2401702876692688,CF4,493.0,7.0,LEDA,,,2.0337449108863925,-0.008659146160082915,0.07538502672345654,1.4953397159009068,6.662905874213062,0.21653666302306718,0.2257916195105052,960.9678973735047,75.9983918613598,77.96537878607852,685.2411482019762,14.918767925283305,14.613943763402403
37,PGC2807150,PGC2807150,208.6396,4.2444,2.5468302525850426,0.2873944823640655,0.3239503294396515,CF4,285.0,3.0,LEDA,,,3.641447970043961,0.0012929181765427057,0.9936174736482313,0.11304271203083609,1.4427888695037454,0.36017422060844595,0.33439527539997616,266.51189746332795,380.9135665791244,366.02622995810475,262.3464718987765,13.96605725338145,11.63730178062957
38,KKs54,PGC2815821,200.3829,-31.8864,3.75,0.1,0.1,-10,621.0,11.0,-7,stars,Tr,3.4973413696945457,-0.009713152894286904,0.9994907701447109,0.03191466999150274,0.2299658540964468,0.10152905560268688,0.14430451747317016,-89.3808244797722,1640.4207647484905,2291.844509718993,-54.87012193996327,29.51949141045322,56.78673042242068
39,KKs55,PGC2815822,200.55,-42.7311,3.85,0.07,0.07,-1,530.0,14.0,-7,stars,Sph,3.500257814874628,-0.013016637426647822,0.9995812660282505,0.028940048308054134,0.14711554775535954,0.034572946989708725,0.10343146758119823,22.320401373849187,489.1756773054399,1336.5815269983746,21.134469757577225,21.00668609184311,18.358776892002506
40,KKs57,PGC2815823,205.4079,-42.5797,3.84,0.47,0.47,-1,511.0,17.0,-7,stars,Sph,3.5850441646072606,-0.012970518349292116,0.9984397207064961,0.05586922601315438,0.24120707605690864,0.02386378972124989,0.4250090199977332,74.57669913432883,930.8791860769038,9664.67006949424,41.00713929844299,78.53993235973104,24.310387030124403
41,KKs58,PGC2815824,206.5031,-36.3289,3.36,0.1,0.1,-10,477.0,5.0,-7,stars,dSph,3.6041590105751022,-0.011066415781689357,0.9971903883827159,0.07497904049543676,0.6450440456475441,0.13848773890036514,0.1465527939422263,74.61043581819266,230.88092477686686,242.3882462004826,77.19306845853997,13.137616773913464,11.886020046938697
42,UGC05288,PGC28378,147.8208,7.8283,11.27197456175511,0.6550189897678518,0.6954307513173266,CF4,554.0,12.0,LEDA,,,2.579959662932034,0.0023846365473162907,0.5822453827731454,0.9493085546056678,9.531038446676249,0.6288101548049028,0.6752241434615485,-807.2720716935742,404.30755723085724,427.4563181257714,372.14077563714727,23.60034607720206,23.46867448986444
43,UGC05373,PGC28913,150.0001,5.3322,1.3995873225726183,0.0192030579697339,0.0194701991164747,CF4,302.0,2.0,LEDA,,,2.617995623320746,0.0016242810057866875,0.6127462841430775,0.9112653192741038,3.279056433723527,0.06132228385765126,0.06205474429874425,381.6755476849201,29.73435741293202,29.93542134556364,418.75312510226837,9.492416502345293,9.376243430514933
44,PGC029033,PGC29033,150.4092,-8.2485,9.727472237769655,1.097686760099954,1.2373097236622073,CF4,446.0,3.0,LEDA,,,2.625135765290655,-0.0025126367871106657,0.6184208212221837,0.9040647405677487,7.919929276239634,1.0084703965635997,1.1701498318433838,-1026.8546646272835,1032.5491222851158,1176.356646093245,268.0624444949921,26.762948981161458,28.28095670000232
45,NGC3109,PGC29128,150.7786,-26.1595,1.3061708881318403,0.0530297131904253,0.0552737943341083,CF4,403.0,2.0,LEDA,,,2.6315830115475225,-0.007968639392910403,0.6235213436163255,0.8975575569544358,3.2924135477402063,0.07465732603708997,0.07569275542786968,308.2798609968361,29.50327534362166,29.826880581466106,376.3449652125741,12.762848576040938,12.738078330765006
46,PGC029194,PGC29194,151.0165,-27.332,1.3365955165464416,0.0601567077350992,0.0629918060261767,CF4,361.0,3.0,LEDA,,,2.6357351498380166,-0.00832580331761032,0.626764337014497,0.8934025830199046,3.276666063868084,0.07679409105682788,0.0779728044815804,335.4923442771597,33.04759160912408,33.46734625685269,391.007415368337,12.634745122774916,12.479457956215754
47,UGC05456,PGC29428,151.8324,10.362,10.28016298126473,0.9904991134653685,1.0961098769695674,CF4,542.0,3.0,LEDA,,,2.6499752912050387,0.0031564457038298745,0.6376774996134236,0.8793168839243508,8.338177225798969,0.9292189980391763,1.050260591760539,-634.6663376518757,484.21098366166433,537.7265193208847,334.2775285630214,21.633796043453003,22.285350842039463
48,PGC029653,PGC29653,152.7533,-4.6928,1.4125375446227544,0.0510928621568034,0.053010296333156,CF4,324.0,1.0,LEDA,,,2.6660480282866543,-0.001429508627575066,0.6500307197368403,0.8631714651647999,3.2110048064965344,0.07382077316042279,0.07495786764000556,354.11805881415734,33.13039981372157,33.523354075580336,396.8510082290464,10.606831041675719,10.452500003127625
49,PGC3097113,PGC3097113,207.8286,-46.9735,5.597576014951097,0.3009415760345248,0.3180403268036409,CF4,529.0,5.0,LEDA,,,3.6272933498102873,-0.014308946368350957,0.9951887849198248,0.09813335826993284,1.716161477477265,0.3467059492422355,0.36771025841552185,-18.891762272684325,40.2745444479981,41.829672827537465,-0.39958713278928604,15.057002243627853,15.74159377216958
50,PGC3097708,PGC3097708,189.3995,-8.8671,9.549925860214357,0.429817466655269,0.4500741397856451,CF4,1105.0,5.0,LEDA,,,3.305644876631,-0.002701073122990724,0.9750790443211125,0.22371927999991453,5.7704961250102915,0.4793416825231427,0.5003609278255352,573.1366082079485,182.56039227632766,189.8671875001837,585.8834892411877,13.033143853862043,12.846574937874152
