,Name,PGC,RA,Dec,Dis,e_Dis_min,e_Dis_max,ref_dis,V_h,e_V_h,ref_V_h,Source,Type,RA_radians,Dec_radians,cos_theta_CoM_CenA_M83_0.76,angular_distance_CoM_CenA_M83_0.76,dis_center_CoM_CenA_M83_0.76,e_dis_center_min_CoM_CenA_M83_0.76,e_dis_center_max_CoM_CenA_M83_0.76,major_infall_velocity_CoM_CenA_M83_0.76,e_major_infall_velocity_min_CoM_CenA_M83_0.76,e_major_infall_velocity_max_CoM_CenA_M83_0.76,minor_infall_velocity_CoM_CenA_M83_0.76,e_minor_infall_velocity_min_CoM_CenA_M83_0.76,e_minor_infall_velocity_max_CoM_CenA_M83_0.76
51,UGC05797,PGC31693,159.855,1.7185,10.185913880541165,0.9814181630094492,1.0860606812139295,CF4,707.0,2.0,LEDA,,,2.789996075775535,0.0005234850359034587,0.7389594828540462,0.7392716463726818,7.741562740968637,0.9380850839777892,1.0576230781985965,-47.34969070306545,49.39092802669841,52.759231418637725,412.1280917227615,18.05941042497119,18.215741767286147
52,ESO376-016,PGC31961,160.8636,-37.0439,6.760829753919814,0.3042874635732682,0.3186280899215647,CF4,669.0,6.0,LEDA,,,2.8075994666111503,-0.011284217236836855,0.750795964532412,0.721530040123781,4.606882759942917,0.25945866407699114,0.2830228546005218,-171.29684919278253,171.65727778968832,180.33108919192006,418.02665072779575,15.210680922745098,13.633858506059482
53,NGC3351,PGC32007,160.9904,11.7035,9.727472237769655,0.1334659226103234,0.1353226185424603,CF4,778.0,2.0,LEDA,,,2.809812544102679,0.0035650899724737443,0.7521216330120403,0.7195207801706937,7.243282937733343,0.15149396862476205,0.15444283804488101,87.63554959543063,30.85200108864782,31.01758151598072,472.77176431310147,8.537397158878775,8.337323880066435
54,NGC3368,PGC32192,161.6904,11.8198,10.91440336448757,0.4431178839785694,0.4618694937467449,CF4,892.0,2.0,LEDA,,,2.8220298488666398,0.003600516978394938,0.7601142468441452,0.7073074085278989,8.320748269619928,0.4503904896449855,0.4723584336842954,255.5770854396978,80.51361674366832,83.27159680719595,563.9304775850634,10.569378617012262,10.286778769735292
55,NGC3377,PGC32249,161.9265,13.9856,10.185913880541165,0.0933850197743204,0.0942491007235659,CF4,684.0,11.0,LEDA,,,2.826150571230598,0.004260257386168992,0.7627748314739636,0.7032030104411555,7.616960344987041,0.11734570272045364,0.11885955599173403,-45.03967865395729,36.456030134080805,36.4957940264462,371.14217631399106,17.1358326334244,16.943495092593366
56,ESO318-013,PGC32250,161.9232,-38.8537,6.760829753919814,0.123399049900728,0.1256932095229395,CF4,715.0,7.0,LEDA,,,2.8260929753652824,-0.01183551384316684,0.7628832749328487,0.7030352971349351,4.536373249422752,0.11611553325979873,0.12146578241675687,4.133574622725672,51.49376196781742,51.53762805744178,445.72930562477217,11.789494843633975,10.938049190663321
57,NGC3379,PGC32256,161.9566,12.5816,11.066237839776658,0.1014558783448134,0.102394638028942,CF4,908.0,6.0,LEDA,,,2.8266759153354486,0.0038325745287884527,0.7631207778699003,0.7026678708046644,8.44981198666617,0.12794960450058213,0.12941019304646062,278.9270180094905,43.84810193093783,44.04939083970325,575.7694195460452,11.8896677008712,11.726917695197585
58,NGC3384,PGC32292,162.0705,12.6294,9.204495717531715,0.0843873239726136,0.0851681502676466,CF4,563.0,6.0,LEDA,,,2.82866384535347,0.0038471352414542574,0.7644034146160821,0.7006808186943909,6.691442263993725,0.10493303758971262,0.1065472389901645,-246.7441859547687,51.01444862427353,51.30461436733955,269.2585544696144,12.768364114015071,12.59550438710761
59,NGC3621,PGC34554,169.5687,-32.814,6.8233869414167,0.2770252007439451,0.2887481951165949,CF4,728.0,3.0,LEDA,,,2.959532123326509,-0.009995716012881057,0.8421081405884505,0.5696159836897965,4.097238243660588,0.2577945758596041,0.27741375902751386,156.2398032963662,102.34486043863113,107.25901553467115,382.8334128881142,12.07543929815779,10.847063017193022
60,NGC3627,PGC34695,170.0625,12.991,11.015393095414156,0.4957743571819328,0.5191394827967795,CF4,721.0,2.0,LEDA,,,2.9681505591728565,0.003957284900449131,0.84659354674041,0.5612442127507288,7.957946662992585,0.5163004151850252,0.5425353533676187,97.66171356253078,38.76627545664341,39.926324282544314,327.3694403114741,12.076660571194452,12.093150192025746
61,ESO320-014,PGC36014,174.4716,-39.2206,5.861381645140288,0.1069822717687163,0.1089712206980788,CF4,654.0,4.0,LEDA,,,3.0451038712225387,-0.011947277974486581,0.8851216316212575,0.48404100951116164,2.9977542325667077,0.10673221611520978,0.11294458059157719,83.19887615155633,60.04685309715455,61.45690764654906,291.2405160270749,10.777316366773334,9.775595863923115
62,ESO379-007,PGC37369,178.6798,-33.5588,5.321082592667939,0.1687961468503775,0.1743261459083047,CF4,642.0,3.0,LEDA,,,3.118550816804964,-0.010222595067138195,0.9168785974233888,0.41060725200005066,2.320410171257876,0.14133762344932732,0.15779020785720022,109.97138865794463,115.3122035919185,123.31838878850412,252.4022303576532,11.065134394196008,8.806052251377196
63,ESO572-034,PGC37727,179.742,-19.0299,10.28016298126473,0.3718435323370528,0.3857982310378318,CF4,1114.0,4.0,LEDA,,,3.1370897041196475,-0.005796839036799086,0.9241001087274108,0.39212228664149357,6.804148007253489,0.4100026170248663,0.4253443648520667,594.1278899006386,144.11778729318831,148.78052687780922,641.8649293735866,11.791763543444517,11.519402340015972
64,ESO379-024,PGC38252,181.2362,-35.7431,5.345643593969718,0.2405935942156567,0.2519324209813893,CF4,632.0,6.0,LEDA,,,3.163168413802947,-0.010887970897178302,0.9337702568326388,0.3659890690031099,2.180891495675546,0.2009604465881223,0.2299382979088178,95.36155098032404,129.31550833251228,141.12836464997957,220.38369268140238,16.370338189058685,13.219864138062974
65,ESO321-014,PGC39032,183.4571,-38.231,3.2508729738543423,0.1463133857259904,0.1532089231556668,CF4,611.0,3.0,LEDA,,,3.201930431160489,-0.011645828575865658,0.9469373286530984,0.327226837388686,1.3571746323408767,0.07832965573940642,0.10153563426219692,-53.626835890814846,54.43938264633619,62.30300197104304,129.358506872037,27.284786296801286,25.774527416279
66,IC3104,PGC39573,184.692,-79.7259,2.301441817408507,0.0210997454080899,0.0212949789485978,CF4,429.0,4.0,LEDA,,,3.223483502093367,-0.02428589794817315,0.9535783093292275,0.30589333587326484,1.8821208471487125,0.07099976334547309,0.07186852974576197,145.49459065764893,38.62449233889572,38.90799509591551,173.33876925324864,12.005813336707178,11.838076059931808
67,HIPASSJ1247-77,PGC3994669,191.8908,-77.5826,3.388441561392023,0.2551558370764417,0.2759341850863102,CF4,413.0,4.0,LEDA,,,3.349126264285935,-0.023633011432344298,0.9837713622800962,0.18040356680285077,0.8619637926383317,0.14710454660596783,0.21739974294825548,194.7584048664607,511.653509684549,707.4772893336672,150.13338843817928,31.84262782076462,16.19930163776317
68,NGC4298,PGC39950,185.3867,14.6061,14.521116175877411,1.27770082393077,1.4009710946342704,CF4,1129.0,5.0,LEDA,,,3.2356083044069717,0.004449272495146644,0.9570855678734369,0.29402358863091516,10.806549571687732,1.3238818511682506,1.448617680730015,582.1485047970368,216.78110055148684,235.74947942468796,621.2812195245921,13.817501568319358,13.809319907180907
69,PGC040045,PGC40045,185.5317,15.7992,9.078205301781855,1.0244208897911982,1.1547246210256912,CF4,1299.0,2.0,LEDA,,,3.2381390318223637,0.004812711538694166,0.9578088152508837,0.29151758560006913,5.420040596706327,1.0470399341365404,1.1863838259930821,798.4377417554466,596.593904481182,672.2490621081722,793.1346898936824,10.54488113767377,9.159377839954459
70,NGC4328,PGC40209,185.8333,15.8205,14.521116175877411,1.5194203955445076,1.6969847977118668,CF4,479.0,10.0,LEDA,,,3.2434029448463786,0.004819199889735623,0.9593057831204388,0.28626300835511065,10.794775312356013,1.5644763765371241,1.744029879621955,-91.72309624359696,56.830542070049574,61.12972879472032,-27.113650196618448,19.958388725541763,20.400006608720194
71,UGC07512,PGC40563,186.4212,2.1593,11.587773561551264,0.4191410837456395,0.4348707846228556,CF4,1505.0,2.0,LEDA,,,3.253663735518853,0.0006577603945454399,0.9622081931053814,0.27579801341121274,7.866053892387872,0.4691416241355846,0.48522378199648575,986.6355405748403,197.49113048527423,203.8427037618702,992.2670105676325,9.594012207096739,9.42619304612947
72,NGC4413,PGC40705,186.6342,12.6106,14.723125024327189,0.2687273168679063,0.273723330696539,CF4,95.0,4.0,LEDA,,,3.2573812868256007,0.003841408433962267,0.9631678949143762,0.2722515495771657,10.975308685931372,0.32272395168586065,0.32753915600420136,-485.54562084823823,53.14860624742916,53.77254139604628,-413.1505828747542,12.317754504583036,12.339121485835506
73,6dFJ0956376-092911,PGC4078671,149.1567,-9.4863,9.162204901219992,0.4525690016591888,0.4760853350197056,CF4,621.0,41.0,LEDA,,,2.6032755164094263,-0.002889692229322654,0.6011010708807323,0.9259181678654461,7.487135549819271,0.4185189008338055,0.4483395445579186,-819.5081447102688,607.357673837791,634.7132015246618,449.6414635319679,48.723006755311644,47.21571055370168
74,NGC4455,PGC41066,187.1837,22.8215,6.456542290346557,0.2621315395787409,0.2732242724966216,CF4,643.0,3.0,LEDA,,,3.2669718710653095,0.00695182644566237,0.9656447391569233,0.26288323323398083,2.8390828373302184,0.2890308597867137,0.3051975135193823,94.89859438472763,69.47861102407546,72.34038045970064,160.50347719553395,13.502707291938407,13.353211668281318
75,PGC041395,PGC41395,187.7652,1.6758,9.204495717531715,0.5747102398620143,0.6129837126681341,CF4,1105.0,4.0,LEDA,,,3.277120960665657,0.0005104778720785662,0.9683256742345626,0.2523607066682675,5.474288835154361,0.617508777648955,0.6579863823732337,579.1565773623436,253.9740055217152,269.42141045164163,592.9103388112107,12.154511826529756,11.734176259273
76,NGC4437,PGC41618,188.1895,0.1146,8.165823713585919,0.4390178626289032,0.4639617640837823,CF4,1128.0,2.0,LEDA,,,3.284526392681869,3.49091563075568e-05,0.9701516819512344,0.24494080270446217,4.443267768368929,0.48001355389409595,0.5074777596595235,614.3596965205707,284.09002672899004,299.21686932728153,614.2442374883439,9.479637455673583,9.200898056755591
77,PGC042120,PGC42120,189.3085,-10.4979,9.594006315159332,0.3043424473599696,0.314313133768346,CF4,756.0,8.0,LEDA,,,3.3040566270116853,-0.003197843211178888,0.9747302639871723,0.22528597670365122,5.816340319622048,0.3555864893718095,0.3658917570405018,207.11274916578398,61.83697102876612,63.12651570708014,241.2199547907289,16.445543640042246,16.41830079776699
78,NGC4592,PGC42336,189.8281,-0.532,8.669618757582173,0.3519810465554585,0.3668759796408452,CF4,1068.0,2.0,LEDA,,,3.313125357805048,-0.000162056467326529,0.9766831180100821,0.21637034221205323,4.8909863305518515,0.4007784958672529,0.4165611541381118,539.3188581535819,180.14590883029797,186.70279787083223,548.4705977341764,9.928166381993833,9.695400639819582
79,NGC4594,PGC42407,189.9976,-11.623,9.120108393559102,0.3298832252502475,0.3422632200988236,CF4,1087.0,5.0,LEDA,,,3.3160836908871785,-0.0035405682701809137,0.9773472259423545,0.21325486713217204,5.330762754760613,0.3806009244851358,0.3934960823087934,555.7298285063438,159.23348990817746,164.10885456672727,566.1697089906473,12.91796070258465,12.749212481072732
80,NGC4600,PGC42447,190.0958,3.1177,9.078205301781855,0.2879801334730167,0.297414767476944,CF4,852.0,30.0,LEDA,,,3.3177976042126365,0.0009497057296690214,0.9776603056393441,0.21177049107071966,5.287260801308017,0.3393253989819991,0.3491369808074367,309.46692004485845,113.12021927236471,115.21663717211118,333.79034742603477,38.03507700546339,37.873970676423255
81,ESO381-018,PGC42936,191.1772,-35.9666,5.321082592667939,0.1211226273327836,0.1239439357562721,CF4,620.0,8.0,LEDA,,,3.3366715947437036,-0.010956052890500632,0.9815293335862079,0.19249835883079672,1.6341396806970403,0.1509539730564986,0.15852887930832393,82.05961551378066,86.1441687344866,89.07477496604282,124.10511894212551,16.79387257762697,15.907168690837707
82,ESO381-020,PGC43048,191.5017,-33.8381,5.345643593969718,0.1216817039785205,0.1245160349700009,CF4,588.0,3.0,LEDA,,,3.342335188166425,-0.010307674712484624,0.9825960454352701,0.18684042986849156,1.6423250753698406,0.1534454510003953,0.1607130290529757,41.945815843507745,47.12343373133899,48.530252112363954,92.65090101100999,12.92134480127963,12.602613669174744
83,PGC043072,PGC43072,191.5638,10.2055,9.418895965228415,0.9075155832046456,1.0042783287046235,CF4,1136.0,2.0,LEDA,,,3.343419037631913,0.003108773077633255,0.9826840439064359,0.18636610135180529,5.5907047205634495,0.954088014140205,1.0533660237210452,602.0591032235963,373.699813611023,411.093347752882,609.0974843045828,10.356564397231296,9.939575960865227
84,SDSSJ124936.90+215505.7,PGC4343356,192.4035,21.9178,6.338697112569274,0.2852883650301372,0.2987335914498237,CF4,539.0,4.0,LEDA,,,3.35807456736091,0.006676543683401121,0.9852252039178873,0.17211230371172928,2.543842663302199,0.32641909598581664,0.34322632548165144,-14.728099630214574,23.8394133860835,24.357705616989143,27.34811354634023,14.564906117718111,14.983132293389389
85,PGC043851,PGC43851,193.4868,-12.1059,8.953647655495944,0.5590477903019657,0.5962782047184252,CF4,823.0,2.0,LEDA,,,3.3769817191477642,-0.0036876680221959155,0.9884070159980808,0.1524168826260738,5.090256016038425,0.611621566919827,0.649604479078544,279.24525574721963,132.76147855328205,140.31323794827244,292.6993761804255,10.566706197689314,10.563603544822683
86,ESO443-009,PGC43978,193.7232,-28.3408,5.834451042737443,0.2881939131583388,0.3031690089104923,CF4,643.0,4.0,LEDA,,,3.381107677499479,-0.00863310137069115,0.989053013232804,0.1481014384181072,2.0188818402562645,0.32617112515426694,0.3463116470629064,101.27533517788808,119.43282154952331,125.650904637849,123.31957860770133,13.709568950299143,13.562437934986505
87,PGC044055,PGC44055,193.9185,19.2092,4.720630412635907,0.149748516487155,0.1546544883979592,CF4,419.0,4.0,LEDA,,,3.384516305528624,0.0058514569401668425,0.9893970813483778,0.1457512181170056,0.9986403346142692,0.15624006276654578,0.1766738773947485,-178.5169363199715,398.8547911383681,443.48288222131845,-52.597445937068706,24.299074953548008,28.516497145433107
88,NGC4826,PGC44182,194.1825,21.682,4.30526610491711,0.0590704654539804,0.0598922174845553,CF4,408.0,4.0,LEDA,,,3.3891239747538893,0.006604714895815415,0.9900371183201503,0.14127610513478514,0.6845082525264587,0.05403181744208663,0.06916559856613402,-302.3559517821071,753.7623093568928,927.4793700023428,-14.33687998547727,27.502593128897324,28.613256762599907
89,UGC08091,PGC44491,194.6678,14.2173,2.137962089502231,0.1056050785660098,0.1110925163335481,CF4,216.0,2.0,LEDA,,,3.3975940576138175,0.004330837242333572,0.9912233648218627,0.13258584789519406,1.8470268407130321,0.16436051704891774,0.16034313910997833,334.18751466360607,138.93591453315688,137.58843075227162,330.73184783793914,10.488321249185844,10.306865364787484
90,PGC044681,PGC44681,194.9857,-19.4114,7.112135136533295,0.2887481951165949,0.3009672764758857,CF4,827.0,2.0,LEDA,,,3.4031424593059074,-0.005913050582447715,0.9920503052357177,0.12617646445846506,3.2373018623016963,0.3417403952913092,0.354619276297925,287.26618090348023,149.58659349033996,154.78257588647534,294.08159003732027,10.240466300515266,10.117955016015344
91,PGC044982,PGC44982,195.5598,-17.2378,5.623413251903491,0.1783867234792797,0.1842309233096299,CF4,749.0,2.0,LEDA,,,3.4131623945416067,-0.005250934158799325,0.9932556890351962,0.1162058998821876,1.7657970566348486,0.22595397365401393,0.23395162065032715,214.76942897245885,201.33733179525385,207.7970644423585,217.5538194488653,9.93164278902833,9.467852430674498
92,PGC045084,PGC45084,195.8199,-17.4229,5.888436553555893,0.2390668054328637,0.2491834980920524,CF4,746.0,2.0,LEDA,,,3.417701995926044,-0.005307318843201844,0.9937712795429832,0.11167092171700896,2.017013444934631,0.2879725612399757,0.30011841921125004,208.33065480841213,195.80804014682533,203.39217575617664,213.3266678128201,10.25259725374272,9.875336747626392
93,ESO269-037,PGC45104,195.8883,-46.5869,3.07609681474071,0.0975803853115189,0.1007772559090631,CF4,744.0,6.0,LEDA,,,3.418895801134408,-0.014191181273861415,0.9939233598910133,0.11029781829454198,0.9494939417618217,0.1419195982301542,0.14421456164484636,-208.85446214375128,298.1563289186911,302.9808146093684,-153.0895645660173,21.710336700921005,25.04297548278666
94,HIPASSJ1348-37,PGC4614882,207.1396,-37.9681,5.520774392807576,0.1751307988378583,0.1808683299999023,CF4,582.0,6.0,LEDA,,,3.6152680312640464,-0.01156574465620373,0.9962971633716824,0.08608279797902656,1.6266524750372384,0.2270197311404647,0.23410447156589398,37.10370647297239,51.6992966724974,52.82591279171185,48.54561085544733,14.825075111462823,14.854235684855468
95,NGC5068,PGC46400,199.7295,-21.0392,5.035006087879052,0.2044180674813205,0.2130685146186781,CF4,671.0,2.0,LEDA,,,3.4859373883620144,-0.006408906818376519,0.9990499667086213,0.043593204899593806,1.107700378638147,0.25900709335772876,0.2690125391236413,128.55391191175812,289.9083313682535,300.57591731064974,129.3020410057642,10.141169884163773,9.907179075352445
96,PGC046885,PGC46885,201.1501,-30.9719,4.6558609352295885,0.126885136193378,0.1304399879967919,CF4,490.0,3.0,LEDA,,,3.510731535715846,-0.00943458026389196,0.9998267101620498,0.018616919351822036,0.7158482466329653,0.18475093152248023,0.18851729627930847,-54.84441439937056,196.80481532176944,200.60138594234272,-52.93597856241471,11.372455170112381,11.581318653796089
97,PGC4689210,PGC4689210,161.7216,12.7444,9.594006315159332,0.9642208374896306,1.0719548971432469,CF4,640.0,5.0,LEDA,,,2.8225743915932617,0.0038821662447297294,0.7604637153788774,0.706769421106429,7.074384627981506,0.9138261797705063,1.039098798874341,-121.71064027932005,106.58198141675214,116.79992681178344,338.69174579577606,22.8916666229768,23.30608728141874
98,IC4247,PGC47073,201.6852,-30.3625,5.05824662003114,0.0923234055277779,0.0940398257864219,CF4,420.0,8.0,LEDA,,,3.5200707925432675,-0.00924894640827394,0.9999548932604689,0.009498113353517664,1.1145820787406044,0.15155558056522223,0.15291107137854532,-124.49066654149843,169.85980463219812,171.31924760735217,-124.08741855215841,16.111379449849224,16.12115744046642
99,ESO270-017,PGC47847,203.6951,-45.5473,6.792036326171846,0.1546056221527605,0.1582068497161248,CF4,829.0,4.0,LEDA,,,3.5551501651791013,-0.013874501004251152,0.9996609829452814,0.02603982380423392,2.850751858283531,0.21373086606871983,0.21697121476240078,284.91166535179985,114.06999249303878,115.69128554781663,285.1542413590577,12.076985468976375,12.071441230121309
100,ESO444-078,PGC48029,204.1284,-29.2354,5.2966344389165805,0.0726725489253832,0.0736835247859524,CF4,572.0,2.0,LEDA,,,3.562712676827993,-0.008905612114432339,0.9994332931030125,0.03366780156754357,1.3608902401494967,0.1310805244715716,0.13186461232347324,27.55734651415024,31.029337322694218,31.166654321575603,29.606893099366655,10.169273724137359,10.170250244245494
101,NGC5236_M83,PGC48082,204.2536,-29.8656,4.7863009232263805,0.087359837174227,0.0889839778074774,CF4,508.0,2.0,LEDA,,,3.56489782905149,-0.009097582012381924,0.9993582206627669,0.035828703458821436,0.8561006409553716,0.14382952485293665,0.1458857866981108,-37.44055087574539,82.26930259983384,83.29490387703947,-32.29459082318053,10.591339977051433,10.761960051002681
