,Name,PGC,RA,Dec,Dis,e_Dis_min,e_Dis_max,ref_dis,V_h,e_V_h,ref_V_h,Source,Type,RA_radians,Dec_radians,cos_theta_CoM_CenA_M83_0.76,angular_distance_CoM_CenA_M83_0.76,dis_center_CoM_CenA_M83_0.76,e_dis_center_min_CoM_CenA_M83_0.76,e_dis_center_max_CoM_CenA_M83_0.76,major_infall_velocity_CoM_CenA_M83_0.76,e_major_infall_velocity_min_CoM_CenA_M83_0.76,e_major_infall_velocity_max_CoM_CenA_M83_0.76,minor_infall_velocity_CoM_CenA_M83_0.76,e_minor_infall_velocity_min_CoM_CenA_M83_0.76,e_minor_infall_velocity_max_CoM_CenA_M83_0.76
102,IC4316,PGC48368,205.0761,-28.8942,4.24619563946313,0.0775018047597724,0.0789426708869562,CF4,578.0,3.0,LEDA,,,3.579253162149143,-0.008801676650801116,0.9987418181052633,0.05016863203717079,0.36494322843271937,0.10192125552568965,0.12040716787949962,40.531449256855105,344.9082726991637,401.85973967378794,43.64493839681477,11.220742409009695,9.121280416981449
103,NGC5264,PGC48467,205.4031,-29.9127,4.677351412871984,0.1483756138357739,0.1532366075257467,CF4,478.0,2.0,LEDA,,,3.5849603888031645,-0.009111929492853877,0.9984408581951759,0.055848851863240546,0.7711310877837706,0.19465529761943212,0.20442418720529332,-71.31319479675396,244.78752749692904,256.0286399148326,-54.10421788194845,12.723329701528634,14.605645725481708
104,ESO215-009,PGC490287,164.375,-48.1839,5.345643593969718,0.073344979741492,0.0743653100465246,CF4,597.0,2.0,LEDA,,,2.868884957965679,-0.014677655293260788,0.7898451174772982,0.660239907428374,3.2902621053412995,0.052748434854767545,0.057304637570806616,-862.5916089418369,884.0545262799582,922.8880727493905,358.68970238835726,6.071176262317749,5.098717971606277
105,ESO384-016,PGC49615,209.2559,-35.3329,4.385306977749858,0.0601686673997718,0.0610056969412324,CF4,505.0,9.0,LEDA,,,3.6522044342240023,-0.010763016831581797,0.9924423294766632,0.12302202637378577,0.6751267940244892,0.0709793938629597,0.0835822892195458,-71.49271630508343,201.94337596194856,229.31658345306812,23.323765591070398,21.37380037611076,19.589127557861055
106,NGC5398,PGC49923,210.34,-33.0637,12.13388850464978,1.0676506648731046,1.1706556751311332,CF4,1219.0,3.0,LEDA,,,3.6711255486448726,-0.010071778982601795,0.9899421294693749,0.1419491178167025,8.247988437668315,1.1227585458015197,1.2260900143616844,677.2129523996094,287.30174514617164,312.6749262441061,683.7710284370845,11.24333372978765,11.190749344827964
107,NGC5408,PGC50073,210.8383,-41.3766,5.199959965335156,0.1649538774561119,0.1703579983673684,CF4,507.0,3.0,LEDA,,,3.6798225243075606,-0.012604033131546729,0.9886763576481433,0.15063251928112592,1.4285552076650672,0.19572076868096833,0.20767036805847372,-51.45105024785947,76.25715355701689,79.77141184301045,5.4590629398696136,15.328640255656904,16.119393544224103
108,AGC205315,PGC5057800,162.4683,12.5392,10.0,0.4939520634371828,0.5196187382322233,CF4,779.0,8.0,LEDA,,,2.835606765117903,0.003819658750189496,0.7688605033737526,0.6937391776533415,7.409715422745895,0.4909707159190857,0.5216566708895911,108.02743360370147,63.06196052608378,65.03258651396285,457.4193719945441,17.942281465951964,17.548291665712384
109,AGC174585,PGC5060050,114.0429,9.9864,7.550922276654341,0.3729793639407202,0.3923600705884746,CF4,356.0,8.0,LEDA,,,1.9904240935226414,0.0030420314009579866,0.031996085799071004,1.5387947791497407,8.406504635998818,0.35446868445082025,0.373654763324728,1209.9731784194807,99.7701226423786,103.221991588218,554.1993300641669,19.46236418559363,19.55706485719452
110,AGC174605,PGC5060076,117.5904,7.7944,9.3756200692588,0.1711243517270837,0.1743057909555556,CF4,351.0,8.0,LEDA,,,2.05233964873714,0.0023743100167855215,0.09378240011135625,1.476875908197363,9.824694173150949,0.17524821983918493,0.17830281645331603,1639.2793446265134,114.43750206186921,115.60760021940726,491.57380662923777,14.588844732467237,14.725284085679505
111,ALFAZOAJ1952+1428,PGC5060431,298.0491,14.4733,8.203515443298183,0.5122110404320894,0.5463223089761797,CF4,279.0,6.0,LEDA,,,5.201938127605832,0.00440881930179897,-0.10182952179890907,1.6728026575157682,9.457623191909937,0.49438769400375016,0.5286203197146833,1133.3052956259132,102.78660374841502,107.80469390956141,528.9675206585529,19.51515054067778,19.787002958459198
112,AF7448_001,PGC5067080,344.8981,16.7654,7.798301105232589,0.6533378444774582,0.7130792767911824,CF4,360.0,6.0,LEDA,,,6.019607428872654,0.005107032889692085,-0.7953719276857201,2.490417278328935,11.193923943062535,0.6910879226017688,0.751107547713854,916.3949415349879,123.00994641767416,132.24999011477192,845.1385848775815,15.536864428764602,15.488651633089034
113,DDO187,PGC50961,213.9854,23.0556,2.249054606,0.041049873,0.041813047,CF4,152.0,2.0,LEDA,,,3.734749781197074,0.007023137383634438,0.9787670741948464,0.20643882242657383,1.8031000677930644,0.09404553076048416,0.09437219238136585,409.18315730432136,108.89940822241141,109.42760214046851,390.40147299038534,11.020651056503254,10.845825966773077
114,ANTLIAB,PGC5098252,147.2337,-25.99,1.3931568029453023,0.0627023849672128,0.0656574573300463,CF4,376.0,6.0,LEDA,,,2.569712834893575,-0.007917006740256556,0.5739919456539485,0.959423755264545,3.3453352463004316,0.07146033137686159,0.07307708520533618,349.48354447272004,34.0733207713871,34.559932683876,413.8372041688235,13.664982949756109,13.326805775529408
115,PGC051659,PGC51659,217.0149,-46.3052,3.5318316979195674,0.3549576272697998,0.3946176560764289,CF4,392.0,2.0,LEDA,,,3.7876245308862426,-0.014105370546707498,0.9667920425803245,0.258431411889807,1.0466740010642106,0.05367130892663574,0.1897083460621889,326.6349322308692,500.2406796981903,1113.6550079999133,170.1200867298814,56.706551442902764,27.603368780596014
116,NGC5643,PGC51969,218.1696,-44.1745,12.13388850464978,0.5993559264388448,0.6304995834636671,CF4,1189.0,14.0,LEDA,,,3.807777847759021,-0.013456322210367959,0.9614471035623231,0.2785792388880708,8.41171557928969,0.6481837270170852,0.6799671834304615,652.3208985332611,178.74958954749152,186.29506339734053,679.3760330799095,22.12252947088382,21.989226488881627
117,ESO222-010,PGC52125,218.7626,-49.4217,3.07609681474071,0.1248875880743223,0.130172509764757,CF4,621.0,4.0,LEDA,,,3.818127650223347,-0.015054710735472777,0.9585470980049992,0.2889377134038095,1.3266574753394167,0.10428229381182952,0.11820702520036441,-67.80794467657229,64.92913871012091,70.22677441145497,78.69129240583143,26.12938259013721,26.7975993961052
118,ESO272-025,PGC52591,220.8561,-44.7051,3.8194427084004654,0.1550669619221332,0.1616289971345059,CF4,629.0,3.0,LEDA,,,3.8546661181138484,-0.013617952213306786,0.9475026280565421,0.325463490456112,1.263902777472058,0.021401728040716828,0.029961412802056442,-200.42565054699716,248.0184061717512,283.6225971250408,181.03925952916939,22.878001916261297,16.126859925622938
119,ESO223-009,PGC53639,225.2858,-48.2918,6.165950018614819,0.0565297695590993,0.0570528330767734,CF4,588.0,2.0,LEDA,,,3.931978967989441,-0.014710523512855775,0.9199779839640944,0.40277201293374765,2.9711043844603946,0.08175061352758561,0.08400262801287228,-5.861111316086039,18.32949710968143,18.357174971943138,185.50167134327884,10.13664861100608,9.812751061133895
120,ESO274-001,PGC54392,228.5559,-46.8091,2.7289777828080406,0.098709790912657,0.1024142129913361,CF4,524.0,3.0,LEDA,,,3.989052979858908,-0.01425886726453802,0.8961242032506228,0.45983845540442386,1.9271075266503768,0.08409028173923017,0.09143893176813722,96.14771422823195,41.1849651606392,42.98585361066459,204.32438265707347,16.841505116187818,15.91047304156021
121,ESO137-018,PGC57888,245.2464,-60.4876,5.72796030985829,0.2071859170507135,0.21496127629743,CF4,606.0,5.0,LEDA,,,4.280357158663021,-0.018425576641090517,0.7309298658607497,0.7511128330039485,3.916561340747527,0.14876315313031352,0.16501855625741602,-1639.4790808211271,3703.6489394420305,3973.129687736536,406.5012794368934,11.647863109833793,9.713672686424104
122,AGC229385,PGC5809449,188.0429,20.4233,10.616955571987242,0.9341770093747516,1.0243047221176609,CF4,1348.0,4.0,LEDA,,,3.281967739998445,0.006221292949529886,0.9694361656556146,0.24787419073252456,6.861629195662559,0.9777288587090069,1.0703733169572844,824.1362793184163,401.52725045472715,437.8769865921978,830.9184389613125,12.040558035672575,11.53388798479466
123,PGC592761,PGC592761,204.3561,-39.8887,4.965923214503362,0.2452928018674551,0.2580386754878354,CF4,491.0,3.0,LEDA,,,3.566686791534784,-0.012150792872646083,0.9992967863705511,0.037504561406382364,1.0348483054591149,0.2997378553256921,0.31422976858521356,-54.59228234740995,165.92391170888862,173.31712650273963,-49.51224890835472,11.923767768279028,12.602931471563323
124,IC4662,PGC60849,266.7892,-64.6391,2.4888573182823914,0.0228179810480511,0.0230291132271887,CF4,306.0,3.0,LEDA,,,4.6563499487616555,-0.019690195859335034,0.42933901317323525,1.1270355508976952,3.650127916206993,0.0514036656408452,0.05181094611626458,524.1555570018969,37.28937263836586,37.47888284245647,495.56968048981753,7.647045819487971,7.57134163810025
125,IC4710,PGC61922,277.1581,-66.9822,7.211074791828994,0.1965218076292805,0.2020276211801732,CF4,739.0,4.0,LEDA,,,4.837321393571695,-0.020403944935637273,0.2598164968418088,1.3079641578831278,7.264852396165151,0.18400023498156592,0.18911377459216538,1236.0629023346487,185.61363139270614,189.144374165544,784.4541914175684,8.711978586296368,8.655203048277485
126,ESO104-022,PGC62572,283.9215,-64.8114,8.749837752274363,0.2384573702505914,0.2451380630259887,CF4,796.0,4.0,LEDA,,,4.95536499220108,-0.019742681440764284,0.1443052901935518,1.4259854483887657,9.064080935987258,0.2325405065587418,0.23893537854462998,1451.5950800200849,152.1103647903007,154.83164501799646,879.4767417138947,9.124252493957329,9.150528041819825
127,NGC6744,PGC62836,287.4413,-63.8577,9.162204901219992,0.4123671489456413,0.4318014139393398,CF4,852.0,16.0,LEDA,,,5.016797091212777,-0.0194521678075137,0.08329405767379547,1.4874056528671142,9.668730798293366,0.39547733378007344,0.4147453314023384,1438.736925412188,157.89039105645102,163.04146820502672,957.5239224010111,21.358925532692183,21.049415240708868
128,ESO104-044,PGC62869,287.8461,-64.219,9.506047936562815,0.7562101842884541,0.8215661210511573,CF4,776.0,8.0,LEDA,,,5.02386218402485,-0.019562226081282635,0.0762543617311276,1.4944678712991002,10.010259220229836,0.7112326799519035,0.7778833163018337,1508.514091929395,237.10803349245393,254.19250756584762,888.6774020968127,17.754733596243227,17.446795017706677
129,ESO594-004,PGC63287,292.4959,-17.679,1.056817509213659,0.0382261211595407,0.0396606869295257,CF4,-79.0,3.0,LEDA,,,5.105016503584082,-0.005385331364409221,-0.004975323059908673,1.5757716703814253,4.088667878856125,0.06696838348807166,0.06784400939440882,563.0976664555601,26.036385002842835,26.213566489994403,505.05948614752475,11.520260564911496,11.282627809768826
130,IC4870,PGC63432,294.4065,-65.8119,8.317637711026714,0.1893325493857194,0.1937426709970573,CF4,877.0,3.0,LEDA,,,5.138362764272686,-0.020047451169260884,-0.038127112181326056,1.6089326824398167,9.340436823271768,0.19851109082529383,0.20277216637586015,1266.3891268225098,64.54232618292328,65.28584732853157,1043.451088625865,8.043037165307169,8.031999718225052
131,ESO461-036,PGC64054,300.9889,-31.6816,6.886522963442766,0.2795884833668012,0.2914199492708551,CF4,432.0,6.0,LEDA,,,5.25324731695596,-0.009650767246714586,-0.15253826793569336,1.723932417119802,8.442160111916056,0.28247594790851416,0.29403918226343784,1031.415684358402,70.6971633966685,72.56305148406244,705.2609052097586,15.206515701976855,15.163809515987282
132,IC4951,PGC64181,302.3822,-61.8506,8.994975815300352,0.561628237657601,0.5990304998589799,CF4,814.0,3.0,LEDA,,,5.277564989423998,-0.018840770184259798,-0.17638768655864082,1.7481117083837,10.439591682164515,0.5513062738610426,0.5888566896591705,1298.4395211987319,121.91709341338722,128.22772610182128,1044.0188098382666,11.197011481844811,10.99796725440865
133,IC5052,PGC65603,313.0212,-69.2014,5.370317963702524,0.1463560737113267,0.1504564291050423,CF4,589.0,3.0,LEDA,,,5.463250568543675,-0.021079951913627937,-0.35498064924211636,1.9336896951895675,7.709626244477402,0.1732119535752794,0.17724528048106958,992.8055739128558,53.17718964420534,54.009709416936545,930.3663666505248,9.834489825376409,9.762335443643906
134,NGC7090,PGC67045,324.1205,-54.5576,9.289663867799362,0.2531691305763441,0.2602619924149927,CF4,851.0,4.0,LEDA,,,5.6569698982102805,-0.016619195341755332,-0.5283273973675295,2.127425690874408,11.856455189322375,0.28684094042206176,0.29402869683517174,1331.254640187055,74.84120401900597,76.27040706712432,1222.7813773893427,11.021114526894507,11.013599024607174
135,PGC677373,PGC677373,204.2511,-33.3625,4.446312674691084,0.2967722483474544,0.3179971933630661,CF4,591.0,4.0,LEDA,,,3.5648541958201903,-0.010162798667634065,0.9993622451101112,0.03571617812615942,0.5236545797048148,0.31768525526850133,0.3684823428826326,48.55257070491637,542.3943376948414,623.665494494811,50.487793943540865,12.928418806997335,11.60488636157838
136,IC5152,PGC67908,330.6723,-51.2966,1.914255925021086,0.0349391082178167,0.0355886747369587,CF4,124.0,2.0,LEDA,,,5.771320380142446,-0.015625837935830875,-0.6217320031791076,2.2417484537440076,5.349046426928447,0.08512371211695591,0.08603082893763503,647.4023253854323,30.18918056662824,30.399037964245466,623.7617812623527,9.960141848875082,9.935837742035687
137,PGC683190,PGC683190,173.2957,-32.9624,5.470159628939719,0.1490770362717697,0.1532536229637724,CF4,704.0,9.0,LEDA,,,3.0245805445483374,-0.010040921237977405,0.8753815055755911,0.5045719136793495,2.7758749463137367,0.12161832213387624,0.13378166619252996,236.51571707131598,212.80018745925815,224.65729454763618,346.08880100874853,12.227096975000507,9.622841579569013
138,ESO238-005,PGC68672,335.627,-48.404,7.834296427662114,0.1783303585495561,0.1824842062146761,CF4,706.0,3.0,LEDA,,,5.857796208591009,-0.014744701587355845,-0.6870397548579554,2.3282034966894596,10.926897734921832,0.2224066077572715,0.22677264356622473,1205.9913031925712,59.89406966574272,60.79535512055379,1145.9298862877229,10.495907760235468,10.494188578959665
139,Tucana,PGC69519,340.458,-64.4206,0.899497,0.0164176811,0.0167229086,CF4,194.0,4.0,LEDA,,,5.942113064754855,-0.019623636953111638,-0.745636432588851,2.412285756476002,4.653928850400738,0.0720236068418787,0.07266269231723577,694.7958818499125,32.62810709783238,32.81646218909908,699.9203674892709,11.455813700207955,11.459201800926621
140,PGC704814,PGC704814,359.6696,-31.4676,3.58096437102636,0.1295269776677949,0.1343879199453623,CF4,270.0,89.0,LEDA,,,6.277418739330997,-0.009585579118880232,-0.9234059800919687,2.747657962397537,7.380271919379867,0.18469016608041677,0.18986560412523978,807.8079994748746,131.979326863181,133.0892799592909,799.0905043320427,95.3797602052972,95.18446724073749
141,ESO407-018,PGC71431,351.616,-32.3886,2.1677041048196948,0.0784079739656538,0.0813505010160842,CF4,62.0,3.0,LEDA,,,6.136856902692381,-0.00986613176250379,-0.8605998092748872,2.6072425850218206,5.9139523069478,0.13165468297087646,0.13484895651074158,608.4076757340545,37.637666351443556,38.27228050833424,593.1009949818786,11.293437289661483,11.26542745713482
142,ESO347-017,PGC71464,351.7344,-37.3469,8.241381150130017,0.2980988028872016,0.3092859787168009,CF4,691.0,3.0,LEDA,,,6.138923372526743,-0.011376516315032226,-0.8616176294998839,2.6092445128197714,11.810926451090552,0.34889101897582897,0.36035968820200104,1218.7265605085913,82.25104820769073,84.5410231596793,1190.0735286096858,10.980251449555226,10.972260567952162
143,IC5332,PGC71775,353.6145,-36.1016,8.790225168308838,0.3956253031148744,0.4142705492228771,CF4,705.0,3.0,LEDA,,,6.171737307793489,-0.010997176242171837,-0.87779759848584,2.642041367589081,12.397512676853088,0.4463963506066939,0.4653300392508317,1236.723517370422,99.00786318176239,102.67382127958436,1208.7589208567413,11.080245782890643,11.069270940972274
144,ESO471-006,PGC72228,355.9379,-31.9593,4.265795188015924,0.1542979769707004,0.1600885356103356,CF4,269.0,9.0,LEDA,,,6.212288287634325,-0.009735359504189356,-0.8965016324422933,2.682605372152498,7.995342432966908,0.2078373589234772,0.21391855053266084,808.4246804904091,58.16500106017701,59.36065018725783,791.4254451234981,17.070308634429352,17.040582962445797
145,ESO149-003,PGC72675,358.0122,-52.5774,6.854882264526615,0.1560361703613528,0.1596707196730991,CF4,589.0,5.0,LEDA,,,6.248491652308443,-0.01601599192709369,-0.9117831954028403,2.7184018124502,10.576175550083857,0.2110309741636467,0.21500508947950614,1121.8678376563041,57.64220077337324,58.47132992008421,1106.7686180810133,12.937667727865573,12.933873746975678
146,NGC7793,PGC73049,359.4573,-32.591,3.7670379898390873,0.1026622433607542,0.1055384593770805,CF4,228.0,3.0,LEDA,,,6.273713405329013,-0.00992778632826862,-0.9219724338553764,2.74393968620739,7.559667397692165,0.15839672620948253,0.1616083162612867,769.0200734235492,43.09327240951543,43.73531440049664,757.4214174127485,11.122660243879295,11.115883597827406
147,PGC083339,PGC83339,161.7369,12.9992,9.418895965228415,0.5473358448487993,0.5811040347715828,CF4,832.0,4.0,LEDA,,,2.8228414269688167,0.003959782763291383,0.7606358906472583,0.7065042421737509,6.910520980357818,0.5309178559622785,0.5719953793586159,189.9242835272069,102.24763665314885,107.68063021416125,519.1368181715512,14.313352741122742,13.651101021259251
148,PGC086635,PGC86635,187.0206,22.2908,6.165950018614819,0.2503336768600803,0.2609271545553753,CF4,603.0,1.0,LEDA,,,3.264125239055307,0.006790165980981564,0.9649060132078432,0.2657111000103824,2.577214468511284,0.27127798822712634,0.2883184094838125,48.17736236952983,43.869788372127005,45.69661112919252,128.64273590366807,12.55718265634546,12.590289966352088
149,PGC086644,PGC86644,192.9423,21.7357,5.834451042737443,0.2110377908339522,0.2189577048016833,CF4,582.0,4.0,LEDA,,,3.367478401370655,0.006621072851257962,0.9867836989366268,0.16276065783982785,2.0445867831563636,0.25065540290373045,0.26225350656509283,33.78052145864204,40.7064254646245,41.88481274099435,70.1667349071453,14.116645880109296,14.227399812613058
150,PGC086668,PGC86668,135.725,20.0747,8.629785477669701,0.2737552953572226,0.2827239036677529,CF4,484.0,3.0,LEDA,,,2.368848127269304,0.006115103316992239,0.3989262342681255,1.1604507560882769,7.9292623333325265,0.2470622805312166,0.25564888668620345,5550.461431128565,4552.49677737834,4684.8599435206625,465.1614868609196,10.554099761022428,10.926384765996033
151,PGC086669,PGC86669,139.8764,21.6036,9.078205301781855,0.4880700867279053,0.5158010133774766,CF4,497.0,6.0,LEDA,,,2.441303725836596,0.006580832890104138,0.4642454546503404,1.0880138194135376,8.045159635509936,0.4368197972615766,0.47130853513290205,-9343.582456794447,25531.797441994167,27200.93258404947,429.42097643768557,17.16848952490261,16.754830069007653
152,dw1322-39,,200.6336,-39.906,2.95,0.05,0.05,-10,656.0,10.0,-7,stars,dIrr,3.501716910129295,-0.012156062754008393,0.999622941828754,0.02746204177064269,0.9988744550268175,0.10841888675908329,0.10891313968760519,-111.76473446137193,114.3611000641018,114.78776777283036,-109.56900606199389,18.254392656485194,18.28974193791929
153,CoM_CenA_M83_0.76,,202.20712479784373,-0.6841360156847569,3.944472288909641,0.05896636092181448,0.059356154673794584,,544.3560182929789,8.08,,,,3.5291800987134465,-0.011940426005174577,1.0,0.0,0.0,0.0,0.11832251559563182,0.0,0.0,,0.0,0.0,
