Unnamed: 0,Name,PGC,RA,Dec,Dis,e_Dis_min,e_Dis_max,ref_dis,V_h,e_V_h,ref_V_h,Source,Type,e_V_LG,RA_radians,Dec_radians,cos_theta_CoM_CenA_M83_0.84,angular_distance_CoM_CenA_M83_0.84,dis_center_CoM_CenA_M83_0.84,e_dis_center_min_CoM_CenA_M83_0.84,e_dis_center_max_CoM_CenA_M83_0.84,major_infall_velocity_CoM_CenA_M83_0.84,e_major_infall_velocity_min_CoM_CenA_M83_0.84,e_major_infall_velocity_max_CoM_CenA_M83_0.84,minor_infall_velocity_CoM_CenA_M83_0.84,e_minor_infall_velocity_min_CoM_CenA_M83_0.84,e_minor_infall_velocity_max_CoM_CenA_M83_0.84
98,NGC4945,PGC045279,196.3583,-49.4711,3.72,0.03,0.03,-3,298.55724777322644,3.0,-4,HI,Scd,3.0,3.427098848618782,-0.0150697588360102,0.9952374176928024,0.0976357258460774,0.3723747770470487,0.0099475928697118,0.0320759092975353,30.98930526239305,146.21197656393275,309.6284229388253,29.94281420736145,4.394336812412625,2.716819464334648
21,ESO269-058,PGC045717,197.6333,-46.9908,3.75,0.02,0.02,-1,140.480657571108,18.0,-5,HI,dIrr,18.0,3.449351796581709,-0.0143142162497132,0.9971608085752544,0.0753728856312108,0.2863594953756511,0.0054800778940317,0.0265553315003574,987.8344793708002,4981.050232086223,16510.358823244973,37.69097851647827,55.677397085765,53.1954080873631
24,ESO269-066,PGC045916,198.2875,-44.89,3.75,0.03,0.03,-1,528.3534937557538,31.0,-8,stars,dSph,31.0,3.460769740548256,-0.0136742759742253,0.9979562748779952,0.0639440636343842,0.2437395966043399,0.0059686077967254,0.0346750121652859,-1219.5833554424262,7951.56701477186,32242.36567112364,-7.617632109655729,96.90530439318312,99.56182396984912
99,NGC5011C,PGC045917,198.2958,-43.2656,3.73,0.03,0.03,-1,393.5811477877189,96.0,-9,stars,Tr,96.0,3.460914602876172,-0.0131794554375238,0.9979660640500304,0.0637906859463463,0.2463732283412773,0.009353366427873,0.0414002650036493,-338.3868799671176,2401.496129824846,7531.968975942724,1.0154869290814552,84.15343897991013,56.95859935592633
68,KK196,PGC046663,200.4458,-45.0633,3.96,0.11,0.11,-1,489.7223930804906,15.0,-11,stars,dIrr,15.0,3.498439181794049,-0.0137270661730743,0.9996541254718264,0.0263018808533138,0.2008218556023111,0.0993409880265808,0.1659472610424378,216.80516604860588,5087.757626383515,8333.047274558427,165.17834086144703,169.5109681237221,35.46841605680041
101,NGC5102,PGC046674,200.4875,-36.6297,3.74,0.39,0.39,-3,227.00435746184783,18.0,-12,HI,Sa,18.0,3.499166984092132,-0.0111580447015612,0.9996733358681812,0.0255609826993127,0.1070274431697659,0.0103052576134315,0.4085668421912257,171.72862925439583,4273.863656694168,104167.57490333953,39.93064666069567,136.0401702714977,60.162604254738056
69,KK197,PGC046680,200.5086,-42.5359,3.84,0.04,0.04,-1,395.554618859966,3.0,-7,stars,dSph,3.0,3.4995352485643023,-0.0129571761063054,0.9996831070125536,0.0251757711191418,0.1096977339227223,0.013976712641788,0.0785965099009873,193.0163265099781,4039.94118683702,20763.509380806867,51.91365488097384,95.35431802931136,38.45100262047373
8,CenA,PGC046957,201.3667,-43.0167,3.68,0.05,0.05,-1,309.7411942000623,10.0,-4,HI,S00,10.0,3.514511918875666,-0.0131036361617389,0.9999477402321528,0.0102235241510901,0.1135297510957755,0.0754994851901255,0.117007711473653,-5.878044973902823,295.3050739607436,445.1846653424906,-4.183189483673485,15.923363774427727,14.464061898803015
32,ESO324-024,PGC047171,201.9042,-41.4806,3.78,0.09,0.09,-1,271.4628537463437,18.0,-12,HI,Sdm,18.0,3.523893063605135,-0.0126357133432045,0.9999996134327668,0.0008792806810324,0.0076804219241977,0.0042301925487008,0.1596936604030334,36.290392849133575,22703.74350773181,825489.3709235581,29.59758140718716,85.65493123102934,26.472540865463632
104,NGC5206,PGC047762,203.4292,-48.1511,3.21,0.01,0.01,-1,334.06263174088883,6.0,-13,stars,S0âˆ’,6.0,3.5505093346980487,-0.0146676638418917,0.999664319910142,0.0259113439144508,0.5839526569066833,0.0781551448781998,0.0796619819917918,-30.07800109082207,64.31653147436204,65.32281382913456,-28.23527671331428,11.47115240234208,11.475960148931469
107,NGC5237,PGC048139,204.4083,-42.8475,3.33,0.02,0.02,-1,122.00983783484256,4.0,-4,HI,BCD,4.0,3.567597853404325,-0.0130520948943109,0.9990800774743592,0.042896703909729,0.4816425033423693,0.083919717976615,0.086752752995959,190.8634950787608,561.0810653320058,578.9768130298572,175.63667956012011,12.434504223090102,11.193057138838896
109,NGC5253,PGC048334,204.9792,-31.64,3.55,0.03,0.03,-3,192.8282666470973,3.0,-4,HI,Sdm,3.0,3.5775619381039605,-0.0096380951620514,0.9986000000872552,0.0529211999369109,0.3062259066320069,0.0690488028803518,0.0834111568929601,141.30727053876353,1034.2394727758578,1235.8743024485566,94.42574346191566,23.980613643098778,15.763796899602752
71,KK211,PGC048515,205.5208,-45.205,3.68,0.14,0.14,-1,359.7712151411396,31.0,-14,stars,Sph,31.0,3.5870146413327624,-0.0137702304614581,0.998058587077707,0.0623224105503103,0.2560136888007439,0.0239756956712145,0.136064594595196,-123.20419269349124,1061.6341976188455,4590.716884748847,-4.397591946709451,57.32520104373194,60.76114070073096
35,ESO325-011,PGC048738,206.25,-41.8589,3.4,0.05,0.05,-1,311.1276663546054,1.0,-15,HI,dIrr,1.0,3.5997415822383045,-0.0127509501131098,0.997186366399146,0.0750327130531176,0.4713418615694041,0.0920155126968996,0.1032111549721923,-7.21972342674444,35.238140785597665,38.36586853859621,7.502824225010888,8.456346258978517,8.555072781214303
42,ESO383-087,PGC049050,207.325,-36.0614,3.19,0.03,0.03,-1,107.69664987897346,2.0,-4,HI,Sdm,2.0,3.618503871697244,-0.0109849306218964,0.9956037874449596,0.093802318209204,0.6800967006821206,0.0859160251823764,0.0902651421322547,219.24843643697812,359.376962498911,375.81736459748095,181.3617570119453,12.78334081920383,11.067600444136843
140,PGC1599237,PGC1599237,138.4131,19.6188,8.128305161640995,0.3300040564084057,0.3439689797649734,CF4,322.74875595669494,2.0,LEDA,,,2.0,2.415764322892163,0.0059762282353114,0.4454955461726586,1.1090686349956231,7.279031312730893,0.2930846190298428,0.3065153744448228,7041.831180790192,22123.29729458297,23022.66201411604,292.5303146052082,6.61987507345583,6.811093891207577
141,PGC166152,PGC166152,196.2597,-40.0823,5.807644175213121,0.3374845462734024,0.3583058434016974,CF4,361.9355030193232,2.0,LEDA,,,2.0,3.4253779539763154,-0.0122097668051167,0.995071923217244,0.0993189787224617,2.0736642005698376,0.3976120562708374,0.4202144961155696,58.264469096341465,73.14160614010113,76.83473322210475,63.73737573503272,7.849000395859939,7.856141538803364
67,KK189,PGC166158,198.1883,-41.832,4.21,0.17,0.17,-6,501.46315827146793,4.0,-7,stars,dSph,4.0,3.459038373930278,-0.0127427559045175,0.9978450022837008,0.0656623509162845,0.4977032634364016,0.1806390236621785,0.2155335542064876,235.86937626566524,1798.9961374398122,2118.796102359223,181.47049881066167,51.66689036981563,20.022374592518474
142,PGC166163,PGC166163,200.2845,-31.5291,5.495408738576244,0.2473341360785239,0.2589906347953272,CF4,344.5713239817594,3.0,LEDA,,,3.0,3.495623965710583,-0.0096043130901971,0.999573622636118,0.0292030021380347,1.7136719185957123,0.3167459290507972,0.3274122427216566,40.4229058509661,56.530021105399726,58.20503175139622,41.01056729644638,8.41118420333948,8.413420736820022
70,KK203,PGC166167,201.8681,-45.3524,3.78,0.25,0.25,-3,57.40932932841815,10.0,-7,stars,Tr,10.0,3.523262999745165,-0.0138151310691347,0.9999978083610432,0.0020936283133872,0.0105198156899556,0.001982637816823,0.3169125424364613,374.5539137719501,94339.25199257548,12336425.265968582,162.67149866694174,424.70301443108497,99.39383114528296
72,KK221,PGC166179,207.1917,-46.9974,3.82,0.07,0.07,-1,267.8207857080964,13.0,-14,stars,dIrr,13.0,3.616177347804335,-0.0143162267246838,0.9958179672411104,0.0914871675553841,0.3494124474557482,0.0068124299504407,0.0386846405720724,-765.7198264765613,13216.828328267462,44276.45256473629,22.604286728263126,23.700756327859693,18.15905863252612
118,PGC020125,PGC20125,106.3238,-58.5189,5.176068319505678,0.2556729626911664,0.2689582089185336,CF4,278.68704610944906,4.0,LEDA,,,4.0,1.855700383231947,-0.0178258763267564,-0.097807689976799,1.6687606356058649,6.70572852991168,0.2550977333479469,0.2682207462280717,517.687229627861,40.02861599102256,41.3533928420925,425.2516756337381,9.15373777140968,8.928180366484241
52,ESO558-011,PGC20171,106.7376,-22.0396,7.014552984199714,0.3157068900344519,0.3305856973714407,CF4,493.0354562113097,3.0,LEDA,,,3.0,1.8629225556766995,-0.0067136460851311,-0.0907685231679513,1.6616899535163183,8.268434426384992,0.3174812107091407,0.3323550259782735,652.2062558617386,49.98808332440396,51.54993235681861,601.5007805331032,6.426795891118786,6.236344844728478
156,UGC03755,PGC20445,108.4653,10.5211,7.516228940182051,0.1710902586109073,0.1750754626840427,CF4,188.80529607802544,2.0,LEDA,,,2.0,1.8930766091634053,0.0032049103353179,-0.0608284108157558,1.6316623120295126,8.619584903155285,0.1877888928621534,0.1920300111612594,641.0962223352203,37.1150633594106,37.66127034786358,319.45494678653495,7.265682012467778,7.37325908400436
10,ESO059-001,PGC21199,112.8268,-68.1875,4.5289757990362105,0.0621398775265786,0.0630043293324806,CF4,246.7721819663658,4.0,LEDA,,,4.0,1.9691991444891384,-0.0207711003117061,0.0155414518747514,1.5552542492135657,5.858268094731171,0.09125903503186,0.0927651225540922,473.4234276188458,25.130485728463523,25.42224195248788,381.27208772762873,7.690528105925523,7.648842759108618
157,UGC03974,PGC21600,115.4808,16.8025,7.979946872679773,0.073160592681515,0.0738375393108983,CF4,162.279877513386,2.0,LEDA,,,2.0,2.015520182837068,0.0051183341959661,0.0615047817763702,1.5092527017539872,8.61992194384825,0.092128231755229,0.0933487110272199,769.3793033841617,42.198314759386086,42.64942112437266,262.15987498061,6.150704627868379,6.252334452638934
119,PGC021614,PGC21614,115.632,16.5612,7.798301105232589,0.1069967023664952,0.1084851747656685,CF4,172.84758687488682,4.0,LEDA,,,4.0,2.018159120666083,0.0050448300125716,0.064139189140451,1.5066130796979478,8.447841242164735,0.1225757938568588,0.1244376882767035,753.3291228629168,46.111977702054055,46.6450161855595,272.9329143182164,8.317211223838285,8.409321180600443
158,UGC04115,PGC22277,119.259,14.391,7.691304402866094,0.1055286525742618,0.1069967023664952,CF4,222.34111983350223,6.0,LEDA,,,6.0,2.081462212635917,0.0043837492881505,0.127143834739647,1.4433074174325804,8.12960442278238,0.1174605623100095,0.1192396247704508,798.5122825787325,60.75690745796667,61.47174297851553,302.28837672382303,9.71708148192738,9.776907485695745
50,ESO495-021,PGC24171,129.0633,-26.4093,8.053784411990671,0.2554833067580819,0.2638532990360431,CF4,571.9098072004841,9.0,LEDA,,,9.0,2.2525795284891976,-0.0080447328243731,0.2943179319754212,1.2720545652149071,7.8263265032241875,0.2388719301569297,0.2468639952021423,750.5927631980046,220.30278026001696,225.6208151515314,562.1405715745286,9.89656316587832,9.65788131974125
51,ESO496-010,PGC24781,132.2749,-26.3215,8.394599865193978,0.3036408734101439,0.315036034366825,CF4,519.3701878521875,10.0,LEDA,,,10.0,2.3086325227462474,-0.0080179874149158,0.3473931905549952,1.2160066054018936,7.919787813898891,0.2787102642390158,0.2896439207155818,1125.6525827549226,611.0694150593547,629.8126035579276,497.6767575981303,11.445662720937603,11.236183310215267
77,NGC2835,PGC26259,139.4703,-22.3546,11.857687481671608,0.8929055202397631,0.9656183448886236,CF4,602.0549205496354,2.0,LEDA,,,2.0,2.434215943744248,-0.0068096005723639,0.4620903590782874,1.0904454657487876,10.65110278949381,0.852256494540903,0.933344361501666,-163.47537541506136,157.7012424565236,167.8851251971562,523.0115792549428,6.764256191265417,6.158191412457086
79,NGC2915,PGC26761,141.5493,-76.6264,4.187935651179182,0.0574606312775713,0.0582599882839476,CF4,188.9964952055664,3.0,LEDA,,,3.0,2.470501338893209,-0.0233417362555442,0.4940359792789031,1.0540706265285884,4.026086303545263,0.0625380449517685,0.0636084124811384,494.0425303680847,70.23859061516761,71.16949755700583,238.5629570299224,7.329624421396687,7.30255075117239
78,NGC2903,PGC27077,143.0421,21.5014,8.953647655495944,0.3635124404419798,0.3788953524739735,CF4,442.0650859129727,2.0,LEDA,,,2.0,2.496555613966981,0.0065497009898019,0.5162743896841079,1.0283013065419393,7.713507278319937,0.3340821535162854,0.3544888529339252,-701.108700790743,580.0732945804567,606.4818107916782,368.1386873097372,6.009100890826346,5.558661034224656
159,UGC05086,PGC27115,143.2034,21.4657,8.27942163712334,0.3361392898805242,0.3503638405463611,CF4,393.8593716230236,34.0,LEDA,,,34.0,2.499370830050448,0.0065388261479155,0.5186830716955916,1.0254864242897412,7.096796185432429,0.3004759647325974,0.320250779818986,-1396.9314579147842,1933.690240101292,2019.5240115492625,328.7316454691318,35.240360060596004,33.828115220556754
143,PGC2806961,PGC2806961,137.2236,14.5829,9.3756200692588,0.4631106879213451,0.4871747870533003,CF4,172.26569695583245,6.0,LEDA,,,6.0,2.3950036314396907,0.0044422053710075,0.4268393452165561,1.129801478023819,8.481355322411481,0.4215255464392076,0.4514027115913706,-9100.344021023844,27995.84184873933,29646.66115880816,149.88872302118423,12.899440197981392,12.857232170649269
144,PGC2807061,PGC2807061,105.1176,-4.2071,6.516283940608428,0.2645570128515695,0.2757523855634183,CF4,110.49003755469128,4.0,LEDA,,,4.0,1.834648221794392,-0.0012815559467846,-0.1189524553883581,1.6900311068946654,7.916655737854507,0.2723391942073707,0.2835733653834538,550.6581417706295,41.2133218386424,42.310618982292006,272.518685369261,11.149319334779648,11.239233839192252
145,PGC2807065,PGC2807065,116.525,-28.4263,5.675446054085469,0.230419525661258,0.2401702876692688,CF4,217.6799985617667,7.0,LEDA,,,7.0,2.0337449108863925,-0.0086591461600829,0.0798495494471392,1.4908616801655896,6.566516696523178,0.2232203972856563,0.2327108990350277,564.9090181066261,50.91544578660076,52.30360452176031,332.54501147098466,12.591607829418024,12.433584051765251
146,PGC2807150,PGC2807150,208.6396,4.2444,2.5468302525850426,0.2873944823640655,0.3239503294396515,CF4,206.5365849826047,3.0,LEDA,,,3.0,3.641447970043961,0.0012929181765427,0.9931013856175508,0.117529237382787,1.2926323341076864,0.3627501811086501,0.3424671581187923,101.82198304394066,180.7799632731157,175.79923095411408,101.98236224202762,8.513421975915918,8.043953010103678
73,KKs54,PGC2815821,200.3829,-31.8864,3.75,0.1,0.1,-10,393.991542422248,11.0,-7,stars,Tr,11.0,3.4973413696945457,-0.0097131528942869,0.999622365831436,0.0274830107115428,0.1099491261933899,0.0077855603489621,0.1216194843656455,-257.140831579401,4759.901702937929,57095.56589340269,-21.118063443856133,69.62007650455412,110.53815684216126
74,KKs55,PGC2815822,200.55,-42.7311,3.85,0.07,0.07,-1,282.3448050687075,14.0,-7,stars,Sph,14.0,3.500257814874628,-0.0130166374266478,0.9997009867936396,0.0244551879580394,0.1126844297362129,0.0202482271827476,0.1100366687436716,-39.884510641596925,1008.5197451060512,4928.020143080041,-6.277439287055509,28.154860334505564,37.99221252849119
75,KKs57,PGC2815823,205.4079,-42.5797,3.84,0.47,0.47,-1,274.8249519203368,17.0,-7,stars,Sph,17.0,3.5850441646072606,-0.0129705183492921,0.9981801696297716,0.0603387537492982,0.2361024570993453,0.0102082350605675,0.4034554890940526,-152.9350457359159,2993.739744517125,45111.703080304935,10.425887280916587,51.787950162427535,43.74635442741479
76,KKs58,PGC2815824,206.5031,-36.3289,3.36,0.1,0.1,-10,255.9270951543958,5.0,-7,stars,dSph,5.0,3.6041590105751022,-0.0110664157816893,0.9968448143654224,0.079458746924615,0.5124025868619806,0.1281773290442904,0.1480283384479321,57.455623946047794,268.7092675287819,305.18387945281955,52.46368726546639,10.584358407323208,9.994309464899407
160,UGC05288,PGC28378,147.8208,7.8283,11.27197456175511,0.6550189897678518,0.6954307513173266,CF4,374.551093721425,12.0,LEDA,,,12.0,2.579959662932034,0.0023846365473162,0.5858744978150586,0.9448375977548344,9.559330747831128,0.6367788621958894,0.6830786424472972,-287.55349656103505,158.92991684357892,166.615136738291,265.0858926154157,18.112577052381823,17.832461998465874
161,UGC05373,PGC28913,150.0001,5.3322,1.3995873225726183,0.0192030579697339,0.0194701991164747,CF4,111.89936479366617,2.0,LEDA,,,2.0,2.617995623320746,0.0016242810057866,0.6162735056750827,0.9067942975074044,3.125215066392193,0.0702089185518128,0.0719252065309237,251.3711723659353,22.98326829719337,23.327376624153025,251.1839739058382,5.680375625975046,5.648006602754805
120,PGC029033,PGC29033,150.4092,-8.2485,9.727472237769655,1.097686760099954,1.2373097236622073,CF4,202.2069340048077,3.0,LEDA,,,3.0,2.625135765290655,-0.0025126367871106,0.6219297565238053,0.8995916901685037,7.946333543681663,1.0219816342031196,1.1828931755849394,-626.5415333009253,583.8151968615376,663.3656385380349,100.97779483463826,17.3335527217464,18.520826491471155
80,NGC3109,PGC29128,150.7786,-26.1595,1.3061708881318403,0.0530297131904253,0.0552737943341083,CF4,109.57324371604147,2.0,LEDA,,,2.0,2.6315830115475225,-0.0079686393929104,0.6270141322397615,0.8930819662344012,3.137511683457248,0.0833107431418267,0.0854885985931526,248.9292927532352,25.83691496264948,26.330882477150944,250.43047005358048,5.993920451374322,5.752402743525607
121,PGC029194,PGC29194,151.0165,-27.332,1.3365955165464416,0.0601567077350992,0.0629918060261767,CF4,65.34599654157512,3.0,LEDA,,,3.0,2.6357351498380166,-0.0083258033176103,0.630245580523053,0.8889268474304389,3.12204876624186,0.0852744108627496,0.0876470572572105,278.8495560606064,29.79947127177908,30.423567185195363,264.90543971602136,7.106816959290484,7.081779875624818
162,UGC05456,PGC29428,151.8324,10.362,10.28016298126473,0.9904991134653685,1.0961098769695674,CF4,375.3594626295077,3.0,LEDA,,,3.0,2.6499752912050387,0.0031564457038298,0.6411143058906683,0.8748469725394059,8.372881303772067,0.9411707951325524,1.0616411813703213,-189.71702949154567,148.32624533211643,163.09780921598562,250.1613506631741,12.553764257787634,12.51169039997734
122,PGC029653,PGC29653,152.7533,-4.6928,1.4125375446227544,0.0510928621568034,0.053010296333156,CF4,94.03202720967798,1.0,LEDA,,,1.0,2.6660480282866543,-0.001429508627575,0.6534226777241798,0.8586992525491483,3.057042102805918,0.0822627712599413,0.0845562723352379,259.10315688292013,27.1601333322454,27.70944731698148,252.30120161425805,5.82764385289542,5.785709745783663
147,PGC3097113,PGC3097113,207.8286,-46.9735,5.597576014951097,0.3009415760345248,0.3180403268036409,CF4,291.28721398120115,5.0,LEDA,,,5.0,3.6272933498102873,-0.0143089463683509,0.9947412736853792,0.1025996279006992,1.8712056435782525,0.3591056760332201,0.3786287191383017,-15.152374787959229,29.262984173632624,30.24891045651796,-4.589591433935701,11.356973907764054,11.658668712204516
148,PGC3097708,PGC3097708,189.3995,-8.8671,9.549925860214357,0.429817466655269,0.4500741397856451,CF4,917.490311350293,5.0,LEDA,,,5.0,3.305644876631,-0.0027010731229907,0.9760581246002676,0.2192625168471514,5.91133781505872,0.4908914625346421,0.5109973929326932,631.6247298751497,190.93989602077545,198.43139111660363,623.7586728560398,10.331182591129732,10.230127397966273
