Unnamed: 0,Name,PGC,RA,Dec,Dis,e_Dis_min,e_Dis_max,ref_dis,V_h,e_V_h,ref_V_h,Source,Type,e_V_LG,RA_radians,Dec_radians,cos_theta_CoM_CenA_M83_0.84,angular_distance_CoM_CenA_M83_0.84,dis_center_CoM_CenA_M83_0.84,e_dis_center_min_CoM_CenA_M83_0.84,e_dis_center_max_CoM_CenA_M83_0.84,major_infall_velocity_CoM_CenA_M83_0.84,e_major_infall_velocity_min_CoM_CenA_M83_0.84,e_major_infall_velocity_max_CoM_CenA_M83_0.84,minor_infall_velocity_CoM_CenA_M83_0.84,e_minor_infall_velocity_min_CoM_CenA_M83_0.84,e_minor_infall_velocity_max_CoM_CenA_M83_0.84
163,UGC05797,PGC31693,159.855,1.7185,10.185913880541165,0.9814181630094492,1.0860606812139295,CF4,507.48760181177454,2.0,LEDA,,,2.0,2.789996075775535,0.0005234850359034,0.7419637076601349,0.7348017128107209,7.8008778722931025,0.951413887353258,1.0700116083451665,149.6976082433481,100.7427023255103,110.7233783284147,332.8282344439565,9.808003587418796,9.287707846365834
37,ESO376-016,PGC31961,160.8636,-37.0439,6.760829753919814,0.3042874635732682,0.3186280899215647,CF4,364.46306419038063,6.0,LEDA,,,6.0,2.8075994666111503,-0.0112842172368368,0.7537453529107839,0.7170534799445828,4.631815063407815,0.2704124319668102,0.2939972736599383,-104.26456705545168,100.04930425414832,104.6153109995742,221.42106139793484,11.855201362084188,10.895039449987934
81,NGC3351,PGC32007,160.9904,11.7035,9.727472237769655,0.1334659226103234,0.1353226185424603,CF4,624.0546821630431,2.0,LEDA,,,2.0,2.809812544102679,0.0035650899724737,0.7550584387036946,0.7150530819395245,7.303153103593767,0.1590222507593175,0.1616996813991607,342.83345319324354,53.830311552247686,54.48249011966569,438.69410437380606,5.374675765816278,5.1622846757464345
82,NGC3368,PGC32192,161.6904,11.8198,10.91440336448757,0.4431178839785694,0.4618694937467449,CF4,739.3049155288525,2.0,LEDA,,,2.0,2.82202984886664,0.0036005169783949,0.7630095767964169,0.7028399230527113,8.389967767848404,0.4597110651397065,0.4812889018888686,480.2383141152197,125.99491969096285,130.9391893851254,542.5102092098546,5.9232268452825565,5.491017672004773
83,NGC3377,PGC32249,161.9265,13.9856,10.185913880541165,0.0933850197743204,0.0942491007235659,CF4,541.8622481604492,11.0,LEDA,,,11.0,2.826150571230598,0.0042602573861689,0.7656558364195949,0.6987360479007221,7.682833459066813,0.1248075829857207,0.1259931703437127,211.9891348615645,43.76844345515768,43.96578431187213,355.06207398954314,14.341958924984851,14.149231431863882
29,ESO318-013,PGC32250,161.9232,-38.8537,6.760829753919814,0.123399049900728,0.1256932095229395,CF4,409.4999110311934,7.0,LEDA,,,7.0,2.8260929753652824,-0.0118355138431668,0.7657700326929239,0.6985584991058343,4.564863778121206,0.1238278619567339,0.129247966398827,30.875269628775616,44.23229810733334,44.53622130671248,253.70741807638484,9.919450506711913,9.30385966304084
84,NGC3379,PGC32256,161.9566,12.5816,11.066237839776658,0.1014558783448134,0.102394638028942,CF4,759.1833558135661,6.0,LEDA,,,6.0,2.8266759153354486,0.0038325745287884,0.766000141205008,0.698200619510636,8.520615497543748,0.1355264805268596,0.1366150414793079,503.9086085420213,54.82582549417198,55.20953445075472,560.1159796401355,9.162368800583296,8.992039519614991
85,NGC3384,PGC32292,162.0705,12.6294,9.204495717531715,0.0843873239726136,0.0851681502676466,CF4,414.5289015306474,6.0,LEDA,,,6.0,2.82866384535347,0.0038471352414542,0.767275958318443,0.6962136098090661,6.750858386589516,0.1122675139818749,0.1136134353858828,28.60507088863067,23.28035409984308,23.31570080069763,239.19033212983985,9.860669318948595,9.698573375439224
86,NGC3621,PGC34554,169.5687,-32.814,6.8233869414167,0.2770252007439451,0.2887481951165949,CF4,438.1185984775583,3.0,LEDA,,,3.0,2.959532123326509,-0.009995716012881,0.8445132483917248,0.5651407199177014,4.153981064559986,0.2702464339481403,0.2894596206270785,138.3971964510872,81.35366999538287,85.23153500578267,237.697659089888,8.125664232660455,7.265969967852783
87,NGC3627,PGC34695,170.0625,12.991,11.015393095414156,0.4957743571819328,0.5191394827967795,CF4,584.4903960939342,2.0,LEDA,,,2.0,2.9681505591728565,0.0039572849004491,0.8489611519975534,0.5567799683630731,8.053060811101389,0.526868027152342,0.552487577205218,277.899722190858,77.61300433399454,80.75518546723073,355.96565078991824,7.359875818609169,7.169517651058641
30,ESO320-014,PGC36014,174.4716,-39.2206,5.861381645140288,0.1069822717687163,0.1089712206980788,CF4,362.1827864744439,4.0,LEDA,,,4.0,3.0451038712225387,-0.0119472779744865,0.8871958587821537,0.4795646835916393,3.051412286443869,0.1177141163380652,0.1237665042529401,37.02441916357457,32.6153532018724,33.16224434287473,156.04686812957047,8.572657734190102,7.9431640989662355
38,ESO379-007,PGC37369,178.6798,-33.5588,5.321082592667939,0.1687961468503775,0.1743261459083047,CF4,364.5552165369644,3.0,LEDA,,,3.0,3.118550816804964,-0.0102225950671381,0.9186555193182212,0.4061326576892227,2.373165699461097,0.1572721495183482,0.1731634614422672,66.20002603434085,65.52296035335986,69.39742562905693,141.83047891045564,8.235213071400665,6.902595479791728
53,ESO572-034,PGC37727,179.742,-19.0299,10.28016298126473,0.3718435323370528,0.3857982310378318,CF4,871.5065883944192,4.0,LEDA,,,4.0,3.1370897041196475,-0.005796839036799,0.9257990409316084,0.3876523993097587,6.923834541158199,0.4210486213137532,0.4356351194538099,607.3424003432259,140.51117474387434,144.98722686150148,600.9254669875146,8.545397453495298,8.484886341937113
39,ESO379-024,PGC38252,181.2362,-35.7431,5.345643593969718,0.2405935942156567,0.2519324209813893,CF4,355.49713053756994,6.0,LEDA,,,6.0,3.163168413802947,-0.0108879708971783,0.9353623733408164,0.3615140981716776,2.246463846547477,0.2210120090632066,0.2483097031163246,52.476276166130525,70.43483520377202,75.56770415784663,121.1286721562554,12.46329604587595,10.663952449362084
31,ESO321-014,PGC39032,183.4571,-38.231,3.2508729738543423,0.1463133857259904,0.1532089231556668,CF4,334.83817945052454,3.0,LEDA,,,3.0,3.201930431160489,-0.0116458285758656,0.9483663767849484,0.3227512455278001,1.248459853631519,0.0629948335865477,0.0944255214322433,-23.71364521516784,33.23436778154854,39.32460231637049,80.174586113469,16.271534057587424,13.5535332640101
57,IC3104,PGC39573,184.692,-79.7259,2.301441817408507,0.0210997454080899,0.0212949789485978,CF4,170.2163054273379,4.0,LEDA,,,4.0,3.223483502093367,-0.0242858979481731,0.9549197986575234,0.3014068250349994,1.7298657093197296,0.0791851043977565,0.0812064445701297,154.16996353833335,45.22861271314716,46.04976779245598,150.07874609433233,8.128193017520317,8.249185321375649
55,HIPASSJ1247-77,PGC3994669,191.8908,-77.5826,3.388441561392023,0.2551558370764417,0.2759341850863102,CF4,153.80087704155716,4.0,LEDA,,,4.0,3.349126264285935,-0.0236330114323442,0.9845669217615228,0.1759144057494868,0.7448854907790989,0.0942286927602591,0.2023786763390305,252.41552530118787,699.3134629479227,1290.5976373816045,113.86763317767527,62.45237469973908,33.446313969829845
88,NGC4298,PGC39950,185.3867,14.6061,14.521116175877411,1.27770082393077,1.4009710946342704,CF4,1029.6399299357238,5.0,LEDA,,,5.0,3.235608304406972,0.0044492724951466,0.9583653098744662,0.2895750307791923,10.945406542410833,1.3354038440164846,1.4591901663257438,737.5651107935292,262.43292252831435,285.7067438174424,743.095186893374,10.213346925214296,10.016164459442052
123,PGC040045,PGC40045,185.5317,15.7992,9.078205301781855,1.0244208897911982,1.1547246210256912,CF4,1205.550487550194,2.0,LEDA,,,2.0,3.238139031822364,0.0048127115386941,0.959077569799312,0.2870701106265108,5.550799346054442,1.0616185814316124,1.1990713534570991,961.320992198124,680.6000813395885,765.7223183914186,913.2447488384043,12.486045232583251,9.64155264387648
89,NGC4328,PGC40209,185.8333,15.8205,14.521116175877411,1.5194203955445076,1.6969847977118668,CF4,386.3495026105897,10.0,LEDA,,,10.0,3.2434029448463786,0.0048191998897356,0.9605519291021476,0.2818162262342991,10.93441532495428,1.5762094031784404,1.754748373633639,72.0215105890802,45.05882959589553,48.32933390950588,101.8793837424388,16.10691546986429,16.244207314660827
164,UGC07512,PGC40563,186.4212,2.1593,11.587773561551264,0.4191410837456395,0.4348707846228556,CF4,1352.9823866604595,2.0,LEDA,,,2.0,3.253663735518853,0.0006577603945454,0.9634116701798104,0.2713435104815356,8.004024903308903,0.4802279693121001,0.4954718081754841,1084.2562571609649,209.263169478096,215.8645659419628,1061.714419033598,7.531939297092094,7.413045064238531
90,NGC4413,PGC40705,186.6342,12.6106,14.723125024327189,0.2687273168679063,0.273723330696539,CF4,-10.63572754312996,4.0,LEDA,,,4.0,3.2573812868256007,0.0038414084339622,0.9643541970612064,0.267804442975268,11.116447801434632,0.3334747062509713,0.3374619088965893,-335.7294089978515,37.82529399570137,38.23011761169981,-295.4789015966932,9.46979271343048,9.484375882001132
0,6dFJ0956376-092911,PGC4078671,149.1567,-9.4863,9.162204901219992,0.4525690016591888,0.4760853350197056,CF4,372.585703880873,41.0,LEDA,,,41.0,2.6032755164094263,-0.0028896922293226,0.6046700433969998,0.921444795124917,7.505120900036174,0.4264343096112464,0.4562956237943485,-337.7056487091698,297.18448656698206,307.3194283674611,270.1171945076225,44.36408724125678,42.99957706013265
92,NGC4455,PGC41066,187.1837,22.8215,6.456542290346557,0.2621315395787409,0.2732242724966216,CF4,586.8174603145833,3.0,LEDA,,,3.0,3.266971871065309,0.0069518264456623,0.9667884780078077,0.2584453593681002,2.958198982201484,0.3032030613100018,0.3180645135513433,317.0624174932332,184.35509636028928,192.4125970707496,302.0642925172697,8.474544561836524,8.074095181282132
124,PGC041395,PGC41395,187.7652,1.6758,9.204495717531715,0.5747102398620143,0.6129837126681341,CF4,954.300795500947,4.0,LEDA,,,4.0,3.277120960665657,0.0005104778720785,0.9694277696989686,0.247908409625455,5.610828266059358,0.6297036143047725,0.6691360766958283,678.3311115341531,281.1928511042164,298.0599182658213,662.6761954750973,9.865312780044178,9.50020910636522
91,NGC4437,PGC41618,188.1895,0.1146,8.165823713585919,0.4390178626289032,0.4639617640837823,CF4,971.9534132923036,2.0,LEDA,,,2.0,3.284526392681869,3.49091563075568e-05,0.9712217955834878,0.2404882717826082,4.577620763527309,0.4924988332733839,0.5188811132321112,706.7675870833177,307.5990239291964,323.4683124252084,677.5404926465872,8.783943460378737,8.159920761273838
125,PGC042120,PGC42120,189.3085,-10.4979,9.594006315159332,0.3043424473599696,0.314313133768346,CF4,562.4539150109454,8.0,LEDA,,,8.0,3.3040566270116853,-0.0031978432111788,0.9757164546837668,0.2208278448199859,5.95707559149315,0.3668650719805706,0.3763068256672239,261.422786231424,69.21464479469064,70.70852891632397,272.3506314221282,13.29675833602073,13.229268039053068
93,NGC4592,PGC42336,189.8281,-0.532,8.669618757582173,0.3519810465554585,0.3668759796408452,CF4,913.540450785043,2.0,LEDA,,,2.0,3.313125357805048,-0.0001620564673265,0.9776286017922096,0.2119212715922554,5.030872763121573,0.4124562261514022,0.4273135575885893,631.8967645087251,199.03063109737377,206.04686802109185,618.5241648307102,7.630092684236388,7.455882421388878
94,NGC4594,PGC42407,189.9976,-11.623,9.120108393559102,0.3298832252502475,0.3422632200988236,CF4,891.2959455963941,5.0,LEDA,,,5.0,3.3160836908871785,-0.0035405682701809,0.9782809618489758,0.2087971079041157,5.472028716303934,0.392048932394351,0.4040532890508261,605.0103594579773,164.37047999701784,169.2336588676193,596.6274706353151,10.321550668703708,10.246196973008182
95,NGC4600,PGC42447,190.0958,3.1177,9.078205301781855,0.2879801334730167,0.297414767476944,CF4,713.2988929334658,30.0,LEDA,,,30.0,3.3177976042126365,0.000949705729669,0.9785849445610634,0.2073254883377914,5.428637615212679,0.3506872035347452,0.3596230350588616,419.4805491309416,133.22643857756418,135.80861404508622,420.3173505738022,34.84390392144553,34.737995101990805
40,ESO381-018,PGC42936,191.1772,-35.9666,5.321082592667939,0.1211226273327836,0.1239439357562721,CF4,362.7240705102898,8.0,LEDA,,,8.0,3.336671594743704,-0.0109560528905006,0.9823753568783208,0.1880247811860814,1.750411018525878,0.1662216302646693,0.1723256647678162,63.37753562229521,62.006488920229714,63.568127380651,81.43989591701038,13.311067477463538,12.69681358144247
41,ESO381-020,PGC43048,191.5017,-33.8381,5.345643593969718,0.1216817039785205,0.1245160349700009,CF4,335.3851605115155,3.0,LEDA,,,3.0,3.342335188166425,-0.0103076747124846,0.9834169375304358,0.1823683044290618,1.760968765133092,0.1684959936805206,0.1743085584985964,30.71879851984395,31.982337085173302,32.69122804723988,54.89474704215871,9.110094583055975,8.907670807901376
126,PGC043072,PGC43072,191.5638,10.2055,9.418895965228415,0.9075155832046456,1.0042783287046235,CF4,1031.9282546517231,2.0,LEDA,,,2.0,3.343419037631913,0.0031087730776332,0.98349542855335,0.181935001994507,5.735548392427463,0.966500932493501,1.0645495534129976,744.3333366396972,437.2686887582427,480.6992878258287,734.096696452653,8.213480566882254,7.662948132267161
154,SDSSJ124936.90+215505.7,PGC4343356,192.4035,21.9178,6.338697112569274,0.2852883650301372,0.2987335914498237,CF4,491.0819518190804,4.0,LEDA,,,4.0,3.35807456736091,0.0066765436834011,0.9859707208807176,0.1677033442911344,2.6804990889002296,0.3400115856402741,0.3554020082140079,195.92184573843392,139.28005078203577,145.02114895581514,197.75194048923368,9.145518638859784,8.815458256016882
127,PGC043851,PGC43851,193.4868,-12.1059,8.953647655495944,0.5590477903019657,0.5962782047184252,CF4,634.8316892688551,2.0,LEDA,,,2.0,3.376981719147764,-0.0036876680221959,0.9890726796133502,0.1479681022179344,5.237945067238722,0.62336082967275,0.6603393118098815,334.5122666268928,147.92854906467974,156.33365768389055,336.8537938667922,7.351596497301102,7.251768260899553
46,ESO443-009,PGC43978,193.7232,-28.3408,5.834451042737443,0.2881939131583388,0.3031690089104923,CF4,407.5512652825407,4.0,LEDA,,,4.0,3.381107677499479,-0.0086331013706911,0.9897021518793194,0.1436354489424872,2.155789151042068,0.3411108509673013,0.3592738206127732,107.57572718991833,111.17761537812116,116.4097006032637,114.03090108583874,9.65665617023464,9.302162132688297
128,PGC044055,PGC44055,193.9185,19.2092,4.720630412635907,0.149748516487155,0.1546544883979592,CF4,362.2979751987631,4.0,LEDA,,,4.0,3.384516305528624,0.0058514569401668,0.9900259766272348,0.1413552107565099,1.108338777066873,0.1805169579540013,0.1960232412665923,68.1352394424025,134.25078047474906,143.81904433880243,74.23021852245978,9.23594115004957,7.848083790556572
96,NGC4826,PGC44182,194.1825,21.682,4.30526610491711,0.0590704654539804,0.0598922174845553,CF4,363.5384530831522,4.0,LEDA,,,4.0,3.3891239747538893,0.0066047148958154,0.9906453210105338,0.1368890096820786,0.7574377649879611,0.0809402995788222,0.0926893228270225,88.65900427309538,198.01283170108232,221.5646947416903,73.79837592841595,7.705630651107995,7.9205637276524925
165,UGC08091,PGC44491,194.6678,14.2173,2.137962089502231,0.1056050785660098,0.1110925163335481,CF4,138.35590541530493,2.0,LEDA,,,2.0,3.397594057613817,0.0043308372423335,0.9917948110136128,0.1281907520650986,1.68876698070328,0.1740403238568393,0.171129891762426,169.18895557119868,86.90084124451397,86.55027553304238,167.61990591267582,7.501029583819672,7.4081381953977825
129,PGC044681,PGC44681,194.9857,-19.4114,7.112135136533295,0.2887481951165949,0.3009672764758857,CF4,619.1440888098103,2.0,LEDA,,,2.0,3.4031424593059074,-0.0059130505824477,0.9926007591974484,0.1217241442276243,3.384613383765811,0.3536192741052715,0.3654787683393077,321.0086629564428,153.64933343068884,158.69305480718228,319.29243166699644,7.311420128945485,7.251377176281778
130,PGC044982,PGC44982,195.5598,-17.2378,5.623413251903491,0.1783867234792797,0.1842309233096299,CF4,549.4505821792959,2.0,LEDA,,,2.0,3.4131623945416067,-0.0052509341587993,0.9937613776446262,0.111759741440476,1.907460712537523,0.2392855677322132,0.2458849352616023,256.0814741086475,209.99826326704843,215.6175875904885,248.5456123308659,7.912860517163324,7.604707161056439
131,PGC045084,PGC45084,195.8199,-17.4229,5.888436553555893,0.2390668054328637,0.2491834980920524,CF4,546.5745310070763,2.0,LEDA,,,2.0,3.417701995926044,-0.0053073188432018,0.9942567958112044,0.1072260231735898,2.161595963465116,0.3010388148168135,0.3117989872276578,250.12171910267065,207.2253920616752,214.4033384536024,245.91633997236733,7.655673258028344,7.424656688073696
19,ESO269-037,PGC45104,195.8883,-46.5869,3.07609681474071,0.0975803853115189,0.1007772559090631,CF4,481.4448467815048,6.0,LEDA,,,6.0,3.418895801134408,-0.0141911812738614,0.994406686246552,0.1058162155608837,0.7972362216770923,0.1455354870813654,0.1518991081826545,-191.1673575761972,384.1843523141994,399.70507208258925,-138.69638946549884,19.630817979053347,24.604313914788165
56,HIPASSJ1348-37,PGC4614882,207.1396,-37.9681,5.520774392807576,0.1751307988378583,0.1808683299999023,CF4,359.0333691434523,6.0,LEDA,,,6.0,3.6152680312640464,-0.0115657446562037,0.9959022294552496,0.0905601703567135,1.7825779861871618,0.2385456605835978,0.2445874862658239,55.60882257386071,60.1003487305856,61.350483097910384,60.3407234862276,11.5550233325309,11.459884947276784
100,NGC5068,PGC46400,199.7295,-21.0392,5.035006087879052,0.2044180674813205,0.2130685146186781,CF4,471.2759125948975,2.0,LEDA,,,2.0,3.4859373883620144,-0.0064089068183765,0.9992313953423074,0.0392097726780228,1.2597709092748175,0.2719184242271182,0.280283077992669,168.81939669004296,302.79982999520143,312.0913648341315,167.5698761474139,7.623014227593387,7.441169173561889
133,PGC046885,PGC46885,201.1501,-30.9719,4.6558609352295885,0.126885136193378,0.1304399879967919,CF4,267.1640070408422,3.0,LEDA,,,3.0,3.510731535715846,-0.0094345802638919,0.999898298040646,0.0142620954478766,0.870999539550143,0.1967247777270441,0.1992045428244221,-37.150369235695365,98.33541416615824,99.57061518375671,-36.64399602954914,8.425216500122517,8.462420077036871
149,PGC4689210,PGC4689210,161.7216,12.7444,9.594006315159332,0.9642208374896306,1.0719548971432469,CF4,491.7149059126178,5.0,LEDA,,,5.0,2.8225743915932617,0.0038821662447297,0.7633570838250738,0.7023021379719673,7.135651935080784,0.9283195004290156,1.0524292765677394,143.60150063285522,109.89660467081826,121.13427408108856,311.1530411113113,13.093181858907371,12.350810868006931
58,IC4247,PGC47073,201.6852,-30.3625,5.05824662003114,0.0923234055277779,0.0940398257864219,CF4,200.07164065693897,8.0,LEDA,,,8.0,3.5200707925432675,-0.0092489464082739,0.9999846224226446,0.0055457401250289,1.2715557376633018,0.1627080500384434,0.1631468391674175,-104.13587440196198,119.30324580903668,119.79916321382652,-104.06071615516508,13.365179289368072,13.366714417847303
26,ESO270-017,PGC47847,203.6951,-45.5473,6.792036326171846,0.1546056221527605,0.1582068497161248,CF4,584.1532218775575,4.0,LEDA,,,4.0,3.5551501651791013,-0.0138745010042511,0.999535396847834,0.0304840657602826,3.009087702690981,0.2247227953720463,0.2270780853172702,280.367010735498,104.03428387786929,105.26361896097976,280.264925412542,9.350093081961576,9.34943473666931
47,ESO444-078,PGC48029,204.1284,-29.2354,5.2966344389165805,0.0726725489253832,0.0736835247859524,CF4,361.5920088935722,2.0,LEDA,,,2.0,3.562712676827993,-0.0089056121144323,0.9992721048282625,0.0381571354824327,1.5193518776682948,0.1420403115982498,0.1419479816637285,57.66188500288716,45.355958564431184,45.42273012071834,58.476520322077306,7.373770374078418,7.359806571375628
