Unnamed: 0,Name,PGC,RA,Dec,Dis,e_Dis_min,e_Dis_max,ref_dis,V_h,e_V_h,ref_V_h,Source,Type,e_V_LG,RA_radians,Dec_radians,cos_theta_CoM_CenA_M83_0.84,angular_distance_CoM_CenA_M83_0.84,dis_center_CoM_CenA_M83_0.84,e_dis_center_min_CoM_CenA_M83_0.84,e_dis_center_max_CoM_CenA_M83_0.84,major_infall_velocity_CoM_CenA_M83_0.84,e_major_infall_velocity_min_CoM_CenA_M83_0.84,e_major_infall_velocity_max_CoM_CenA_M83_0.84,minor_infall_velocity_CoM_CenA_M83_0.84,e_minor_infall_velocity_min_CoM_CenA_M83_0.84,e_minor_infall_velocity_max_CoM_CenA_M83_0.84
106,NGC5236_M83,PGC48082,204.2536,-29.8656,4.7863009232263805,0.087359837174227,0.0889839778074774,CF4,296.30810907553007,2.0,LEDA,,,2.0,3.56489782905149,-0.0090975820123819,0.99918732897502,0.0403182618972103,1.0140103618267542,0.1550864040474987,0.1561418052031933,-8.26271167817079,19.67200159112524,19.77016945389484,-5.69129921744659,7.566977508115328,7.607853066333555
59,IC4316,PGC48368,205.0761,-28.8942,4.24619563946313,0.0775018047597724,0.0789426708869562,CF4,371.1400987060895,3.0,LEDA,,,3.0,3.579253162149143,-0.0088016766508011,0.9985066458618278,0.0546575881408735,0.5088792344998907,0.1281339764919035,0.1367979884627991,74.60947922817351,366.45222231555,389.4125424829445,68.34840951113576,9.79695906763498,8.70777531562743
111,NGC5264,PGC48467,205.4031,-29.9127,4.677351412871984,0.1483756138357739,0.1532366075257467,CF4,269.38290371162884,2.0,LEDA,,,2.0,3.5849603888031645,-0.0091119294928538,0.9981802962184926,0.0603366544721385,0.92591982785243,0.2085128527236701,0.2158690060754382,-37.04696640079884,96.83924850533012,99.91905163588828,-28.66145142840008,8.45707455331144,9.063770128951544
15,ESO215-009,PGC490287,164.375,-48.1839,5.345643593969718,0.073344979741492,0.0743653100465246,CF4,288.7753994138102,2.0,LEDA,,,2.0,2.868884957965679,-0.0146776552932607,0.7925837099525811,0.6557616861262641,3.290484842315167,0.0596061169104515,0.0646031336630841,-550.6751261377364,384.4330394406168,401.9087653947429,164.13384285594086,6.052864712688489,5.491079326663112
44,ESO384-016,PGC49615,209.2559,-35.3329,4.385306977749858,0.0601686673997718,0.0610056969412324,CF4,293.5820954417323,9.0,LEDA,,,9.0,3.6522044342240014,-0.0107630168315817,0.9918827782584252,0.1275008009581446,0.7922539755854296,0.0924811374247224,0.1016750878060197,-18.27244722429989,55.13240574157928,58.26682548730827,17.054051049846564,15.28860193189413,13.992323042829575
112,NGC5398,PGC49923,210.34,-33.0637,12.13388850464978,1.0676506648731046,1.1706556751311332,CF4,1016.1780893951212,3.0,LEDA,,,3.0,3.6711255486448726,-0.0100717789826017,0.9892984321321228,0.1464288891263679,8.40567169680815,1.133683632854523,1.236140630763403,717.212931614202,292.6337711668173,318.44020187001365,716.6246045246816,8.298102166338026,8.244626833214738
113,NGC5408,PGC50073,210.8383,-41.3766,5.199959965335156,0.1649538774561119,0.1703579983673684,CF4,286.4530212783943,3.0,LEDA,,,3.0,3.6798225243075606,-0.0126040331315467,0.9879950953082464,0.1551064247974525,1.5714554332532524,0.2101300621558304,0.2202544283652661,-24.625659315867463,35.67537056699527,36.84450158827292,4.431183547867307,10.2920443194439,10.580407597887078
4,AGC205315,PGC5057800,162.4683,12.5392,10.0,0.4939520634371828,0.5196187382322233,CF4,630.5210466907047,8.0,LEDA,,,8.0,2.835606765117903,0.0038196587501894,0.7717091690849406,0.6892720637852744,7.476143742303097,0.5011988494547088,0.5314569172930748,346.96902685558484,129.78229625003297,135.7548940180069,437.00319034300026,12.3348048254054,11.693671557110063
2,AGC174585,PGC5060050,114.0429,9.9864,7.550922276654341,0.3729793639407202,0.3923600705884746,CF4,216.9121262104047,8.0,LEDA,,,8.0,1.9904240935226407,0.0030420314009579,0.0364676139246909,1.534320625062334,8.322958878816591,0.3606435292175831,0.379919028216074,702.2048213933357,65.1393925330647,67.41906119963161,321.5291270060332,14.413200248915302,14.43590948881382
3,AGC174605,PGC5060076,117.5904,7.7944,9.3756200692588,0.1711243517270837,0.1743057909555556,CF4,195.56997073552807,8.0,LEDA,,,8.0,2.05233964873714,0.0023743100167855,0.0982358465453682,1.4724017895483426,9.760499800484176,0.1781533787192177,0.1814654973356511,970.5226584689811,79.13606251402125,80.21817048105919,269.71800165135465,11.84943350712092,11.938278772174954
6,ALFAZOAJ1952+1428,PGC5060431,298.0491,14.4733,8.203515443298183,0.5122110404320894,0.5463223089761797,CF4,520.8113117871994,6.0,LEDA,,,6.0,5.201938127605832,0.0044088193017989,-0.1062817345664068,1.6772791749932707,9.393719248788342,0.5023584097206868,0.5366883374832696,724.9369741592851,70.09014074197863,73.50359923292108,627.9953126026797,9.905767308358122,9.586830798722076
1,AF7448_001,PGC5067080,344.8981,16.7654,7.798301105232589,0.6533378444774582,0.7130792767911824,CF4,619.7884329127609,6.0,LEDA,,,6.0,6.019607428872654,0.005107032889692,-0.7980749065972276,2.4948898840704823,11.058529754348148,0.7013230989993708,0.7620602379713421,882.4427502923696,119.2320461896138,128.39490429119934,881.8036072099227,10.827015205442194,10.726144528814077
9,DDO187,PGC50961,213.9854,23.0556,2.249054606,0.041049873,0.041813047,CF4,171.6896690498379,2.0,LEDA,,,2.0,3.734749781197074,0.0070231373836344,0.9778370291205392,0.2109280654927989,1.65606814067007,0.1024827743862459,0.103998923266098,142.16235111290197,50.58378848025447,51.25639811534745,140.8897894770452,6.984564880575277,7.009768292273122
7,ANTLIAB,PGC5098252,147.2337,-25.99,1.3931568029453023,0.0627023849672128,0.0656574573300463,CF4,82.16399874981988,6.0,LEDA,,,6.0,2.569712834893575,-0.0079170067402565,0.5776512572153193,0.954947936518196,3.1916375085898,0.0796865876375503,0.0825277886991533,274.74932040478416,29.714223057991266,30.366491953955755,263.76547231776215,7.202643652884092,7.366043832903756
134,PGC051659,PGC51659,217.0149,-46.3052,3.5318316979195674,0.3549576272697998,0.3946176560764289,CF4,177.05685608498544,2.0,LEDA,,,2.0,3.787624530886242,-0.0141053705467074,0.9656395193858442,0.2629033188941502,0.9920678463263756,0.0258639461655751,0.1503689880887531,351.04446312642284,578.2956157642717,1457.5332961863753,93.1188634484178,57.869746493816265,36.86797286114043
114,NGC5643,PGC51969,218.1696,-44.1745,12.13388850464978,0.5993559264388448,0.6304995834636671,CF4,981.322461657002,14.0,LEDA,,,14.0,3.807777847759021,-0.0134563222103679,0.9602074631243098,0.283052225883437,8.563222659525353,0.6587798301746464,0.6897598557318592,694.8185053514118,182.36367897122585,190.0540173879725,694.4626879970652,18.89331451276894,18.830546831950187
16,ESO222-010,PGC52125,218.7626,-49.4217,3.07609681474071,0.1248875880743223,0.130172509764757,CF4,404.30037235400897,4.0,LEDA,,,4.0,3.818127650223347,-0.0150547107354727,0.9572636349044285,0.2934085275370763,1.22512855529842,0.0935334535984115,0.1143046903547302,-120.49725323769164,113.88085775952244,131.1157404779619,27.956786697946164,23.63289648675736,24.70323539132952
27,ESO272-025,PGC52591,220.8561,-44.7051,3.8194427084004654,0.1550669619221332,0.1616289971345059,CF4,427.0300864543019,3.0,LEDA,,,3.0,3.854666118113848,-0.0136179522133067,0.9460629408321236,0.3299364306173707,1.249536578473053,0.0360858251281026,0.0434685112621844,-718.9291066529707,1839.091796568067,2051.3326756288584,123.15137491656029,24.639977459019747,20.13585730694544
17,ESO223-009,PGC53639,225.2858,-48.2918,6.165950018614819,0.0565297695590993,0.0570528330767734,CF4,389.13703775550346,2.0,LEDA,,,2.0,3.931978967989441,-0.0147105235128557,0.9182159007574604,0.4072440125390266,3.0788122779689275,0.0910827783909367,0.0929977232247605,87.25728961011983,30.46199631440362,30.81769790894005,154.61395764249832,6.544420619898432,6.245641526562622
28,ESO274-001,PGC54392,228.5559,-46.8091,2.7289777828080406,0.098709790912657,0.1024142129913361,CF4,336.7381227481352,3.0,LEDA,,,3.0,3.989052979858908,-0.014258867264538,0.8941303114490093,0.4643110118031616,1.8186402590285164,0.0823861079288594,0.0928991066997728,4.1741666654755685,12.221517517693982,12.347325083659875,103.61681741466278,13.772504304943835,13.126904663768954
13,ESO137-018,PGC57888,245.2464,-60.4876,5.72796030985829,0.2071859170507135,0.21496127629743,CF4,421.1910299748804,5.0,LEDA,,,5.0,4.280357158663021,-0.0184255766410905,0.7278720223916235,0.7555828158911112,3.946298224186049,0.1572061949726508,0.1739315636293952,24.712880010624914,127.60169016214552,130.23037489577467,287.68964788646366,6.399830079086087,4.775239232719173
5,AGC229385,PGC5809449,188.0429,20.4233,10.616955571987242,0.9341770093747516,1.0243047221176609,CF4,1282.311904148924,4.0,LEDA,,,4.0,3.281967739998445,0.0062212929495298,0.9705151708248734,0.2434373506539379,7.001447050841898,0.9899394018154002,1.0814723751334183,1010.224842427892,470.02279164412914,512.337143840942,988.2354440441894,10.563310817652564,9.911459731157152
150,PGC592761,PGC592761,204.3561,-39.8887,4.965923214503362,0.2452928018674551,0.2580386754878354,CF4,257.1678840073249,3.0,LEDA,,,3.0,3.566686791534784,-0.012150792872646,0.9991189880713016,0.0419795503255809,1.1929704134755266,0.3112941163300327,0.3245201115029223,-47.97551803110887,114.5593727318909,119.09341341632474,-44.62596693798943,8.844868415270248,9.193166876969606
60,IC4662,PGC60849,266.7892,-64.6391,2.4888573182823914,0.0228179810480511,0.0230291132271887,CF4,143.0251565214582,3.0,LEDA,,,3.0,4.656349948761656,-0.019690195859335,0.4252984825790392,1.1315046710938876,3.538110132476175,0.0589074710393608,0.0600905180860822,315.56838794762587,27.05426952644104,27.400700959451964,270.0717900569259,5.963215708042981,5.867904861626244
61,IC4710,PGC61922,277.1581,-66.9822,7.211074791828994,0.1965218076292805,0.2020276211801732,CF4,580.0755373737172,4.0,LEDA,,,4.0,4.837321393571695,-0.0204039449356372,0.2554990411056158,1.312432485512979,7.23782826421701,0.1880211386517389,0.1932717338050436,580.553714214875,103.0475387216592,105.07052174613858,582.1068288922504,5.135423579588064,4.896738700530477
11,ESO104-022,PGC62572,283.9215,-64.8114,8.749837752274363,0.2384573702505914,0.2451380630259887,CF4,653.1521628997509,4.0,LEDA,,,4.0,4.95536499220108,-0.0197426814407642,0.1398824442221704,1.430453636129801,9.034956852594975,0.2365020330012672,0.2430685432270376,750.2107293189267,89.26100753340077,90.97677557246216,680.5332065804638,5.582983297584292,5.491870116877294
115,NGC6744,PGC62836,287.4413,-63.8577,9.162204901219992,0.4123671489456413,0.4318014139393398,CF4,716.9197499807566,16.0,LEDA,,,16.0,5.016797091212777,-0.0194521678075137,0.0788407223535798,1.491873697988108,9.634094525826528,0.4008810252151438,0.4201913766281162,778.5591820570513,94.30768079043862,97.3196654326208,756.3447543374776,16.831459860764653,16.45083786430257
12,ESO104-044,PGC62869,287.8461,-64.219,9.506047936562815,0.7562101842884541,0.8215661210511573,CF4,639.7233196767561,8.0,LEDA,,,8.0,5.02386218402485,-0.0195622260812826,0.0717986608726672,1.4989358347935062,9.9767939542667,0.7188034161616788,0.7850919372479499,829.9460103182632,138.15801540533698,147.69526677908615,686.7533080256442,11.06552628624297,10.428877373345358
54,ESO594-004,PGC63287,292.4959,-17.679,1.056817509213659,0.0382261211595407,0.0396606869295257,CF4,20.961319136108045,3.0,LEDA,,,3.0,5.105016503584082,-0.0053853313644092,-0.0094485995694427,1.5802450669589034,3.941227463358053,0.0771561826278928,0.0788808850152764,315.94644435188764,17.561086596283957,17.807424884846284,298.8516544852864,6.942843977216114,6.79995398760866
62,IC4870,PGC63432,294.4065,-65.8119,8.317637711026714,0.1893325493857194,0.1937426709970573,CF4,739.3521393973028,3.0,LEDA,,,3.0,5.138362764272686,-0.0200474511692608,-0.0425906167798441,1.6133998303805148,9.284769212184113,0.2037218782672223,0.2083486984928999,752.5894070445744,42.84615994276299,43.48890704719859,810.8516598229132,5.724831567286515,5.419445688327073
48,ESO461-036,PGC64054,300.9889,-31.6816,6.886522963442766,0.2795884833668012,0.2914199492708551,CF4,474.9728374464815,6.0,LEDA,,,6.0,5.25324731695596,-0.0096507672467145,-0.1569553608165177,1.728403370334781,8.363693781188093,0.2900212405815736,0.3019530527993534,650.7191660495279,48.49973224348126,49.84811814206941,601.8761044336,9.349405689658738,9.15256516467764
63,IC4951,PGC64181,302.3822,-61.8506,8.994975815300352,0.561628237657601,0.5990304998589799,CF4,701.1600588517907,3.0,LEDA,,,3.0,5.277564989423998,-0.0188407701842597,-0.1807826666884394,1.752578498612153,10.371425765442906,0.5592082051316112,0.5969202956381867,825.6751661014717,81.86015341895856,86.08987011960356,813.1454910157137,5.957752841585602,5.673445672822822
64,IC5052,PGC65603,313.0212,-69.2014,5.370317963702524,0.1463560737113267,0.1504564291050423,CF4,445.1229485379823,3.0,LEDA,,,3.0,5.463250568543675,-0.0210799519136279,-0.3591504401393441,1.938153765572556,7.601918629698207,0.1815224919815099,0.1861886527943834,617.1859089866955,36.440392383150304,37.117034263220766,622.7955441620542,6.887204957241124,6.700486316985689
116,NGC7090,PGC67045,324.1205,-54.5576,9.289663867799362,0.2531691305763441,0.2602619924149927,CF4,784.8149652267527,4.0,LEDA,,,4.0,5.6569698982102805,-0.0166191953417553,-0.5321123060271726,2.131889770584216,11.750627547832265,0.2949018087293584,0.3027267730405185,971.5241920943072,57.14662223027024,58.3566224388125,981.0222185757904,8.010657531310017,7.863128423797661
151,PGC677373,PGC677373,204.2511,-33.3625,4.446312674691084,0.2967722483474544,0.3179971933630661,CF4,370.71630514606767,4.0,LEDA,,,4.0,3.5648541958201903,-0.010162798667634,0.9991919296193734,0.040203960842365,0.6797114459061333,0.3461718737204755,0.3803978584820604,68.65306346827322,486.7498355509831,532.4858695694764,67.82481506000256,11.195510146548898,9.255311490747404
65,IC5152,PGC67908,330.6723,-51.2966,1.914255925021086,0.0349391082178167,0.0355886747369587,CF4,74.95786533311275,2.0,LEDA,,,2.0,5.771320380142446,-0.0156258379358308,-0.625221266177992,2.246211339462425,5.202863620717165,0.0949766004281178,0.0967423472660389,366.4777796820831,20.28102037371952,20.5297722926384,353.0590383364634,7.134731140298129,7.11500057728631
152,PGC683190,PGC683190,173.2957,-32.9624,5.470159628939719,0.1490770362717697,0.1532536229637724,CF4,419.00085156396,9.0,LEDA,,,9.0,3.0245805445483374,-0.0100409212379774,0.8775360852412382,0.5000969337728465,2.811936057509719,0.1342991958169865,0.1464464627467001,176.23307882988712,142.89050585912054,150.20287728741147,210.30256137097248,10.435747375344562,8.815935113388377
18,ESO238-005,PGC68672,335.627,-48.404,7.834296427662114,0.1783303585495561,0.1824842062146761,CF4,671.0847259727723,3.0,LEDA,,,3.0,5.857796208591009,-0.0147447015873558,-0.6902749390304371,2.332665298408262,10.801618518045633,0.2313425518904246,0.2364623591603809,901.5253732156608,46.88555416672098,47.7200159498332,908.0631797129583,7.5884469170251805,7.503007137646364
155,Tucana,PGC69519,340.458,-64.4206,0.899497,0.0164176811,0.0167229086,CF4,72.71737359679341,4.0,LEDA,,,4.0,5.942113064754855,-0.0196236369531116,-0.748598209759344,2.4167416368804493,4.499979512964583,0.0821480024074974,0.0836752478152993,361.80675170923007,21.638469931027927,21.88405706932417,361.8415607327352,8.640485759624198,8.636389607621311
153,PGC704814,PGC704814,359.6696,-31.4676,3.58096437102636,0.1295269776677949,0.1343879199453623,CF4,298.6776201374474,89.0,LEDA,,,89.0,6.277418739330997,-0.0095855791188802,-0.925104616786201,2.752107344298304,7.228725333930503,0.1948261883482942,0.200876147339243,591.0374329348414,120.94814516727268,121.9241596544186,591.4580969774202,92.57212564221766,92.5785012865473
45,ESO407-018,PGC71431,351.616,-32.3886,2.1677041048196948,0.0784079739656538,0.0813505010160842,CF4,98.75639937518632,3.0,LEDA,,,3.0,6.136856902692381,-0.0098661317625037,-0.8628614108040317,2.6117001544615137,5.76246971270913,0.1418136279382338,0.1458814549652656,396.6274563914249,27.447246177838352,27.99534614591245,391.7795602146605,8.275234336407323,8.25410458221154
36,ESO347-017,PGC71464,351.7344,-37.3469,8.241381150130017,0.2980988028872016,0.3092859787168009,CF4,701.5918119974459,3.0,LEDA,,,3.0,6.138923372526743,-0.0113765163150322,-0.8638706764171152,2.613700374502569,11.66974898604275,0.3586748963900916,0.3709655792633306,973.9729835354652,67.61459012468917,69.61821333206159,976.4377030021265,8.040063383082611,7.9820237449411024
66,IC5332,PGC71775,353.6145,-36.1016,8.790225168308838,0.3956253031148744,0.4142705492228771,CF4,719.5419162012231,3.0,LEDA,,,3.0,6.171737307793489,-0.0109971762421718,-0.8799227968303317,2.64649600972122,12.255219645866626,0.4562830344773925,0.4760383545146975,996.9991846399242,81.73516498860474,84.87322792458272,997.7165384827384,8.0532277800678,8.006825862703181
49,ESO471-006,PGC72228,355.9379,-31.9593,4.265795188015924,0.1542979769707004,0.1600885356103356,CF4,301.5033746976255,9.0,LEDA,,,9.0,6.212288287634325,-0.0097353595041893,-0.8984659820619576,2.687059250305184,7.846391151429573,0.2179121013457958,0.2248546347511553,592.1865303547684,46.44003995738251,47.46824298892915,590.0437961770003,14.071707165973862,14.040002649835287
14,ESO149-003,PGC72675,358.0122,-52.5774,6.854882264526615,0.1560361703613528,0.1596707196730991,CF4,513.0813795328969,5.0,LEDA,,,5.0,6.248491652308443,-0.0160159919270936,-0.913598390147622,2.7228437916409294,10.428913027258798,0.2209433843036237,0.2257787071704911,802.1083670583123,44.19194135969688,44.931450115367696,800.5715583045737,10.135901451090833,10.12880918538417
117,NGC7793,PGC73049,359.4573,-32.591,3.7670379898390873,0.1026622433607542,0.1055384593770805,CF4,251.3447350500452,3.0,LEDA,,,3.0,6.273713405329013,-0.0099277863282686,-0.92368626725199,2.748388852909136,7.408442192081291,0.1684796387398712,0.1725670386056448,546.8207931541915,33.063947163578696,33.66228586094225,544.8275640798729,8.248761701995704,8.241487564153203
135,PGC083339,PGC83339,161.7369,12.9992,9.418895965228415,0.5473358448487993,0.5811040347715828,CF4,684.943862469527,4.0,LEDA,,,4.0,2.8228414269688167,0.0039597827632913,0.7635283190465463,0.7020370168957982,6.970535565156422,0.5419421566197773,0.5825571665436007,447.9486586211492,193.60681847662505,205.5843783388356,492.8348702545449,7.752992068285039,6.726747633235732
136,PGC086635,PGC86635,187.0206,22.2908,6.165950018614819,0.2503336768600803,0.2609271545553753,CF4,543.8845760031791,1.0,LEDA,,,1.0,3.264125239055307,0.0067901659809815,0.9660621208619864,0.2612722674968865,2.6915922678257207,0.2863224353111397,0.3018949530384072,274.4566137639842,178.28978536394416,186.8775322122505,261.4877208176107,6.421804312044799,5.93952397004432
137,PGC086644,PGC86644,192.9423,21.7357,5.834451042737443,0.2110377908339522,0.2189577048016833,CF4,534.5922765158924,4.0,LEDA,,,4.0,3.367478401370655,0.0066210728512579,0.9874877101997828,0.1583570024540367,2.178366666376148,0.2647760016971954,0.2748565828948779,246.82041259478888,190.0388899598964,196.7005179793828,238.3960293784301,9.619745163026408,9.32148037170424
138,PGC086668,PGC86668,135.725,20.0747,8.629785477669701,0.2737552953572226,0.2827239036677529,CF4,366.4228116062054,3.0,LEDA,,,3.0,2.368848127269304,0.0061151033169922,0.4030219044691394,1.1559799309092669,7.903935902264302,0.2485669884529793,0.2570233106888482,4004.1019051095263,5455.374438401244,5619.624836640183,341.2073641870139,6.295477070168317,6.459831003107411
139,PGC086669,PGC86669,139.8764,21.6036,9.078205301781855,0.4880700867279053,0.5158010133774766,CF4,385.3390495026796,6.0,LEDA,,,6.0,2.441303725836596,0.0065808328901041,0.4681999660069937,1.0835437581752732,8.035085932365012,0.4428652319256692,0.4776656345947963,-2145.5546920107868,3570.1039196026,3797.295788782789,332.78819790144246,10.982039095499031,10.421090696563908
166,dw1322-39,,200.6336,-39.906,2.95,0.05,0.05,-10,413.2054799786679,10.0,-7,stars,dIrr,10.0,3.501716910129295,-0.0121560627540083,0.9997358298967572,0.0229861582277718,0.8404413588128891,0.11855902797988,0.119981646778234,-109.2734158066561,154.90098617641908,156.5560090148557,-107.7960114137443,15.503871917084467,15.549112474674828
