Name,PGC,RA,Dec,Dis,e_Dis_min,e_Dis_max,ref_dis,V_h,e_V_h,ref_V_h,Source,Type
NGC4945,PGC045279,196.3583,-49.4711,3.72,0.03,0.03,-3,806.5682622380372,3.0,-4,HI,Scd
ESO269-058,PGC045717,197.6333,-46.9908,3.75,0.02,0.02,-1,649.9875116147698,18.0,-5,HI,dIrr
ESO269-066,PGC045916,198.2875,-44.89,3.75,0.03,0.03,-1,1039.7534991960556,31.0,-8,stars,dSph
NGC5011C,PGC045917,198.2958,-43.2656,3.73,0.03,0.03,-1,908.0583726915338,96.0,-9,stars,Tr
KK196,PGC046663,200.4458,-45.0633,3.96,0.11,0.11,-1,991.1028261553118,15.0,-11,stars,dIrr
NGC5102,PGC046674,200.4875,-36.6297,3.74,0.39,0.39,-3,738.7304244245108,18.0,-12,HI,Sa
KK197,PGC046680,200.5086,-42.5359,3.84,0.04,0.04,-1,900.9531945217883,3.0,-7,stars,dSph
CenA,PGC046957,201.3667,-43.0167,3.68,0.05,0.05,-1,810.2890244360303,10.0,-4,HI,S00
ESO324-024,PGC047171,201.9042,-41.4806,3.78,0.09,0.09,-1,771.4878344755361,18.0,-12,HI,Sdm
NGC5206,PGC047762,203.4292,-48.1511,3.21,0.01,0.01,-1,815.5585066966776,6.0,-13,stars,S0âˆ’
NGC5237,PGC048139,204.4083,-42.8475,3.33,0.02,0.02,-1,607.6572422903305,4.0,-4,HI,BCD
NGC5253,PGC048334,204.9792,-31.64,3.55,0.03,0.03,-3,679.6723379305939,3.0,-4,HI,Sdm
KK211,PGC048515,205.5208,-45.205,3.68,0.14,0.14,-1,836.5422369472285,31.0,-14,stars,Sph
ESO325-011,PGC048738,206.25,-41.8589,3.4,0.05,0.05,-1,788.1967284599294,1.0,-15,HI,dIrr
ESO383-087,PGC049050,207.325,-36.0614,3.19,0.03,0.03,-1,581.4848582548817,2.0,-4,HI,Sdm
PGC1599237,PGC1599237,138.4131,19.6188,8.128305161640995,0.3300040564084057,0.3439689797649734,CF4,728.9170039569367,2.0,LEDA,,
PGC166152,PGC166152,196.2597,-40.0823,5.807644175213121,0.3374845462734024,0.3583058434016974,CF4,890.7472033800509,2.0,LEDA,,
KK189,PGC166158,198.1883,-41.832,4.21,0.17,0.17,-6,1018.8404985637891,4.0,-7,stars,dSph
PGC166163,PGC166163,200.2845,-31.5291,5.495408738576244,0.2473341360785239,0.2589906347953272,CF4,858.4240234778546,3.0,LEDA,,
KK203,PGC166167,201.8681,-45.3524,3.78,0.25,0.25,-3,551.6619991955137,10.0,-7,stars,Tr
KK221,PGC166179,207.1917,-46.9974,3.82,0.07,0.07,-1,733.4469813052991,13.0,-14,stars,dIrr
PGC020125,PGC20125,106.3238,-58.5189,5.176068319505678,0.2556729626911664,0.2689582089185336,CF4,692.9716527690911,4.0,LEDA,,
ESO558-011,PGC20171,106.7376,-22.0396,7.014552984199714,0.3157068900344519,0.3305856973714407,CF4,915.0027781307612,3.0,LEDA,,
UGC03755,PGC20445,108.4653,10.5211,7.516228940182051,0.1710902586109073,0.1750754626840427,CF4,488.3233547854944,2.0,LEDA,,
ESO059-001,PGC21199,112.8268,-68.1875,4.5289757990362105,0.0621398775265786,0.0630043293324806,CF4,649.3483952832811,4.0,LEDA,,
UGC03974,PGC21600,115.4808,16.8025,7.979946872679773,0.073160592681515,0.0738375393108983,CF4,472.3284551661035,2.0,LEDA,,
PGC021614,PGC21614,115.632,16.5612,7.798301105232589,0.1069967023664952,0.1084851747656685,CF4,485.51335986806055,4.0,LEDA,,
UGC04115,PGC22277,119.259,14.391,7.691304402866094,0.1055286525742618,0.1069967023664952,CF4,572.7532403128564,6.0,LEDA,,
ESO495-021,PGC24171,129.0633,-26.4093,8.053784411990671,0.2554833067580819,0.2638532990360431,CF4,1134.073228223786,9.0,LEDA,,
ESO496-010,PGC24781,132.2749,-26.3215,8.394599865193978,0.3036408734101439,0.315036034366825,CF4,1095.3660778356639,10.0,LEDA,,
NGC2835,PGC26259,139.4703,-22.3546,11.857687481671608,0.8929055202397631,0.9656183448886236,CF4,1201.6332837974085,2.0,LEDA,,
NGC2915,PGC26761,141.5493,-76.6264,4.187935651179182,0.0574606312775713,0.0582599882839476,CF4,584.4851684046305,3.0,LEDA,,
NGC2903,PGC27077,143.0421,21.5014,8.953647655495944,0.3635124404419798,0.3788953524739735,CF4,847.4794086227656,2.0,LEDA,,
UGC05086,PGC27115,143.2034,21.4657,8.27942163712334,0.3361392898805242,0.3503638405463611,CF4,799.9850412579332,34.0,LEDA,,
PGC2806961,PGC2806961,137.2236,14.5829,9.3756200692588,0.4631106879213451,0.4871747870533003,CF4,611.2118287850928,6.0,LEDA,,
PGC2807061,PGC2807061,105.1176,-4.2071,6.516283940608428,0.2645570128515695,0.2757523855634183,CF4,459.7232192575482,4.0,LEDA,,
PGC2807065,PGC2807065,116.525,-28.4263,5.675446054085469,0.230419525661258,0.2401702876692688,CF4,714.9265952546151,7.0,LEDA,,
PGC2807150,PGC2807150,208.6396,4.2444,2.5468302525850426,0.2873944823640655,0.3239503294396515,CF4,558.8948449545392,3.0,LEDA,,
KKs54,PGC2815821,200.3829,-31.8864,3.75,0.1,0.1,-10,907.3614473530182,11.0,-7,stars,Tr
KKs55,PGC2815822,200.55,-42.7311,3.85,0.07,0.07,-1,787.248317724909,14.0,-7,stars,Sph
KKs57,PGC2815823,205.4079,-42.5797,3.84,0.47,0.47,-1,755.6131193941338,17.0,-7,stars,Sph
KKs58,PGC2815824,206.5031,-36.3289,3.36,0.1,0.1,-10,734.530721805206,5.0,-7,stars,dSph
UGC05288,PGC28378,147.8208,7.8283,11.27197456175511,0.6550189897678518,0.6954307513173266,CF4,888.4409310872406,12.0,LEDA,,
UGC05373,PGC28913,150.0001,5.3322,1.3995873225726183,0.0192030579697339,0.0194701991164747,CF4,644.6371471122782,2.0,LEDA,,
PGC029033,PGC29033,150.4092,-8.2485,9.727472237769655,1.097686760099954,1.2373097236622073,CF4,797.9377393139303,3.0,LEDA,,
NGC3109,PGC29128,150.7786,-26.1595,1.3061708881318403,0.0530297131904253,0.0552737943341083,CF4,736.766113433978,2.0,LEDA,,
PGC029194,PGC29194,151.0165,-27.332,1.3365955165464416,0.0601567077350992,0.0629918060261767,CF4,692.7618968588017,3.0,LEDA,,
UGC05456,PGC29428,151.8324,10.362,10.28016298126473,0.9904991134653685,1.0961098769695674,CF4,879.9506126410895,3.0,LEDA,,
PGC029653,PGC29653,152.7533,-4.6928,1.4125375446227544,0.0510928621568034,0.053010296333156,CF4,679.8370314022465,1.0,LEDA,,
PGC3097113,PGC3097113,207.8286,-46.9735,5.597576014951097,0.3009415760345248,0.3180403268036409,CF4,753.7538255693191,5.0,LEDA,,
PGC3097708,PGC3097708,189.3995,-8.8671,9.549925860214357,0.429817466655269,0.4500741397856451,CF4,1448.8791128391624,5.0,LEDA,,
UGC05797,PGC31693,159.855,1.7185,10.185913880541165,0.9814181630094492,1.0860606812139295,CF4,1068.0490537138705,2.0,LEDA,,
ESO376-016,PGC31961,160.8636,-37.0439,6.760829753919814,0.3042874635732682,0.3186280899215647,CF4,986.0949623665633,6.0,LEDA,,
NGC3351,PGC32007,160.9904,11.7035,9.727472237769655,0.1334659226103234,0.1353226185424603,CF4,1124.85867581917,2.0,LEDA,,
NGC3368,PGC32192,161.6904,11.8198,10.91440336448757,0.4431178839785694,0.4618694937467449,CF4,1239.127951706566,2.0,LEDA,,
NGC3377,PGC32249,161.9265,13.9856,10.185913880541165,0.0933850197743204,0.0942491007235659,CF4,1026.5608256463815,11.0,LEDA,,
ESO318-013,PGC32250,161.9232,-38.8537,6.760829753919814,0.123399049900728,0.1256932095229395,CF4,1026.7613612167393,7.0,LEDA,,
NGC3379,PGC32256,161.9566,12.5816,11.066237839776658,0.1014558783448134,0.102394638028942,CF4,1253.7010849446428,6.0,LEDA,,
NGC3384,PGC32292,162.0705,12.6294,9.204495717531715,0.0843873239726136,0.0851681502676466,CF4,908.672493532883,6.0,LEDA,,
NGC3621,PGC34554,169.5687,-32.814,6.8233869414167,0.2770252007439451,0.2887481951165949,CF4,1060.0171547125967,3.0,LEDA,,
NGC3627,PGC34695,170.0625,12.991,11.015393095414156,0.4957743571819328,0.5191394827967795,CF4,1067.5751832533042,2.0,LEDA,,
ESO320-014,PGC36014,174.4716,-39.2206,5.861381645140288,0.1069822717687163,0.1089712206980788,CF4,964.3148088013904,4.0,LEDA,,
ESO379-007,PGC37369,178.6798,-33.5588,5.321082592667939,0.1687961468503775,0.1743261459083047,CF4,966.7376225082278,3.0,LEDA,,
ESO572-034,PGC37727,179.742,-19.0299,10.28016298126473,0.3718435323370528,0.3857982310378318,CF4,1467.6425965938854,4.0,LEDA,,
ESO379-024,PGC38252,181.2362,-35.7431,5.345643593969718,0.2405935942156567,0.2519324209813893,CF4,947.59779579826,6.0,LEDA,,
ESO321-014,PGC39032,183.4571,-38.231,3.2508729738543423,0.1463133857259904,0.1532089231556668,CF4,916.0788483071792,3.0,LEDA,,
IC3104,PGC39573,184.692,-79.7259,2.301441817408507,0.0210997454080899,0.0212949789485978,CF4,535.7189501910584,4.0,LEDA,,
HIPASSJ1247-77,PGC3994669,191.8908,-77.5826,3.388441561392023,0.2551558370764417,0.2759341850863102,CF4,528.8286186479479,4.0,LEDA,,
NGC4298,PGC39950,185.3867,14.6061,14.521116175877411,1.27770082393077,1.4009710946342704,CF4,1455.9413791097152,5.0,LEDA,,
PGC040045,PGC40045,185.5317,15.7992,9.078205301781855,1.0244208897911982,1.1547246210256912,CF4,1622.8637665341607,2.0,LEDA,,
NGC4328,PGC40209,185.8333,15.8205,14.521116175877411,1.5194203955445076,1.6969847977118668,CF4,802.2492864259143,10.0,LEDA,,
UGC07512,PGC40563,186.4212,2.1593,11.587773561551264,0.4191410837456395,0.4348707846228556,CF4,1850.5821298433516,2.0,LEDA,,
NGC4413,PGC40705,186.6342,12.6106,14.723125024327189,0.2687273168679063,0.273723330696539,CF4,423.919493468427,4.0,LEDA,,
6dFJ0956376-092911,PGC4078671,149.1567,-9.4863,9.162204901219992,0.4525690016591888,0.4760853350197056,CF4,970.2624446731645,41.0,LEDA,,
NGC4455,PGC41066,187.1837,22.8215,6.456542290346557,0.2621315395787409,0.2732242724966216,CF4,944.4674465424042,3.0,LEDA,,
PGC041395,PGC41395,187.7652,1.6758,9.204495717531715,0.5747102398620143,0.6129837126681341,CF4,1448.251229923615,4.0,LEDA,,
NGC4437,PGC41618,188.1895,0.1146,8.165823713585919,0.4390178626289032,0.4639617640837823,CF4,1471.6940375862166,2.0,LEDA,,
PGC042120,PGC42120,189.3085,-10.4979,9.594006315159332,0.3043424473599696,0.314313133768346,CF4,1099.7133832756622,8.0,LEDA,,
NGC4592,PGC42336,189.8281,-0.532,8.669618757582173,0.3519810465554585,0.3668759796408452,CF4,1408.4331761537421,2.0,LEDA,,
NGC4594,PGC42407,189.9976,-11.623,9.120108393559102,0.3298832252502475,0.3422632200988236,CF4,1428.701159770903,5.0,LEDA,,
NGC4600,PGC42447,190.0958,3.1177,9.078205301781855,0.2879801334730167,0.297414767476944,CF4,1188.4494114274553,30.0,LEDA,,
ESO381-018,PGC42936,191.1772,-35.9666,5.321082592667939,0.1211226273327836,0.1239439357562721,CF4,918.8851960053464,8.0,LEDA,,
ESO381-020,PGC43048,191.5017,-33.8381,5.345643593969718,0.1216817039785205,0.1245160349700009,CF4,891.9933905716816,3.0,LEDA,,
PGC043072,PGC43072,191.5638,10.2055,9.418895965228415,0.9075155832046456,1.0042783287046235,CF4,1458.4919325395,2.0,LEDA,,
SDSSJ124936.90+215505.7,PGC4343356,192.4035,21.9178,6.338697112569274,0.2852883650301372,0.2987335914498237,CF4,831.7155561341522,4.0,LEDA,,
PGC043851,PGC43851,193.4868,-12.1059,8.953647655495944,0.5590477903019657,0.5962782047184252,CF4,1155.7075141185167,2.0,LEDA,,
ESO443-009,PGC43978,193.7232,-28.3408,5.834451042737443,0.2881939131583388,0.3031690089104923,CF4,954.7420429119625,4.0,LEDA,,
PGC044055,PGC44055,193.9185,19.2092,4.720630412635907,0.149748516487155,0.1546544883979592,CF4,715.3529110421468,4.0,LEDA,,
NGC4826,PGC44182,194.1825,21.682,4.30526610491711,0.0590704654539804,0.0598922174845553,CF4,696.8839560877157,4.0,LEDA,,
UGC08091,PGC44491,194.6678,14.2173,2.137962089502231,0.1056050785660098,0.1110925163335481,CF4,522.291386673214,2.0,LEDA,,
PGC044681,PGC44681,194.9857,-19.4114,7.112135136533295,0.2887481951165949,0.3009672764758857,CF4,1149.773334845952,2.0,LEDA,,
PGC044982,PGC44982,195.5598,-17.2378,5.623413251903491,0.1783867234792797,0.1842309233096299,CF4,1072.4454136541458,2.0,LEDA,,
PGC045084,PGC45084,195.8199,-17.4229,5.888436553555893,0.2390668054328637,0.2491834980920524,CF4,1068.5343705594255,2.0,LEDA,,
ESO269-037,PGC45104,195.8883,-46.5869,3.07609681474071,0.0975803853115189,0.1007772559090631,CF4,999.0939572737494,6.0,LEDA,,
HIPASSJ1348-37,PGC4614882,207.1396,-37.9681,5.520774392807576,0.1751307988378583,0.1808683299999023,CF4,833.5907089613625,6.0,LEDA,,
NGC5068,PGC46400,199.7295,-21.0392,5.035006087879052,0.2044180674813205,0.2130685146186781,CF4,977.8965311780328,2.0,LEDA,,
PGC046885,PGC46885,201.1501,-30.9719,4.6558609352295885,0.126885136193378,0.1304399879967919,CF4,776.0499582435966,3.0,LEDA,,
PGC4689210,PGC4689210,161.7216,12.7444,9.594006315159332,0.9642208374896306,1.0719548971432469,CF4,985.192300813082,5.0,LEDA,,
IC4247,PGC47073,201.6852,-30.3625,5.05824662003114,0.0923234055277779,0.0940398257864219,CF4,705.6783460426154,8.0,LEDA,,
ESO270-017,PGC47847,203.6951,-45.5473,6.792036326171846,0.1546056221527605,0.1582068497161248,CF4,1069.3675565373917,4.0,LEDA,,
ESO444-078,PGC48029,204.1284,-29.2354,5.2966344389165805,0.0726725489253832,0.0736835247859524,CF4,852.0962708874779,2.0,LEDA,,
NGC5236_M83,PGC48082,204.2536,-29.8656,4.7863009232263805,0.087359837174227,0.0889839778074774,CF4,786.510807493136,2.0,LEDA,,
IC4316,PGC48368,205.0761,-28.8942,4.24619563946313,0.0775018047597724,0.0789426708869562,CF4,855.5570842138144,3.0,LEDA,,
NGC5264,PGC48467,205.4031,-29.9127,4.677351412871984,0.1483756138357739,0.1532366075257467,CF4,752.6050105393842,2.0,LEDA,,
ESO215-009,PGC490287,164.375,-48.1839,5.345643593969718,0.073344979741492,0.0743653100465246,CF4,874.1456334776235,2.0,LEDA,,
ESO384-016,PGC49615,209.2559,-35.3329,4.385306977749858,0.0601686673997718,0.0610056969412324,CF4,755.6141953411783,9.0,LEDA,,
NGC5398,PGC49923,210.34,-33.0637,12.13388850464978,1.0676506648731046,1.1706556751311332,CF4,1470.4047466529591,3.0,LEDA,,
NGC5408,PGC50073,210.8383,-41.3766,5.199959965335156,0.1649538774561119,0.1703579983673684,CF4,738.2233128023653,3.0,LEDA,,
AGC205315,PGC5057800,162.4683,12.5392,10.0,0.4939520634371828,0.5196187382322233,CF4,1125.114743909912,8.0,LEDA,,
AGC174585,PGC5060050,114.0429,9.9864,7.550922276654341,0.3729793639407202,0.3923600705884746,CF4,560.4005392125525,8.0,LEDA,,
AGC174605,PGC5060076,117.5904,7.7944,9.3756200692588,0.1711243517270837,0.1743057909555556,CF4,576.1189458373191,8.0,LEDA,,
ALFAZOAJ1952+1428,PGC5060431,298.0491,14.4733,8.203515443298183,0.5122110404320894,0.5463223089761797,CF4,39.65368713407645,6.0,LEDA,,
AF7448_001,PGC5067080,344.8981,16.7654,7.798301105232589,0.6533378444774582,0.7130792767911824,CF4,-3.1170793893619475,6.0,LEDA,,
DDO187,PGC50961,213.9854,23.0556,2.249054606,0.041049873,0.041813047,CF4,368.6483778297445,2.0,LEDA,,
ANTLIAB,PGC5098252,147.2337,-25.99,1.3931568029453023,0.0627023849672128,0.0656574573300463,CF4,703.4693960852237,6.0,LEDA,,
PGC051659,PGC51659,217.0149,-46.3052,3.5318316979195674,0.3549576272697998,0.3946176560764289,CF4,590.4223678782089,2.0,LEDA,,
NGC5643,PGC51969,218.1696,-44.1745,12.13388850464978,0.5993559264388448,0.6304995834636671,CF4,1388.5615432653426,14.0,LEDA,,
ESO222-010,PGC52125,218.7626,-49.4217,3.07609681474071,0.1248875880743223,0.130172509764757,CF4,805.8120718976995,4.0,LEDA,,
ESO272-025,PGC52591,220.8561,-44.7051,3.8194427084004654,0.1550669619221332,0.1616289971345059,CF4,817.785061782315,3.0,LEDA,,
ESO223-009,PGC53639,225.2858,-48.2918,6.165950018614819,0.0565297695590993,0.0570528330767734,CF4,753.2344347864962,2.0,LEDA,,
ESO274-001,PGC54392,228.5559,-46.8091,2.7289777828080406,0.098709790912657,0.1024142129913361,CF4,679.9812691327098,3.0,LEDA,,
ESO137-018,PGC57888,245.2464,-60.4876,5.72796030985829,0.2071859170507135,0.21496127629743,CF4,684.9074704143977,5.0,LEDA,,
AGC229385,PGC5809449,188.0429,20.4233,10.616955571987242,0.9341770093747516,1.0243047221176609,CF4,1654.8215882079778,4.0,LEDA,,
PGC592761,PGC592761,204.3561,-39.8887,4.965923214503362,0.2452928018674551,0.2580386754878354,CF4,746.1313435955278,3.0,LEDA,,
IC4662,PGC60849,266.7892,-64.6391,2.4888573182823914,0.0228179810480511,0.0230291132271887,CF4,322.5992980869217,3.0,LEDA,,
IC4710,PGC61922,277.1581,-66.9822,7.211074791828994,0.1965218076292805,0.2020276211801732,CF4,733.3179248522692,4.0,LEDA,,
ESO104-022,PGC62572,283.9215,-64.8114,8.749837752274363,0.2384573702505914,0.2451380630259887,CF4,768.4827939888023,4.0,LEDA,,
NGC6744,PGC62836,287.4413,-63.8577,9.162204901219992,0.4123671489456413,0.4318014139393398,CF4,812.9797640095071,16.0,LEDA,,
ESO104-044,PGC62869,287.8461,-64.219,9.506047936562815,0.7562101842884541,0.8215661210511573,CF4,737.1456361160372,8.0,LEDA,,
ESO594-004,PGC63287,292.4959,-17.679,1.056817509213659,0.0382261211595407,0.0396606869295257,CF4,-262.9522959542967,3.0,LEDA,,
IC4870,PGC63432,294.4065,-65.8119,8.317637711026714,0.1893325493857194,0.1937426709970573,CF4,828.8795801096603,3.0,LEDA,,
ESO461-036,PGC64054,300.9889,-31.6816,6.886522963442766,0.2795884833668012,0.2914199492708551,CF4,243.08569058078973,6.0,LEDA,,
IC4951,PGC64181,302.3822,-61.8506,8.994975815300352,0.561628237657601,0.5990304998589799,CF4,732.7224159328971,3.0,LEDA,,
IC5052,PGC65603,313.0212,-69.2014,5.370317963702524,0.1463560737113267,0.1504564291050423,CF4,524.3916742530263,3.0,LEDA,,
NGC7090,PGC67045,324.1205,-54.5576,9.289663867799362,0.2531691305763441,0.2602619924149927,CF4,693.3570861578105,4.0,LEDA,,
PGC677373,PGC677373,204.2511,-33.3625,4.446312674691084,0.2967722483474544,0.3179971933630661,CF4,862.4007196447983,4.0,LEDA,,
IC5152,PGC67908,330.6723,-51.2966,1.914255925021086,0.0349391082178167,0.0355886747369587,CF4,-59.60285038641382,2.0,LEDA,,
PGC683190,PGC683190,173.2957,-32.9624,5.470159628939719,0.1490770362717697,0.1532536229637724,CF4,1034.4074136274587,9.0,LEDA,,
ESO238-005,PGC68672,335.627,-48.404,7.834296427662114,0.1783303585495561,0.1824842062146761,CF4,502.0553373692811,3.0,LEDA,,
Tucana,PGC69519,340.458,-64.4206,0.899497,0.0164176811,0.0167229086,CF4,77.69856724818828,4.0,LEDA,,
PGC704814,PGC704814,359.6696,-31.4676,3.58096437102636,0.1295269776677949,0.1343879199453623,CF4,-12.536103607062216,89.0,LEDA,,
ESO407-018,PGC71431,351.616,-32.3886,2.1677041048196948,0.0784079739656538,0.0813505010160842,CF4,-222.64290312763626,3.0,LEDA,,
ESO347-017,PGC71464,351.7344,-37.3469,8.241381150130017,0.2980988028872016,0.3092859787168009,CF4,427.65838373101843,3.0,LEDA,,
IC5332,PGC71775,353.6145,-36.1016,8.790225168308838,0.3956253031148744,0.4142705492228771,CF4,436.9161992248947,3.0,LEDA,,
ESO471-006,PGC72228,355.9379,-31.9593,4.265795188015924,0.1542979769707004,0.1600885356103356,CF4,-15.031846218427177,9.0,LEDA,,
ESO149-003,PGC72675,358.0122,-52.5774,6.854882264526615,0.1560361703613528,0.1596707196730991,CF4,405.4354282386198,5.0,LEDA,,
NGC7793,PGC73049,359.4573,-32.591,3.7670379898390873,0.1026622433607542,0.1055384593770805,CF4,-50.289371622644865,3.0,LEDA,,
PGC083339,PGC83339,161.7369,12.9992,9.418895965228415,0.5473358448487993,0.5811040347715828,CF4,1176.647575211644,4.0,LEDA,,
PGC086635,PGC86635,187.0206,22.2908,6.165950018614819,0.2503336768600803,0.2609271545553753,CF4,906.395842800111,1.0,LEDA,,
PGC086644,PGC86644,192.9423,21.7357,5.834451042737443,0.2110377908339522,0.2189577048016833,CF4,873.9071491083173,4.0,LEDA,,
PGC086668,PGC86668,135.725,20.0747,8.629785477669701,0.2737552953572226,0.2827239036677529,CF4,759.4229536316218,3.0,LEDA,,
PGC086669,PGC86669,139.8764,21.6036,9.078205301781855,0.4880700867279053,0.5158010133774766,CF4,780.7777493562495,6.0,LEDA,,
dw1322-39,,200.6336,-39.906,2.95,0.05,0.05,-10,921.417439372618,10.0,-7,stars,dIrr
