Name,PGC,RA,Dec,Dis,e_Dis_min,e_dis_max,ref_dis,V_h,e_V_h,ref_V_h,Source,Type
NGC4437,PGC41618,188.1895,0.1146,8.165823713585919,0.4390178626289032,0.4639617640837823,-1,1128.0,2.0,-1,TRGB,Gxy
PGC041395,PGC41395,187.7652,1.6758,9.204495717531715,0.5747102398620143,0.6129837126681341,-1,1105.0,4.0,-1,TRGB,Gxy
UGC05797,PGC31693,159.855,1.7185,10.185913880541165,0.9814181630094492,1.0860606812139295,-1,707.0,2.0,-1,TRGB,Gxy
UGC07512,PGC40563,186.4212,2.1593,11.587773561551263,0.4191410837456395,0.43487078462285567,-1,1505.0,2.0,-1,TRGB,Gxy
NGC4600,PGC42447,190.0958,3.1177,9.078205301781855,0.28798013347301676,0.29741476747694406,-1,852.0,30.0,-1,TRGB,Gxy
PGC2807150,PGC2807150,208.6396,4.2444,2.5468302525850426,0.2873944823640655,0.3239503294396515,-1,285.0,3.0,-1,TRGB,Gxy
NGC4526,PGC41772,188.5127,7.6992,15.70362804333553,0.5680155589734355,0.5893322830616832,-1,587.0,8.0,-1,TRGB,Gxy
AGC174605,PGC5060076,117.5904,7.7944,9.3756200692588,0.17112435172708373,0.17430579095555565,-1,351.0,8.0,-1,TRGB,Gxy
UGC05288,PGC28378,147.8208,7.8283,11.27197456175511,0.6550189897678518,0.6954307513173266,-1,554.0,12.0,-1,TRGB,Gxy
NGC4424,PGC40809,186.799,9.4202,15.848931924611133,0.643456627286179,0.670686057679017,-1,442.0,3.0,-1,TRGB,Gxy
AGC174585,PGC5060050,114.0429,9.9864,7.550922276654341,0.3729793639407202,0.39236007058847466,-1,356.0,8.0,-1,TRGB,Gxy
PGC043072,PGC43072,191.5638,10.2055,9.418895965228417,0.9075155832046455,1.0042783287046237,-1,1136.0,2.0,-1,TRGB,Gxy
UGC03755,PGC20445,108.4653,10.5211,7.516228940182051,0.17109025861090732,0.17507546268404273,-1,314.0,2.0,-1,TRGB,Gxy
NGC3351,PGC32007,160.9904,11.7035,9.727472237769655,0.13346592261032342,0.1353226185424603,-1,778.0,2.0,-1,TRGB,Gxy
NGC3368,PGC32192,161.6904,11.8198,10.91440336448757,0.44311788397856944,0.4618694937467449,-1,892.0,2.0,-1,TRGB,Gxy
AGC205315,PGC5057800,162.4697,12.5369,10.0,0.4939520634371828,0.5196187382322233,-1,779.0,8.0,-1,TRGB,Gxy
NGC3379,PGC32256,161.9566,12.5816,11.066237839776658,0.1014558783448134,0.102394638028942,-1,908.0,6.0,-1,TRGB,Gxy
NGC3384,PGC32292,162.0705,12.6294,9.204495717531715,0.08438732397261361,0.08516815026764668,-1,563.0,6.0,-1,TRGB,Gxy
PGC4689210,PGC4689210,161.7216,12.7444,9.594006315159332,0.9642208374896306,1.0719548971432467,-1,640.0,5.0,-1,TRGB,Gxy
NGC3627,PGC34695,170.0625,12.991,11.015393095414156,0.49577435718193286,0.5191394827967795,-1,721.0,2.0,-1,TRGB,Gxy
PGC083339,PGC83339,161.7369,12.9992,9.418895965228417,0.5473358448487993,0.5811040347715828,-1,832.0,4.0,-1,TRGB,Gxy
NGC3377,PGC32249,161.9265,13.9856,10.185913880541165,0.09338501977432045,0.09424910072356596,-1,684.0,11.0,-1,TRGB,Gxy
UGC08091,PGC44491,194.6678,14.2173,2.137962089502231,0.10560507856600987,0.11109251633354811,-1,216.0,2.0,-1,TRGB,Gxy
UGC04115,PGC22277,119.259,14.391,7.691304402866094,0.1055286525742618,0.10699670236649528,-1,350.0,6.0,-1,TRGB,Gxy
ALFAZOAJ1952+1428,PGC5060431,298.0491,14.4733,8.203515443298183,0.5122110404320894,0.5463223089761797,-1,279.0,6.0,-1,TRGB,Gxy
PGC2806961,PGC2806961,137.2236,14.5829,9.3756200692588,0.46311068792134513,0.4871747870533003,-1,318.0,6.0,-1,TRGB,Gxy
NGC4298,PGC39950,185.3867,14.6061,14.521116175877413,1.2777008239307701,1.4009710946342704,-1,1129.0,5.0,-1,TRGB,Gxy
PGC040045,PGC40045,185.5317,15.7992,9.078205301781855,1.0244208897911982,1.1547246210256912,-1,1299.0,2.0,-1,TRGB,Gxy
NGC4328,PGC40209,185.8333,15.8205,14.521116175877413,1.5194203955445076,1.6969847977118668,-1,479.0,10.0,-1,TRGB,Gxy
AF7448_001,PGC5067080,344.8977,16.7678,7.798301105232589,0.6533378444774582,0.7130792767911824,-1,360.0,6.0,-1,TRGB,Gxy
UGC03974,PGC21600,115.4808,16.8025,7.979946872679773,0.07316059268151509,0.07383753931089831,-1,272.0,2.0,-1,TRGB,Gxy
PGC044055,PGC44055,193.9185,19.2092,4.720630412635907,0.14974851648715504,0.15465448839795926,-1,419.0,4.0,-1,TRGB,Gxy
PGC1599237,PGC1599237,138.4124,19.6188,8.128305161640995,0.3300040564084057,0.3439689797649734,-1,444.0,2.0,-1,TRGB,Gxy
PGC086668,PGC86668,135.725,20.0747,8.629785477669701,0.27375529535722265,0.2827239036677529,-1,484.0,3.0,-1,TRGB,Gxy
AGC229385,PGC5809449,188.0428,20.4233,10.616955571987242,0.9341770093747517,1.0243047221176607,-1,1348.0,4.0,-1,TRGB,Gxy
UGC05086,PGC27115,143.2034,21.4657,8.27942163712334,0.3361392898805242,0.35036384054636116,-1,507.0,34.0,-1,TRGB,Gxy
NGC2903,PGC27077,143.0421,21.5014,8.953647655495944,0.36351244044197983,0.37889535247397355,-1,555.0,2.0,-1,TRGB,Gxy
PGC086669,PGC86669,139.8764,21.6036,9.078205301781855,0.4880700867279053,0.5158010133774766,-1,497.0,6.0,-1,TRGB,Gxy
NGC4826,PGC44182,194.1825,21.682,4.30526610491711,0.059070465453980425,0.05989221748455531,-1,408.0,4.0,-1,TRGB,Gxy
SDSSJ124936.90+215505.7,PGC4343356,192.4035,21.9182,6.338697112569274,0.2852883650301372,0.2987335914498237,-1,539.0,4.0,-1,TRGB,Gxy
PGC086635,PGC86635,187.0206,22.2908,6.165950018614819,0.25033367686008035,0.2609271545553753,-1,603.0,1.0,-1,TRGB,Gxy
NGC4455,PGC41066,187.1837,22.8215,6.456542290346557,0.2621315395787409,0.2732242724966216,-1,643.0,3.0,-1,TRGB,Gxy
NGC4592,PGC42336,189.8281,-0.532,8.669618757582173,0.3519810465554585,0.3668759796408452,-1,1068.0,2.0,-1,TRGB,Gxy
PGC2807061,PGC2807061,105.1176,-4.2071,6.516283940608428,0.2645570128515695,0.2757523855634183,-1,290.0,4.0,-1,TRGB,Gxy
PGC029653,PGC29653,152.7533,-4.6928,1.4125375446227544,0.05109286215680342,0.053010296333156015,-1,324.0,1.0,-1,TRGB,Gxy
PGC029033,PGC29033,150.4092,-8.2485,9.727472237769655,1.097686760099954,1.2373097236622073,-1,446.0,3.0,-1,TRGB,Gxy
PGC3097708,PGC3097708,189.3995,-8.8671,9.549925860214355,0.429817466655269,0.45007413978564514,-1,1105.0,5.0,-1,TRGB,Gxy
6dFJ0956376-092911,PGC4078671,149.1567,-9.4863,9.162204901219992,0.4525690016591888,0.4760853350197056,-1,621.0,41.0,-1,TRGB,Gxy
PGC042120,PGC42120,189.3086,-10.4979,9.594006315159332,0.3043424473599696,0.314313133768346,-1,756.0,8.0,-1,TRGB,Gxy
NGC4594,PGC42407,189.9977,-11.623,9.120108393559102,0.3298832252502475,0.3422632200988236,-1,1087.0,5.0,-1,TRGB,Gxy
PGC043851,PGC43851,193.4868,-12.1059,8.953647655495944,0.5590477903019657,0.5962782047184252,-1,823.0,2.0,-1,TRGB,Gxy
PGC044982,PGC44982,195.5598,-17.2378,5.623413251903491,0.17838672347927975,0.18423092330962998,-1,749.0,2.0,-1,TRGB,Gxy
ESO594-004,PGC63287,292.4959,-17.679,1.056817509213659,0.038226121159540716,0.039660686929525735,-1,-79.0,3.0,-1,TRGB,Gxy
NGC4038,PGC37967,180.4709,-18.868,21.57744409152668,1.3472523047439502,1.4369740825584323,-1,1632.0,6.0,-1,TRGB,Gxy
ESO572-034,PGC37727,179.742,-19.0299,10.28016298126473,0.3718435323370528,0.38579823103783184,-1,1114.0,4.0,-1,TRGB,Gxy
PGC044681,PGC44681,194.9857,-19.4114,7.112135136533295,0.2887481951165949,0.3009672764758857,-1,827.0,2.0,-1,TRGB,Gxy
NGC5068,PGC46400,199.7295,-21.0392,5.035006087879052,0.20441806748132052,0.21306851461867815,-1,671.0,2.0,-1,TRGB,Gxy
ESO558-011,PGC20171,106.7376,-22.0396,7.014552984199714,0.31570689003445196,0.3305856973714407,-1,735.0,3.0,-1,TRGB,Gxy
NGC2835,PGC26259,139.4703,-22.3546,11.857687481671608,0.8929055202397631,0.9656183448886235,-1,887.0,2.0,-1,TRGB,Gxy
ANTLIAB,PGC5098252,147.2337,-25.99,1.3931568029453023,0.06270238496721281,0.06565745733004635,-1,376.0,6.0,-1,TRGB,Gxy
ESO496-010,PGC24781,132.2749,-26.3215,8.394599865193978,0.3036408734101439,0.31503603436682504,-1,809.0,10.0,-1,TRGB,Gxy
ESO495-021,PGC24171,129.0633,-26.4093,8.053784411990671,0.25548330675808195,0.26385329903604315,-1,859.0,9.0,-1,TRGB,Gxy
PGC029194,PGC29194,151.0165,-27.332,1.3365955165464416,0.06015670773509929,0.06299180602617671,-1,361.0,3.0,-1,TRGB,Gxy
ESO443-009,PGC43978,193.7232,-28.3408,5.834451042737443,0.28819391315833887,0.30316900891049237,-1,643.0,4.0,-1,TRGB,Gxy
PGC2807065,PGC2807065,116.5249,-28.4263,5.675446054085469,0.230419525661258,0.24017028766926884,-1,493.0,7.0,-1,TRGB,Gxy
IC4316,PGC48368,205.0761,-28.8942,4.24619563946313,0.07750180475977242,0.07894267088695628,-1,578.0,3.0,-1,TRGB,Gxy
ESO444-078,PGC48029,204.1284,-29.2354,5.2966344389165805,0.07267254892538322,0.07368352478595241,-1,572.0,2.0,-1,TRGB,Gxy
NGC5236,PGC48082,204.2537,-29.8656,4.7863009232263805,0.08735983717422702,0.08898397780747747,-1,508.0,2.0,-1,TRGB,Gxy
NGC5264,PGC48467,205.4031,-29.9127,4.677351412871984,0.1483756138357739,0.15323660752574675,-1,478.0,2.0,-1,TRGB,Gxy
IC4247,PGC47073,201.6852,-30.3625,5.05824662003114,0.09232340552777796,0.0940398257864219,-1,420.0,8.0,-1,TRGB,Gxy
PGC046885,PGC46885,201.1501,-30.9719,4.6558609352295885,0.12688513619337805,0.1304399879967919,-1,490.0,3.0,-1,TRGB,Gxy
PGC704814,PGC704814,359.6697,-31.4675,3.5809643710263597,0.12952697766779497,0.13438791994536237,-1,270.0,89.0,-1,TRGB,Gxy
PGC166163,PGC166163,200.2845,-31.5291,5.495408738576244,0.24733413607852395,0.25899063479532725,-1,571.0,3.0,-1,TRGB,Gxy
ESO461-036,PGC64054,300.989,-31.6816,6.698846094165262,0.330890885086105,0.34808459550620174,-1,432.0,6.0,-1,TRGB,Gxy
ESO407-018,PGC71431,351.616,-32.3886,2.1677041048196948,0.0784079739656538,0.08135050101608421,-1,62.0,3.0,-1,TRGB,Gxy
NGC7793,PGC73049,359.4573,-32.591,3.548133892335755,0.12833946719866374,0.13315584408955594,-1,228.0,3.0,-1,TRGB,Gxy
PGC683190,PGC683190,173.2957,-32.9624,5.470159628939719,0.14907703627176971,0.15325362296377243,-1,704.0,9.0,-1,TRGB,Gxy
PGC677373,PGC677373,204.2511,-33.3625,4.446312674691084,0.2967722483474544,0.3179971933630661,-1,591.0,4.0,-1,TRGB,Gxy
ESO379-007,PGC37369,178.6798,-33.5588,5.321082592667939,0.16879614685037758,0.17432614590830475,-1,642.0,3.0,-1,TRGB,Gxy
ESO384-016,PGC49615,209.2559,-35.3329,4.385306977749858,0.06016866739977189,0.06100569694123248,-1,505.0,9.0,-1,TRGB,Gxy
ESO379-024,PGC38252,181.2361,-35.7431,5.345643593969718,0.24059359421565674,0.25193242098138935,-1,632.0,6.0,-1,TRGB,Gxy
ESO381-018,PGC42936,191.1773,-35.9666,5.321082592667939,0.12112262733278367,0.12394393575627216,-1,620.0,8.0,-1,TRGB,Gxy
ESO383-087,PGC49050,207.3228,-36.0634,3.1188895840939352,0.028594151580345617,0.028858730007378153,-1,329.0,3.0,-1,TRGB,Gxy
IC5332,PGC71775,353.6145,-36.1016,8.790225168308838,0.3956253031148744,0.4142705492228771,-1,705.0,3.0,-1,TRGB,Gxy
NGC5102,PGC46674,200.4901,-36.6301,3.5809643710263597,0.3450278017300761,0.3818159715280318,-1,467.0,2.0,-1,TRGB,Gxy
ESO376-016,PGC31961,160.8636,-37.0439,6.760829753919814,0.3042874635732682,0.31862808992156477,-1,669.0,6.0,-1,TRGB,Gxy
ESO347-017,PGC71464,351.7344,-37.3469,8.241381150130017,0.2980988028872016,0.30928597871680097,-1,691.0,3.0,-1,TRGB,Gxy
HIPASSJ1348-37,PGC4614882,207.1396,-37.9681,5.520774392807576,0.17513079883785831,0.18086832999990232,-1,582.0,6.0,-1,TRGB,Gxy
ESO321-014,PGC39032,183.4571,-38.231,3.2508729738543423,0.1463133857259904,0.1532089231556668,-1,611.0,3.0,-1,TRGB,Gxy
ESO318-013,PGC32250,161.9232,-38.8537,6.760829753919814,0.12339904990072803,0.1256932095229395,-1,715.0,7.0,-1,TRGB,Gxy
ESO320-014,PGC36014,174.4716,-39.2206,5.861381645140288,0.10698227176871633,0.10897122069807885,-1,654.0,4.0,-1,TRGB,Gxy
PGC592761,PGC592761,204.3561,-39.8887,4.965923214503362,0.24529280186745517,0.25803867548783543,-1,491.0,3.0,-1,TRGB,Gxy
PGC166152,PGC166152,196.2597,-40.0823,5.807644175213121,0.3374845462734024,0.35830584340169747,-1,615.0,2.0,-1,TRGB,Gxy
ESO324-024,PGC47171,201.9099,-41.4783,3.698281797802662,0.0841831714065302,0.08614404936827169,-1,514.0,2.0,-1,TRGB,Gxy
NGC5237,PGC48139,204.4128,-42.8469,3.2508729738543423,0.014936404558063554,0.01500534786901575,-1,360.0,8.0,-1,TRGB,Gxy
NGC5128,PGC46957,201.3672,-43.0181,3.5974933515574254,0.0656616536378527,0.06688239492090764,-1,552.0,6.0,-1,TRGB,Gxy
ESO269-068,PGC45917,198.2985,-43.2649,3.6475394692560754,0.033440842859943753,0.03375026716923557,-1,647.0,96.0,-1,TRGB,Gxy
NGC5643,PGC51969,218.1696,-44.1745,12.13388850464978,0.5993559264388448,0.6304995834636671,-1,1189.0,14.0,-1,TRGB,Gxy
ESO272-025,PGC52591,220.8561,-44.7051,3.8194427084004663,0.1550669619221332,0.16162899713450596,-1,629.0,3.0,-1,TRGB,Gxy
ESO269-066,PGC45916,198.2865,-44.89,3.664375746478333,0.0335951987773182,0.03390605132432878,-1,784.0,31.0,-1,TRGB,Gxy
PGC046663,PGC46663,200.4461,-45.0624,3.8725764492161745,0.1055384593770814,0.10849525631879775,-1,741.0,15.0,-1,TRGB,Gxy
PGC051659,PGC51659,217.0149,-46.3052,3.5318316979195674,0.35495762726979985,0.39461765607642896,-1,392.0,2.0,-1,TRGB,Gxy
ESO269-037,PGC45104,195.8883,-46.5869,3.07609681474071,0.09758038531151891,0.10077725590906317,-1,744.0,6.0,-1,TRGB,Gxy
PGC3097113,PGC3097113,207.8286,-46.9735,5.597576014951097,0.30094157603452487,0.3180403268036409,-1,529.0,5.0,-1,TRGB,Gxy
ESO269-058,PGC45717,197.6371,-46.992,3.664375746478333,0.016836277222257667,0.016913989946984564,-1,400.0,8.0,-1,TRGB,Gxy
NGC5206,PGC47762,203.4336,-48.1512,3.1332857243155865,0.014396140221651255,0.014462589785732227,-1,582.0,6.0,-1,TRGB,Gxy
ESO215-009,PGC490287,164.375,-48.1839,5.345643593969718,0.07334497974149201,0.07436531004652469,-1,597.0,2.0,-1,TRGB,Gxy
ESO223-009,PGC53639,225.2858,-48.2918,6.165950018614819,0.056529769559099385,0.057052833076773446,-1,588.0,2.0,-1,TRGB,Gxy
ESO238-005,PGC68672,335.6269,-48.404,7.834296427662114,0.17833035854955614,0.1824842062146761,-1,706.0,3.0,-1,TRGB,Gxy
ESO222-010,PGC52125,218.7626,-49.4217,3.07609681474071,0.12488758807432232,0.13017250976475703,-1,621.0,4.0,-1,TRGB,Gxy
NGC7090,PGC67045,324.1205,-54.5576,9.289663867799362,0.25316913057634416,0.2602619924149927,-1,851.0,4.0,-1,TRGB,Gxy
PGC020125,PGC20125,106.3238,-58.5189,5.176068319505678,0.25567296269116646,0.2689582089185336,-1,564.0,4.0,-1,TRGB,Gxy
ESO137-018,PGC57888,245.2464,-60.4876,5.72796030985829,0.20718591705071354,0.21496127629743,-1,606.0,5.0,-1,TRGB,Gxy
IC4951,PGC64181,302.3821,-61.8506,8.994975815300352,0.561628237657601,0.5990304998589799,-1,814.0,3.0,-1,TRGB,Gxy
NGC6744,PGC62836,287.4412,-63.8577,9.162204901219992,0.4123671489456413,0.4318014139393398,-1,852.0,16.0,-1,TRGB,Gxy
ESO104-044,PGC62869,287.8461,-64.219,9.506047936562817,0.7562101842884541,0.8215661210511573,-1,776.0,8.0,-1,TRGB,Gxy
IC4662,PGC60849,266.7892,-64.6391,2.4888573182823914,0.022817981048051106,0.023029113227188702,-1,306.0,3.0,-1,TRGB,Gxy
ESO104-022,PGC62572,283.9215,-64.8114,8.749837752274363,0.23845737025059144,0.24513806302598873,-1,796.0,4.0,-1,TRGB,Gxy
IC4710,PGC61922,277.1581,-66.9822,7.211074791828994,0.1965218076292805,0.20202762118017326,-1,739.0,4.0,-1,TRGB,Gxy
ESO059-001,PGC21199,112.8269,-68.1875,4.5289757990362105,0.06213987752657868,0.06300432933248068,-1,530.0,4.0,-1,TRGB,Gxy
IC5052,PGC65603,313.0212,-69.2014,5.370317963702524,0.14635607371132675,0.1504564291050423,-1,589.0,3.0,-1,TRGB,Gxy
NGC2915,PGC26761,141.5493,-76.6264,4.187935651179182,0.057460631277571395,0.05825998828394763,-1,465.0,3.0,-1,TRGB,Gxy
HIPASSJ1247-77,PGC3994669,191.8908,-77.5826,3.388441561392023,0.25515583707644174,0.2759341850863102,-1,413.0,4.0,-1,TRGB,Gxy
