Name,PGC,Ra (en degrees),Dec (en degrees),V_h,e_V_h,Dis,e_Dis
ESO594-004,PGC63287,292.4959,-17.679,-79,3,1.056817509213659,0.0389345958836875
NGC3109,PGC29128,150.7786,-26.1595,403,2,1.3061708881318403,0.05413625308647304
PGC029194,PGC29194,151.0165,-27.332,361,3,1.3365955165464416,0.06155249823525027
UGC05373,PGC28913,150.0001,5.3322,302,2,1.3995873225726183,0.019336013431794957
ANTLIAB,PGC5098252,147.2337,-25.99,376,6,1.3931568029453023,0.06415724173330194
PGC029653,PGC29653,152.7533,-4.6928,324,1,1.4125375446227544,0.052039806296684255
IC5152,PGC67908,330.6723,-51.2966,124,2,1.914255925021086,0.035261897257032646
UGC08091,PGC44491,194.6678,14.2173,216,2,2.137962089502231,0.10830247200683325
ESO407-018,PGC71431,351.616,-32.3886,62,3,2.1677041048196948,0.0798611705244773
IC3104,PGC39573,184.692,-79.7259,429,4,2.301441817408507,0.021197062484631816
IC4662,PGC60849,266.7892,-64.6391,306,3,2.4888573182823914,0.02292322303866469
PGC2807150,PGC2807150,208.6396,4.2444,285,3,2.5468302525850426,0.30494325544740614
ESO274-001,PGC54392,228.5559,-46.8091,524,3,2.7289777828080406,0.1005392569888918
ESO269-037,PGC45104,195.8883,-46.5869,744,6,3.07609681474071,0.09916164538319798
ESO222-010,PGC52125,218.7626,-49.4217,621,4,3.07609681474071,0.12749354406411167
ESO383-087,PGC49050,207.3228,-36.0634,329,3,3.1188895840939352,0.02872603465211638
NGC5206,PGC47762,203.4336,-48.1512,582,6,3.1332857243155865,0.014429314001800243
NGC5237,PGC48139,204.4128,-42.8469,360,8,3.2508729738543423,0.014970823297628461
ESO321-014,PGC39032,183.4571,-38.231,611,3,3.2508729738543423,0.14970823297628463
ESO325-011,PGC48738,206.2542,-41.8597,546,3,3.3265955329400443,0.06127815427654664
NGC5253,PGC48334,204.9832,-31.6401,408,2,3.357376142429545,0.0309225770285285
HIPASSJ1247-77,PGC3994669,191.8908,-77.5826,413,4,3.388441561392023,0.26527395094325323
NGC4945,PGC45279,196.3638,-49.4679,564,3,3.388441561392023,0.04681305016645645
PGC051659,PGC51659,217.0149,-46.3052,392,2,3.5318316979195674,0.37408777885529854
PGC704814,PGC704814,359.6696,-31.4676,270,89,3.5809643710263597,0.13192760286828953
NGC5102,PGC46674,200.4901,-36.6301,467,2,3.5809643710263597,0.36280090788779623
NGC5128,PGC46957,201.3672,-43.0181,552,6,3.5974933515574254,0.06626827650753053
NGC7793,PGC73049,359.4573,-32.591,228,3,3.7670379898390873,0.10408710624174886
ESO269-068,PGC45917,198.2985,-43.2649,647,96,3.6475394692560754,0.033595080032065815
ESO269-058,PGC45717,197.6371,-46.992,400,8,3.664375746478333,0.01687507393793988
ESO269-066,PGC45916,198.2865,-44.89,784,31,3.664375746478333,0.03375014787587976
ESO324-024,PGC47171,201.9099,-41.4783,514,2,3.698281797802662,0.08515608537311631
ESO272-025,PGC52591,220.8561,-44.7051,629,3,3.8194427084004663,0.1583026531903389
PGC046663,PGC46663,200.4461,-45.0624,741,15,3.8725764492161745,0.10700324164133972
NGC2915,PGC26761,141.5493,-76.6264,465,3,4.187935651179182,0.057858469204940983
IC4316,PGC48368,205.0761,-28.8942,578,3,4.24619563946313,0.07821781425091298
ESO471-006,PGC72228,355.9379,-31.9593,269,9,4.2657951880159235,0.15715770255505918
NGC4826,PGC44182,194.1825,21.682,408,4,4.30526610491711,0.059479449327328064
ESO384-016,PGC49615,209.2559,-35.3329,505,9,4.385306977749858,0.06058525485101756
PGC677373,PGC677373,204.2511,-33.3625,591,4,4.446312674691084,0.30714039850602526
ESO059-001,PGC21199,112.8268,-68.1875,530,4,4.5289757990362105,0.06257011296834945
PGC046885,PGC46885,201.1501,-30.9719,490,3,4.6558609352295885,0.12864619181415562
NGC5264,PGC48467,205.4031,-29.9127,478,2,4.677351412871984,0.1507799949316314
PGC044055,PGC44055,193.9185,19.2092,419,4,4.720630412635907,0.1521751450473768
NGC5236,PGC48082,204.2536,-29.8656,508,2,4.7863009232263805,0.08816692125123762
PGC592761,PGC592761,204.3561,-39.8887,491,3,4.965923214503362,0.2515581368667073
NGC5068,PGC46400,199.7295,-21.0392,671,2,5.035006087879052,0.2086835392995223
IC4247,PGC47073,201.6852,-30.3625,420,8,5.05824662003114,0.09317634611176975
PGC020125,PGC20125,106.3238,-58.5189,564,4,5.176068319505678,0.26220343056187534
NGC5408,PGC50073,210.8383,-41.3766,507,3,5.199959965335156,0.1676269042048519
ESO444-078,PGC48029,204.1284,-29.2354,572,2,5.2966344389165805,0.0731757090125292
ESO381-018,PGC42936,191.1772,-35.9666,620,8,5.321082592667939,0.12252245456467306
ESO379-007,PGC37369,178.6798,-33.5588,642,3,5.321082592667939,0.1715314363905423
ESO379-024,PGC38252,181.2362,-35.7431,632,6,5.345643593969718,0.24617598503867577
ESO215-009,PGC490287,164.375,-48.1839,597,2,5.345643593969718,0.07385279551160273
ESO381-020,PGC43048,191.5017,-33.8381,588,3,5.345643593969718,0.12308799251933789
IC5052,PGC65603,313.0212,-69.2014,589,3,5.370317963702524,0.14838736905431485
PGC683190,PGC683190,173.2957,-32.9624,704,9,5.470159628939719,0.15114609621473324
PGC166163,PGC166163,200.2845,-31.5291,571,3,5.495408738576244,0.2530729248270975
HIPASSJ1348-37,PGC4614882,207.1396,-37.9681,582,6,5.520774392807576,0.1779687394612677
PGC3097113,PGC3097113,207.8286,-46.9735,529,5,5.597576014951097,0.3093334821342579
PGC044982,PGC44982,195.5598,-17.2378,749,2,5.623413251903491,0.1812774253580941
PGC2807065,PGC2807065,116.525,-28.4263,493,7,5.675446054085469,0.23522755464412343
ESO137-018,PGC57888,245.2464,-60.4876,606,5,5.72796030985829,0.21102585636386006
PGC166152,PGC166152,196.2597,-40.0823,615,2,5.807644175213121,0.34768746748474527
ESO443-009,PGC43978,193.7232,-28.3408,643,4,5.834451042737443,0.29555503992983767
PGC086644,PGC86644,192.9423,21.7357,582,4,5.834451042737443,0.21494911994897287
ESO320-014,PGC36014,174.4716,-39.2206,654,4,5.861381645140288,0.10797064000359154
PGC045084,PGC45084,195.8199,-17.4229,746,2,5.888436553555893,0.24405527212666261
ESO223-009,PGC53639,225.2858,-48.2918,588,2,6.165950018614819,0.05679049838803536
PGC086635,PGC86635,187.0206,22.2908,603,1,6.165950018614819,0.2555572427461591
SDSSJ124936.90+215505.7,PGC4343356,192.4035,21.9178,539,4,6.338697112569274,0.29190778960812824
NGC4455,PGC41066,187.1837,22.8215,643,3,6.456542290346557,0.2676012845406771
PGC2807061,PGC2807061,105.1176,-4.2071,290,4,6.516283940608428,0.27007736874050636
ESO376-016,PGC31961,160.8636,-37.0439,669,6,6.760829753919814,0.3113477161529274
ESO318-013,PGC32250,161.9232,-38.8537,715,7,6.760829753919814,0.12453908646117094
ESO461-036,PGC64054,300.9889,-31.6816,432,6,6.886522963442766,0.2854224921273209
ESO270-017,PGC47847,203.6951,-45.5473,829,4,6.792036326171846,0.1563924159571734
NGC3621,PGC34554,169.5687,-32.814,728,3,6.8233869414167,0.28280572299065393
ESO149-003,PGC72675,358.0122,-52.5774,589,5,6.854882264526615,0.15783949716528253
ESO558-011,PGC20171,106.7376,-22.0396,735,3,7.014552984199714,0.32303210270870325
PGC044681,PGC44681,194.9857,-19.4114,827,2,7.112135136533295,0.2947733342053333
IC4710,PGC61922,277.1581,-66.9822,739,4,7.211074791828994,0.199249359841567
UGC03755,PGC20445,108.4653,10.5211,314,2,7.516228940182051,0.17306756713193627
AGC174585,PGC5060050,114.0429,9.9864,356,8,7.550922276654341,0.3825061035967809
UGC04115,PGC22277,119.259,14.391,350,6,7.691304402866094,0.10625929718231364
AF7448_001,PGC5067080,344.8981,16.7654,360,6,7.798301105232589,0.682337571272327
PGC021614,PGC21614,115.632,16.5612,284,4,7.798301105232589,0.1077375112535253
ESO238-005,PGC68672,335.627,-48.404,706,3,7.834296427662114,0.18039134168431292
UGC03974,PGC21600,115.4808,16.8025,272,2,7.979946872679773,0.0734980268476676
ESO495-021,PGC24171,129.0633,-26.4093,859,9,8.053784411990671,0.25962333500932555
PGC1599237,PGC1599237,138.4131,19.6188,444,2,8.128305161640995,0.33689005733702004
NGC4437,PGC41618,188.1895,0.1146,1128,2,8.165823713585919,0.4512600949180852
ALFAZOAJ1952+1428,PGC5060431,298.0491,14.4733,279,6,8.203515443298183,0.5289001863567755
ESO347-017,PGC71464,351.7344,-37.3469,691,3,8.241381150130017,0.30362370211154405
UGC05086,PGC27115,143.2034,21.4657,507,34,8.27942163712334,0.3431533111245461
IC4870,PGC63432,294.4065,-65.8119,877,3,8.317637711026714,0.19152068602335232
ESO496-010,PGC24781,132.2749,-26.3215,809,10,8.394599865193978,0.3092684881799277
PGC086668,PGC86668,135.725,20.0747,484,3,8.629785477669701,0.2781914155526626
NGC4592,PGC42336,189.8281,-0.532,1068,2,8.669618757582173,0.3593256284367049
ESO104-022,PGC62572,283.9215,-64.8114,796,4,8.749837752274363,0.2417669516940417
IC5332,PGC71775,353.6145,-36.1016,705,3,8.790225168308838,0.40480482873218016
NGC2903,PGC27077,143.0421,21.5014,555,2,8.953647655495944,0.3710976411503889
PGC043851,PGC43851,193.4868,-12.1059,823,2,8.953647655495944,0.5772629973450495
IC4951,PGC64181,302.3822,-61.8506,814,3,8.994975815300352,0.5799275222762715
PGC040045,PGC40045,185.5317,15.7992,1299,2,9.078205301781855,1.0869736903491654
NGC4600,PGC42447,190.0958,3.1177,852,30,9.078205301781855,0.2926467627863138
PGC086669,PGC86669,139.8764,21.6036,497,6,9.078205301781855,0.5016801647765379
NGC4594,PGC42407,189.9976,-11.623,1087,5,9.120108393559102,0.335997210135985
NGC6744,PGC62836,287.4413,-63.8577,852,16,9.162204901219992,0.42193512849012277
6dFJ0956376-092911,PGC4078671,149.1567,-9.4863,621,41,9.162204901219992,0.46412864133913506
NGC3384,PGC32292,162.0705,12.6294,563,6,9.204495717531715,0.08477653851086425
PGC041395,PGC41395,187.7652,1.6758,1105,4,9.204495717531715,0.5934357695760498
NGC7090,PGC67045,324.1205,-54.5576,851,4,9.289663867799362,0.25668289849104264
PGC2806961,PGC2806961,137.2236,14.5829,318,6,9.3756200692588,0.4749395861991245
AGC174605,PGC5060076,117.5904,7.7944,351,8,9.3756200692588,0.17270530407240892
PGC043072,PGC43072,191.5638,10.2055,1136,2,9.418895965228417,0.9542636154478555
PGC083339,PGC83339,161.7369,12.9992,832,4,9.418895965228417,0.5638830454919147
ESO104-044,PGC62869,287.8461,-64.219,776,8,9.506047936562817,0.7879854337925886
PGC3097708,PGC3097708,189.3995,-8.8671,1105,5,9.549925860214355,0.43979033849855825
PGC042120,PGC42120,189.3085,-10.4979,756,8,9.594006315159332,0.3092742229272726
PGC4689210,PGC4689210,161.7216,12.7444,640,5,9.594006315159332,1.0161867324753242
PGC029033,PGC29033,150.4092,-8.2485,446,3,9.727472237769655,1.1647132934944957
NGC3351,PGC32007,160.9904,11.7035,778,2,9.727472237769655,0.13438999540321106
AGC205315,PGC5057800,162.4683,12.5392,779,8,10.0,0.5065687204586901
UGC05797,PGC31693,159.855,1.7185,707,2,10.185913880541165,1.0319730722336298
NGC3377,PGC32249,161.9265,13.9856,684,11,10.185913880541165,0.09381573383942088
UGC05456,PGC29428,151.8324,10.362,542,3,10.28016298126473,1.0415218015052137
ESO572-034,PGC37727,179.742,-19.0299,1114,4,10.28016298126473,0.3787352005473504
AGC229385,PGC5809449,188.0429,20.4233,1348,4,10.616955571987242,0.977857745321516
NGC3368,PGC32192,161.6904,11.8198,892,2,10.91440336448757,0.4523641647478765
NGC3627,PGC34695,170.0625,12.991,721,2,11.015393095414156,0.5072775986994035
NGC3379,PGC32256,161.9566,12.5816,908,6,11.066237839776658,0.10192381714158547
UGC05288,PGC28378,147.8208,7.8283,554,12,11.27197456175511,0.6748216954571407
UGC07512,PGC40563,186.4212,2.1593,1505,2,11.587773561551263,0.42690935462109536
NGC2835,PGC26259,139.4703,-22.3546,887,2,11.857687481671608,0.9283133707110912
NGC5398,PGC49923,210.34,-33.0637,1219,3,12.13388850464978,1.117572431634336
NGC5643,PGC51969,218.1696,-44.1745,1189,14,12.13388850464978,0.6146648373988848
NGC4328,PGC40209,185.8333,15.8205,479,10,14.521116175877413,1.6049330707300817
NGC4298,PGC39950,185.3867,14.6061,1129,5,14.521116175877413,1.3374442256084016
NGC4413,PGC40705,186.6342,12.6106,95,4,14.723125024327187,0.27120998562642706
