Name,PGC,Ra (en degrees),Dec (en degrees),V_h,e_V_h,Dis,e_Dis_min,e_Dis_max
ESO594-004,PGC63287,292.4959,-17.679,-79,3,1.056817509213659,0.038226121159540716,0.039660686929525735
NGC3109,PGC29128,150.7786,-26.1595,403,2,1.3061708881318403,0.053029713190425376,0.055273794334108395
PGC029194,PGC29194,151.0165,-27.332,361,3,1.3365955165464416,0.06015670773509929,0.06299180602617671
UGC05373,PGC28913,150.0001,5.3322,302,2,1.3995873225726183,0.019203057969733983,0.01947019911647474
ANTLIAB,PGC5098252,147.2337,-25.99,376,6,1.3931568029453023,0.06270238496721281,0.06565745733004635
PGC029653,PGC29653,152.7533,-4.6928,324,1,1.4125375446227544,0.05109286215680342,0.053010296333156015
IC5152,PGC67908,330.6723,-51.2966,124,2,1.914255925021086,0.03493910821781676,0.0355886747369587
UGC08091,PGC44491,194.6678,14.2173,216,2,2.137962089502231,0.10560507856600987,0.11109251633354811
ESO407-018,PGC71431,351.616,-32.3886,62,3,2.1677041048196948,0.0784079739656538,0.08135050101608421
IC3104,PGC39573,184.692,-79.7259,429,4,2.301441817408507,0.0210997454080899,0.021294978948597887
IC4662,PGC60849,266.7892,-64.6391,306,3,2.4888573182823914,0.022817981048051106,0.023029113227188702
PGC2807150,PGC2807150,208.6396,4.2444,285,3,2.5468302525850426,0.2873944823640655,0.3239503294396515
ESO274-001,PGC54392,228.5559,-46.8091,524,3,2.7289777828080406,0.09870979091265708,0.10241421299133613
ESO269-037,PGC45104,195.8883,-46.5869,744,6,3.07609681474071,0.09758038531151891,0.10077725590906317
ESO222-010,PGC52125,218.7626,-49.4217,621,4,3.07609681474071,0.12488758807432232,0.13017250976475703
ESO383-087,PGC49050,207.3228,-36.0634,329,3,3.1188895840939352,0.028594151580345617,0.028858730007378153
NGC5206,PGC47762,203.4336,-48.1512,582,6,3.1332857243155865,0.014396140221651255,0.014462589785732227
NGC5237,PGC48139,204.4128,-42.8469,360,8,3.2508729738543423,0.014936404558063554,0.01500534786901575
ESO321-014,PGC39032,183.4571,-38.231,611,3,3.2508729738543423,0.1463133857259904,0.1532089231556668
ESO325-011,PGC48738,206.2542,-41.8597,546,3,3.3265955329400443,0.06071721121668627,0.06184602845197862
NGC5253,PGC48334,204.9832,-31.6401,408,2,3.357376142429545,0.030780609489500677,0.031065418962477942
HIPASSJ1247-77,PGC3994669,191.8908,-77.5826,413,4,3.388441561392023,0.25515583707644174,0.2759341850863102
NGC4945,PGC45279,196.3638,-49.4679,564,3,3.388441561392023,0.04649116113088425,0.04713791760672281
PGC051659,PGC51659,217.0149,-46.3052,392,2,3.5318316979195674,0.35495762726979985,0.39461765607642896
PGC704814,PGC704814,359.6696,-31.4676,270,89,3.5809643710263597,0.12952697766779497,0.13438791994536237
NGC5102,PGC46674,200.4901,-36.6301,467,2,3.5809643710263597,0.3450278017300761,0.3818159715280318
NGC5128,PGC46957,201.3672,-43.0181,552,6,3.5974933515574254,0.0656616536378527,0.06688239492090764
NGC7793,PGC73049,359.4573,-32.591,228,3,3.7670379898390873,0.10266224336075425,0.1055384593770805
ESO269-068,PGC45917,198.2985,-43.2649,647,96,3.6475394692560754,0.033440842859943753,0.03375026716923557
ESO269-058,PGC45717,197.6371,-46.992,400,8,3.664375746478333,0.016836277222257667,0.016913989946984564
ESO269-066,PGC45916,198.2865,-44.89,784,31,3.664375746478333,0.0335951987773182,0.03390605132432878
ESO324-024,PGC47171,201.9099,-41.4783,514,2,3.698281797802662,0.0841831714065302,0.08614404936827169
ESO272-025,PGC52591,220.8561,-44.7051,629,3,3.8194427084004663,0.1550669619221332,0.16162899713450596
PGC046663,PGC46663,200.4461,-45.0624,741,15,3.8725764492161745,0.1055384593770814,0.10849525631879775
NGC2915,PGC26761,141.5493,-76.6264,465,3,4.187935651179182,0.057460631277571395,0.05825998828394763
IC4316,PGC48368,205.0761,-28.8942,578,3,4.24619563946313,0.07750180475977242,0.07894267088695628
ESO471-006,PGC72228,355.9379,-31.9593,269,9,4.2657951880159235,0.15429797697070047,0.16008853561033565
NGC4826,PGC44182,194.1825,21.682,408,4,4.30526610491711,0.059070465453980425,0.05989221748455531
ESO384-016,PGC49615,209.2559,-35.3329,505,9,4.385306977749858,0.06016866739977189,0.06100569694123248
PGC677373,PGC677373,204.2511,-33.3625,591,4,4.446312674691084,0.2967722483474544,0.3179971933630661
ESO059-001,PGC21199,112.8268,-68.1875,530,4,4.5289757990362105,0.06213987752657868,0.06300432933248068
PGC046885,PGC46885,201.1501,-30.9719,490,3,4.6558609352295885,0.12688513619337805,0.1304399879967919
NGC5264,PGC48467,205.4031,-29.9127,478,2,4.677351412871984,0.1483756138357739,0.15323660752574675
PGC044055,PGC44055,193.9185,19.2092,419,4,4.720630412635907,0.14974851648715504,0.15465448839795926
NGC5236_M83,PGC48082,204.2536,-29.8656,508,2,4.7863009232263805,0.08735983717422702,0.08898397780747747
PGC592761,PGC592761,204.3561,-39.8887,491,3,4.965923214503362,0.24529280186745517,0.25803867548783543
NGC5068,PGC46400,199.7295,-21.0392,671,2,5.035006087879052,0.20441806748132052,0.21306851461867815
IC4247,PGC47073,201.6852,-30.3625,420,8,5.05824662003114,0.09232340552777796,0.0940398257864219
PGC020125,PGC20125,106.3238,-58.5189,564,4,5.176068319505678,0.25567296269116646,0.2689582089185336
NGC5408,PGC50073,210.8383,-41.3766,507,3,5.199959965335156,0.1649538774561119,0.17035799836736842
ESO444-078,PGC48029,204.1284,-29.2354,572,2,5.2966344389165805,0.07267254892538322,0.07368352478595241
ESO381-018,PGC42936,191.1772,-35.9666,620,8,5.321082592667939,0.12112262733278367,0.12394393575627216
ESO379-007,PGC37369,178.6798,-33.5588,642,3,5.321082592667939,0.16879614685037758,0.17432614590830475
ESO379-024,PGC38252,181.2362,-35.7431,632,6,5.345643593969718,0.24059359421565674,0.25193242098138935
ESO215-009,PGC490287,164.375,-48.1839,597,2,5.345643593969718,0.07334497974149201,0.07436531004652469
ESO381-020,PGC43048,191.5017,-33.8381,588,3,5.345643593969718,0.12168170397852052,0.12451603497000097
IC5052,PGC65603,313.0212,-69.2014,589,3,5.370317963702524,0.14635607371132675,0.1504564291050423
PGC683190,PGC683190,173.2957,-32.9624,704,9,5.470159628939719,0.14907703627176971,0.15325362296377243
PGC166163,PGC166163,200.2845,-31.5291,571,3,5.495408738576244,0.24733413607852395,0.25899063479532725
HIPASSJ1348-37,PGC4614882,207.1396,-37.9681,582,6,5.520774392807576,0.17513079883785831,0.18086832999990232
PGC3097113,PGC3097113,207.8286,-46.9735,529,5,5.597576014951097,0.30094157603452487,0.3180403268036409
PGC044982,PGC44982,195.5598,-17.2378,749,2,5.623413251903491,0.17838672347927975,0.18423092330962998
PGC2807065,PGC2807065,116.525,-28.4263,493,7,5.675446054085469,0.230419525661258,0.24017028766926884
ESO137-018,PGC57888,245.2464,-60.4876,606,5,5.72796030985829,0.20718591705071354,0.21496127629743
PGC166152,PGC166152,196.2597,-40.0823,615,2,5.807644175213121,0.3374845462734024,0.35830584340169747
ESO443-009,PGC43978,193.7232,-28.3408,643,4,5.834451042737443,0.28819391315833887,0.30316900891049237
PGC086644,PGC86644,192.9423,21.7357,582,4,5.834451042737443,0.21103779083395224,0.2189577048016833
ESO320-014,PGC36014,174.4716,-39.2206,654,4,5.861381645140288,0.10698227176871633,0.10897122069807885
PGC045084,PGC45084,195.8199,-17.4229,746,2,5.888436553555893,0.23906680543286374,0.24918349809205242
ESO223-009,PGC53639,225.2858,-48.2918,588,2,6.165950018614819,0.056529769559099385,0.057052833076773446
PGC086635,PGC86635,187.0206,22.2908,603,1,6.165950018614819,0.25033367686008035,0.2609271545553753
SDSSJ124936.90+215505.7,PGC4343356,192.4035,21.9178,539,4,6.338697112569274,0.2852883650301372,0.2987335914498237
NGC4455,PGC41066,187.1837,22.8215,643,3,6.456542290346557,0.2621315395787409,0.2732242724966216
PGC2807061,PGC2807061,105.1176,-4.2071,290,4,6.516283940608428,0.2645570128515695,0.2757523855634183
ESO376-016,PGC31961,160.8636,-37.0439,669,6,6.760829753919814,0.3042874635732682,0.31862808992156477
ESO318-013,PGC32250,161.9232,-38.8537,715,7,6.760829753919814,0.12339904990072803,0.1256932095229395
ESO461-036,PGC64054,300.9889,-31.6816,432,6,6.886522963442766,0.2795884833668012,0.2914199492708551
ESO270-017,PGC47847,203.6951,-45.5473,829,4,6.792036326171846,0.15460562215276052,0.15820684971612486
NGC3621,PGC34554,169.5687,-32.814,728,3,6.8233869414167,0.2770252007439451,0.2887481951165949
ESO149-003,PGC72675,358.0122,-52.5774,589,5,6.854882264526615,0.15603617036135287,0.1596707196730991
ESO558-011,PGC20171,106.7376,-22.0396,735,3,7.014552984199714,0.31570689003445196,0.3305856973714407
PGC044681,PGC44681,194.9857,-19.4114,827,2,7.112135136533295,0.2887481951165949,0.3009672764758857
IC4710,PGC61922,277.1581,-66.9822,739,4,7.211074791828994,0.1965218076292805,0.20202762118017326
UGC03755,PGC20445,108.4653,10.5211,314,2,7.516228940182051,0.17109025861090732,0.17507546268404273
AGC174585,PGC5060050,114.0429,9.9864,356,8,7.550922276654341,0.3729793639407202,0.39236007058847466
UGC04115,PGC22277,119.259,14.391,350,6,7.691304402866094,0.1055286525742618,0.10699670236649528
AF7448_001,PGC5067080,344.8981,16.7654,360,6,7.798301105232589,0.6533378444774582,0.7130792767911824
PGC021614,PGC21614,115.632,16.5612,284,4,7.798301105232589,0.10699670236649528,0.10848517476566855
ESO238-005,PGC68672,335.627,-48.404,706,3,7.834296427662114,0.17833035854955614,0.1824842062146761
UGC03974,PGC21600,115.4808,16.8025,272,2,7.979946872679773,0.07316059268151509,0.07383753931089831
ESO495-021,PGC24171,129.0633,-26.4093,859,9,8.053784411990671,0.25548330675808195,0.26385329903604315
PGC1599237,PGC1599237,138.4131,19.6188,444,2,8.128305161640995,0.3300040564084057,0.3439689797649734
NGC4437,PGC41618,188.1895,0.1146,1128,2,8.165823713585919,0.4390178626289032,0.4639617640837823
ALFAZOAJ1952+1428,PGC5060431,298.0491,14.4733,279,6,8.203515443298183,0.5122110404320894,0.5463223089761797
ESO347-017,PGC71464,351.7344,-37.3469,691,3,8.241381150130017,0.2980988028872016,0.30928597871680097
UGC05086,PGC27115,143.2034,21.4657,507,34,8.27942163712334,0.3361392898805242,0.35036384054636116
IC4870,PGC63432,294.4065,-65.8119,877,3,8.317637711026714,0.18933254938571942,0.19374267099705733
ESO496-010,PGC24781,132.2749,-26.3215,809,10,8.394599865193978,0.3036408734101439,0.31503603436682504
PGC086668,PGC86668,135.725,20.0747,484,3,8.629785477669701,0.27375529535722265,0.2827239036677529
NGC4592,PGC42336,189.8281,-0.532,1068,2,8.669618757582173,0.3519810465554585,0.3668759796408452
ESO104-022,PGC62572,283.9215,-64.8114,796,4,8.749837752274363,0.23845737025059144,0.24513806302598873
IC5332,PGC71775,353.6145,-36.1016,705,3,8.790225168308838,0.3956253031148744,0.4142705492228771
NGC2903,PGC27077,143.0421,21.5014,555,2,8.953647655495944,0.36351244044197983,0.37889535247397355
PGC043851,PGC43851,193.4868,-12.1059,823,2,8.953647655495944,0.5590477903019657,0.5962782047184252
IC4951,PGC64181,302.3822,-61.8506,814,3,8.994975815300352,0.561628237657601,0.5990304998589799
PGC040045,PGC40045,185.5317,15.7992,1299,2,9.078205301781855,1.0244208897911982,1.1547246210256912
NGC4600,PGC42447,190.0958,3.1177,852,30,9.078205301781855,0.28798013347301676,0.29741476747694406
PGC086669,PGC86669,139.8764,21.6036,497,6,9.078205301781855,0.4880700867279053,0.5158010133774766
NGC4594,PGC42407,189.9976,-11.623,1087,5,9.120108393559102,0.3298832252502475,0.3422632200988236
NGC6744,PGC62836,287.4413,-63.8577,852,16,9.162204901219992,0.4123671489456413,0.4318014139393398
6dFJ0956376-092911,PGC4078671,149.1567,-9.4863,621,41,9.162204901219992,0.4525690016591888,0.4760853350197056
NGC3384,PGC32292,162.0705,12.6294,563,6,9.204495717531715,0.08438732397261361,0.08516815026764668
PGC041395,PGC41395,187.7652,1.6758,1105,4,9.204495717531715,0.5747102398620143,0.6129837126681341
NGC7090,PGC67045,324.1205,-54.5576,851,4,9.289663867799362,0.25316913057634416,0.2602619924149927
PGC2806961,PGC2806961,137.2236,14.5829,318,6,9.3756200692588,0.46311068792134513,0.4871747870533003
AGC174605,PGC5060076,117.5904,7.7944,351,8,9.3756200692588,0.17112435172708373,0.17430579095555565
PGC043072,PGC43072,191.5638,10.2055,1136,2,9.418895965228417,0.9075155832046455,1.0042783287046237
PGC083339,PGC83339,161.7369,12.9992,832,4,9.418895965228417,0.5473358448487993,0.5811040347715828
ESO104-044,PGC62869,287.8461,-64.219,776,8,9.506047936562817,0.7562101842884541,0.8215661210511573
PGC3097708,PGC3097708,189.3995,-8.8671,1105,5,9.549925860214355,0.429817466655269,0.45007413978564514
PGC042120,PGC42120,189.3085,-10.4979,756,8,9.594006315159332,0.3043424473599696,0.314313133768346
PGC4689210,PGC4689210,161.7216,12.7444,640,5,9.594006315159332,0.9642208374896306,1.0719548971432467
PGC029033,PGC29033,150.4092,-8.2485,446,3,9.727472237769655,1.097686760099954,1.2373097236622073
NGC3351,PGC32007,160.9904,11.7035,778,2,9.727472237769655,0.13346592261032342,0.1353226185424603
AGC205315,PGC5057800,162.4683,12.5392,779,8,10.0,0.4939520634371828,0.5196187382322233
UGC05797,PGC31693,159.855,1.7185,707,2,10.185913880541165,0.9814181630094492,1.0860606812139295
NGC3377,PGC32249,161.9265,13.9856,684,11,10.185913880541165,0.09338501977432045,0.09424910072356596
UGC05456,PGC29428,151.8324,10.362,542,3,10.28016298126473,0.9904991134653685,1.0961098769695674
ESO572-034,PGC37727,179.742,-19.0299,1114,4,10.28016298126473,0.3718435323370528,0.38579823103783184
AGC229385,PGC5809449,188.0429,20.4233,1348,4,10.616955571987242,0.9341770093747517,1.0243047221176607
NGC3368,PGC32192,161.6904,11.8198,892,2,10.91440336448757,0.44311788397856944,0.4618694937467449
NGC3627,PGC34695,170.0625,12.991,721,2,11.015393095414156,0.49577435718193286,0.5191394827967795
NGC3379,PGC32256,161.9566,12.5816,908,6,11.066237839776658,0.1014558783448134,0.102394638028942
UGC05288,PGC28378,147.8208,7.8283,554,12,11.27197456175511,0.6550189897678518,0.6954307513173266
UGC07512,PGC40563,186.4212,2.1593,1505,2,11.587773561551263,0.4191410837456395,0.43487078462285567
NGC2835,PGC26259,139.4703,-22.3546,887,2,11.857687481671608,0.8929055202397631,0.9656183448886235
NGC5398,PGC49923,210.34,-33.0637,1219,3,12.13388850464978,1.0676506648731046,1.1706556751311332
NGC5643,PGC51969,218.1696,-44.1745,1189,14,12.13388850464978,0.5993559264388448,0.6304995834636671
NGC4328,PGC40209,185.8333,15.8205,479,10,14.521116175877413,1.5194203955445076,1.6969847977118668
NGC4298,PGC39950,185.3867,14.6061,1129,5,14.521116175877413,1.2777008239307701,1.4009710946342704
NGC4413,PGC40705,186.6342,12.6106,95,4,14.723125024327187,0.2687273168679063,0.273723330696539
Tucana,PGC69519,340.4580,-64.4206,194.0,4.0,0.899497,0.0164176811,0.0167229086
DDO187,PGC50961,213.9854,23.0556,152.0,2.0,2.249054606,0.041049873,0.041813047