Name,PGC,RA,Dec,Dis,e_dis_min,e_dis_max,ref_dis,V_h,e_V_h,ref_V_h,Source,Type
6dFJ0956376-092911,PGC4078671,149.1567,-9.4863,9.162204901219992,0.4525690016591888,0.4760853350197056,CF4,621.0,41.0,LEDA,,
AF7448_001,PGC5067080,344.8981,16.7654,7.798301105232589,0.6533378444774582,0.7130792767911824,CF4,360.0,6.0,LEDA,,
AGC174585,PGC5060050,114.0429,9.9864,7.550922276654341,0.3729793639407202,0.3923600705884746,CF4,356.0,8.0,LEDA,,
AGC174605,PGC5060076,117.5904,7.7944,9.3756200692588,0.1711243517270837,0.1743057909555556,CF4,351.0,8.0,LEDA,,
AGC205315,PGC5057800,162.4683,12.5392,10.0,0.4939520634371828,0.5196187382322233,CF4,779.0,8.0,LEDA,,
AGC229385,PGC5809449,188.0429,20.4233,10.616955571987242,0.9341770093747516,1.0243047221176609,CF4,1348.0,4.0,LEDA,,
ALFAZOAJ1952+1428,PGC5060431,298.0491,14.4733,8.203515443298183,0.5122110404320894,0.5463223089761797,CF4,279.0,6.0,LEDA,,
ANTLIAB,PGC5098252,147.2337,-25.99,1.3931568029453023,0.0627023849672128,0.0656574573300463,CF4,376.0,6.0,LEDA,,
CenA,PGC046957,201.3667,-43.0167,3.68,0.05,0.05,-1,556.0,10.0,-4,HI,S00
DDO187,PGC50961,213.9854,23.0556,2.249054606,0.041049873,0.041813047,CF4,152.0,2.0,LEDA,,
ESO059-001,PGC21199,112.8268,-68.1875,4.5289757990362105,0.0621398775265786,0.0630043293324806,CF4,530.0,4.0,LEDA,,
ESO104-022,PGC62572,283.9215,-64.8114,8.749837752274363,0.2384573702505914,0.2451380630259887,CF4,796.0,4.0,LEDA,,
ESO104-044,PGC62869,287.8461,-64.219,9.506047936562815,0.7562101842884541,0.8215661210511573,CF4,776.0,8.0,LEDA,,
ESO137-018,PGC57888,245.2464,-60.4876,5.72796030985829,0.2071859170507135,0.21496127629743,CF4,606.0,5.0,LEDA,,
ESO149-003,PGC72675,358.0122,-52.5774,6.854882264526615,0.1560361703613528,0.1596707196730991,CF4,589.0,5.0,LEDA,,
ESO215-009,PGC490287,164.375,-48.1839,5.345643593969718,0.073344979741492,0.0743653100465246,CF4,597.0,2.0,LEDA,,
ESO222-010,PGC52125,218.7626,-49.4217,3.07609681474071,0.1248875880743223,0.130172509764757,CF4,621.0,4.0,LEDA,,
ESO223-009,PGC53639,225.2858,-48.2918,6.165950018614819,0.0565297695590993,0.0570528330767734,CF4,588.0,2.0,LEDA,,
ESO238-005,PGC68672,335.627,-48.404,7.834296427662114,0.1783303585495561,0.1824842062146761,CF4,706.0,3.0,LEDA,,
ESO269-037,PGC45104,195.8883,-46.5869,3.07609681474071,0.0975803853115189,0.1007772559090631,CF4,744.0,6.0,LEDA,,
ESO269-037,PGC045916,195.8875,-46.5842,3.15,0.09,0.09,-1,744.0,2.0,-2,HI,dIrr
ESO269-058,PGC045717,197.6333,-46.9908,3.75,0.02,0.02,-1,400.0,18.0,-5,HI,dIrr
ESO269-058,PGC45717,197.6371,-46.992,3.664375746478333,0.0168362772222576,0.0169139899469845,CF4,400.0,8.0,LEDA,,
ESO269-066,PGC45916,198.2865,-44.89,3.664375746478333,0.0335951987773182,0.0339060513243287,CF4,784.0,31.0,LEDA,,
ESO269-066,PGC045916,198.2875,-44.89,3.75,0.03,0.03,-1,784.0,31.0,-8,stars,dSph
ESO269-068,PGC45917,198.2985,-43.2649,3.6475394692560754,0.0334408428599437,0.0337502671692355,CF4,647.0,96.0,LEDA,,
ESO270-017,PGC47847,203.6951,-45.5473,6.792036326171846,0.1546056221527605,0.1582068497161248,CF4,829.0,4.0,LEDA,,
ESO272-025,PGC52591,220.8561,-44.7051,3.8194427084004654,0.1550669619221332,0.1616289971345059,CF4,629.0,3.0,LEDA,,
ESO274-001,PGC54392,228.5559,-46.8091,2.7289777828080406,0.098709790912657,0.1024142129913361,CF4,524.0,3.0,LEDA,,
ESO318-013,PGC32250,161.9232,-38.8537,6.760829753919814,0.123399049900728,0.1256932095229395,CF4,715.0,7.0,LEDA,,
ESO320-014,PGC36014,174.4716,-39.2206,5.861381645140288,0.1069822717687163,0.1089712206980788,CF4,654.0,4.0,LEDA,,
ESO321-014,PGC39032,183.4571,-38.231,3.2508729738543423,0.1463133857259904,0.1532089231556668,CF4,611.0,3.0,LEDA,,
ESO324-024,PGC047171,201.9042,-41.4806,3.78,0.09,0.09,-1,514.0,18.0,-12,HI,Sdm
ESO324-024,PGC47171,201.9099,-41.4783,3.698281797802662,0.0841831714065302,0.0861440493682716,CF4,514.0,2.0,LEDA,,
ESO325-011,PGC48738,206.2542,-41.8597,3.3265955329400443,0.0607172112166862,0.0618460284519786,CF4,546.0,3.0,LEDA,,
ESO325-011,PGC048738,206.25,-41.8589,3.4,0.05,0.05,-1,544.0,1.0,-15,HI,dIrr
ESO347-017,PGC71464,351.7344,-37.3469,8.241381150130017,0.2980988028872016,0.3092859787168009,CF4,691.0,3.0,LEDA,,
ESO376-016,PGC31961,160.8636,-37.0439,6.760829753919814,0.3042874635732682,0.3186280899215647,CF4,669.0,6.0,LEDA,,
ESO379-007,PGC37369,178.6798,-33.5588,5.321082592667939,0.1687961468503775,0.1743261459083047,CF4,642.0,3.0,LEDA,,
ESO379-024,PGC38252,181.2362,-35.7431,5.345643593969718,0.2405935942156567,0.2519324209813893,CF4,632.0,6.0,LEDA,,
ESO381-018,PGC42936,191.1772,-35.9666,5.321082592667939,0.1211226273327836,0.1239439357562721,CF4,620.0,8.0,LEDA,,
ESO381-020,PGC43048,191.5017,-33.8381,5.345643593969718,0.1216817039785205,0.1245160349700009,CF4,588.0,3.0,LEDA,,
ESO383-087,PGC049050,207.325,-36.0614,3.19,0.03,0.03,-1,326.0,2.0,-4,HI,Sdm
ESO383-087,PGC49050,207.3228,-36.0634,3.1188895840939352,0.0285941515803456,0.0288587300073781,CF4,329.0,3.0,LEDA,,
ESO384-016,PGC49615,209.2559,-35.3329,4.385306977749858,0.0601686673997718,0.0610056969412324,CF4,505.0,9.0,LEDA,,
ESO407-018,PGC71431,351.616,-32.3886,2.1677041048196948,0.0784079739656538,0.0813505010160842,CF4,62.0,3.0,LEDA,,
ESO443-009,PGC43978,193.7232,-28.3408,5.834451042737443,0.2881939131583388,0.3031690089104923,CF4,643.0,4.0,LEDA,,
ESO444-078,PGC48029,204.1284,-29.2354,5.2966344389165805,0.0726725489253832,0.0736835247859524,CF4,572.0,2.0,LEDA,,
ESO461-036,PGC64054,300.9889,-31.6816,6.886522963442766,0.2795884833668012,0.2914199492708551,CF4,432.0,6.0,LEDA,,
ESO471-006,PGC72228,355.9379,-31.9593,4.265795188015924,0.1542979769707004,0.1600885356103356,CF4,269.0,9.0,LEDA,,
ESO495-021,PGC24171,129.0633,-26.4093,8.053784411990671,0.2554833067580819,0.2638532990360431,CF4,859.0,9.0,LEDA,,
ESO496-010,PGC24781,132.2749,-26.3215,8.394599865193978,0.3036408734101439,0.315036034366825,CF4,809.0,10.0,LEDA,,
ESO558-011,PGC20171,106.7376,-22.0396,7.014552984199714,0.3157068900344519,0.3305856973714407,CF4,735.0,3.0,LEDA,,
ESO572-034,PGC37727,179.742,-19.0299,10.28016298126473,0.3718435323370528,0.3857982310378318,CF4,1114.0,4.0,LEDA,,
ESO594-004,PGC63287,292.4959,-17.679,1.056817509213659,0.0382261211595407,0.0396606869295257,CF4,-79.0,3.0,LEDA,,
HIPASSJ1247-77,PGC3994669,191.8908,-77.5826,3.388441561392023,0.2551558370764417,0.2759341850863102,CF4,413.0,4.0,LEDA,,
HIPASSJ1348-37,PGC4614882,207.1396,-37.9681,5.520774392807576,0.1751307988378583,0.1808683299999023,CF4,582.0,6.0,LEDA,,
IC3104,PGC39573,184.692,-79.7259,2.301441817408507,0.0210997454080899,0.0212949789485978,CF4,429.0,4.0,LEDA,,
IC4247,PGC47073,201.6852,-30.3625,5.05824662003114,0.0923234055277779,0.0940398257864219,CF4,420.0,8.0,LEDA,,
IC4316,PGC48368,205.0761,-28.8942,4.24619563946313,0.0775018047597724,0.0789426708869562,CF4,578.0,3.0,LEDA,,
IC4662,PGC60849,266.7892,-64.6391,2.4888573182823914,0.0228179810480511,0.0230291132271887,CF4,306.0,3.0,LEDA,,
IC4710,PGC61922,277.1581,-66.9822,7.211074791828994,0.1965218076292805,0.2020276211801732,CF4,739.0,4.0,LEDA,,
IC4870,PGC63432,294.4065,-65.8119,8.317637711026714,0.1893325493857194,0.1937426709970573,CF4,877.0,3.0,LEDA,,
IC4951,PGC64181,302.3822,-61.8506,8.994975815300352,0.561628237657601,0.5990304998589799,CF4,814.0,3.0,LEDA,,
IC5052,PGC65603,313.0212,-69.2014,5.370317963702524,0.1463560737113267,0.1504564291050423,CF4,589.0,3.0,LEDA,,
IC5152,PGC67908,330.6723,-51.2966,1.914255925021086,0.0349391082178167,0.0355886747369587,CF4,124.0,2.0,LEDA,,
IC5332,PGC71775,353.6145,-36.1016,8.790225168308838,0.3956253031148744,0.4142705492228771,CF4,705.0,3.0,LEDA,,
KK189,PGC166158,198.1883,-41.832,4.21,0.17,0.17,-6,753.0,4.0,-7,stars,dSph
KK196,PGC046663,200.4458,-45.0633,3.96,0.11,0.11,-1,741.0,15.0,-11,stars,dIrr
KK197,PGC046680,200.5086,-42.5359,3.84,0.04,0.04,-1,643.0,3.0,-7,stars,dSph
KK203,PGC166167,201.8681,-45.3524,3.78,0.25,0.25,-3,306.0,10.0,-7,stars,Tr
KK211,PGC048515,205.5208,-45.205,3.68,0.14,0.14,-1,600.0,31.0,-14,stars,Sph
KK221,PGC166179,207.1917,-46.9974,3.82,0.07,0.07,-1,507.0,13.0,-14,stars,dIrr
KKs54,PGC2815821,200.3829,-31.8864,3.75,0.1,0.1,-10,621.0,11.0,-7,stars,Tr
KKs55,PGC2815822,200.55,-42.7311,3.85,0.07,0.07,-1,530.0,14.0,-7,stars,Sph
KKs57,PGC2815823,205.4079,-42.5797,3.84,0.47,0.47,-1,511.0,17.0,-7,stars,Sph
KKs58,PGC2815824,206.5031,-36.3289,3.36,0.1,0.1,-10,477.0,5.0,-7,stars,dSph
NGC2835,PGC26259,139.4703,-22.3546,11.857687481671608,0.8929055202397631,0.9656183448886236,CF4,887.0,2.0,LEDA,,
NGC2903,PGC27077,143.0421,21.5014,8.953647655495944,0.3635124404419798,0.3788953524739735,CF4,555.0,2.0,LEDA,,
NGC2915,PGC26761,141.5493,-76.6264,4.187935651179182,0.0574606312775713,0.0582599882839476,CF4,465.0,3.0,LEDA,,
NGC3109,PGC29128,150.7786,-26.1595,1.3061708881318403,0.0530297131904253,0.0552737943341083,CF4,403.0,2.0,LEDA,,
NGC3351,PGC32007,160.9904,11.7035,9.727472237769655,0.1334659226103234,0.1353226185424603,CF4,778.0,2.0,LEDA,,
NGC3368,PGC32192,161.6904,11.8198,10.91440336448757,0.4431178839785694,0.4618694937467449,CF4,892.0,2.0,LEDA,,
NGC3377,PGC32249,161.9265,13.9856,10.185913880541165,0.0933850197743204,0.0942491007235659,CF4,684.0,11.0,LEDA,,
NGC3379,PGC32256,161.9566,12.5816,11.066237839776658,0.1014558783448134,0.102394638028942,CF4,908.0,6.0,LEDA,,
NGC3384,PGC32292,162.0705,12.6294,9.204495717531715,0.0843873239726136,0.0851681502676466,CF4,563.0,6.0,LEDA,,
NGC3621,PGC34554,169.5687,-32.814,6.8233869414167,0.2770252007439451,0.2887481951165949,CF4,728.0,3.0,LEDA,,
NGC3627,PGC34695,170.0625,12.991,11.015393095414156,0.4957743571819328,0.5191394827967795,CF4,721.0,2.0,LEDA,,
NGC4298,PGC39950,185.3867,14.6061,14.521116175877411,1.27770082393077,1.4009710946342704,CF4,1129.0,5.0,LEDA,,
NGC4328,PGC40209,185.8333,15.8205,14.521116175877411,1.5194203955445076,1.6969847977118668,CF4,479.0,10.0,LEDA,,
NGC4413,PGC40705,186.6342,12.6106,14.723125024327189,0.2687273168679063,0.273723330696539,CF4,95.0,4.0,LEDA,,
NGC4437,PGC41618,188.1895,0.1146,8.165823713585919,0.4390178626289032,0.4639617640837823,CF4,1128.0,2.0,LEDA,,
NGC4455,PGC41066,187.1837,22.8215,6.456542290346557,0.2621315395787409,0.2732242724966216,CF4,643.0,3.0,LEDA,,
NGC4592,PGC42336,189.8281,-0.532,8.669618757582173,0.3519810465554585,0.3668759796408452,CF4,1068.0,2.0,LEDA,,
NGC4594,PGC42407,189.9976,-11.623,9.120108393559102,0.3298832252502475,0.3422632200988236,CF4,1087.0,5.0,LEDA,,
NGC4600,PGC42447,190.0958,3.1177,9.078205301781855,0.2879801334730167,0.297414767476944,CF4,852.0,30.0,LEDA,,
NGC4826,PGC44182,194.1825,21.682,4.30526610491711,0.0590704654539804,0.0598922174845553,CF4,408.0,4.0,LEDA,,
NGC4945,PGC45279,196.3638,-49.4679,3.388441561392023,0.0464911611308842,0.0471379176067228,CF4,564.0,3.0,LEDA,,
NGC4945,PGC045279,196.3583,-49.4711,3.72,0.03,0.03,-3,563.0,3.0,-4,HI,Scd
NGC5011C,PGC045917,198.2958,-43.2656,3.73,0.03,0.03,-1,647.0,96.0,-9,stars,Tr
NGC5068,PGC46400,199.7295,-21.0392,5.035006087879052,0.2044180674813205,0.2130685146186781,CF4,671.0,2.0,LEDA,,
NGC5102,PGC046674,200.4875,-36.6297,3.74,0.39,0.39,-3,464.0,18.0,-12,HI,Sa
NGC5102,PGC46674,200.4901,-36.6301,3.58096437102636,0.3450278017300761,0.3818159715280318,CF4,467.0,2.0,LEDA,,
NGC5128,PGC46957,201.3672,-43.0181,3.597493351557425,0.0656616536378527,0.0668823949209076,CF4,552.0,6.0,LEDA,,
NGC5206,PGC047762,203.4292,-48.1511,3.21,0.01,0.01,-1,583.0,6.0,-13,stars,S0âˆ’
NGC5206,PGC47762,203.4336,-48.1512,3.1332857243155865,0.0143961402216512,0.0144625897857322,CF4,582.0,6.0,LEDA,,
NGC5236,PGC48082,204.2536,-29.8656,4.7863009232263805,0.087359837174227,0.0889839778074774,CF4,508.0,2.0,LEDA,,
NGC5237,PGC048139,204.4083,-42.8475,3.33,0.02,0.02,-1,361.0,4.0,-4,HI,BCD
NGC5237,PGC48139,204.4128,-42.8469,3.2508729738543423,0.0149364045580635,0.0150053478690157,CF4,360.0,8.0,LEDA,,
NGC5253,PGC048334,204.9792,-31.64,3.55,0.03,0.03,-3,407.0,3.0,-4,HI,Sdm
NGC5253,PGC48334,204.9832,-31.6401,3.357376142429545,0.0307806094895006,0.0310654189624779,CF4,408.0,2.0,LEDA,,
NGC5264,PGC48467,205.4031,-29.9127,4.677351412871984,0.1483756138357739,0.1532366075257467,CF4,478.0,2.0,LEDA,,
NGC5398,PGC49923,210.34,-33.0637,12.13388850464978,1.0676506648731046,1.1706556751311332,CF4,1219.0,3.0,LEDA,,
NGC5408,PGC50073,210.8383,-41.3766,5.199959965335156,0.1649538774561119,0.1703579983673684,CF4,507.0,3.0,LEDA,,
NGC5643,PGC51969,218.1696,-44.1745,12.13388850464978,0.5993559264388448,0.6304995834636671,CF4,1189.0,14.0,LEDA,,
NGC6744,PGC62836,287.4413,-63.8577,9.162204901219992,0.4123671489456413,0.4318014139393398,CF4,852.0,16.0,LEDA,,
NGC7090,PGC67045,324.1205,-54.5576,9.289663867799362,0.2531691305763441,0.2602619924149927,CF4,851.0,4.0,LEDA,,
NGC7793,PGC73049,359.4573,-32.591,3.7670379898390873,0.1026622433607542,0.1055384593770805,CF4,228.0,3.0,LEDA,,
PGC020125,PGC20125,106.3238,-58.5189,5.176068319505678,0.2556729626911664,0.2689582089185336,CF4,564.0,4.0,LEDA,,
PGC021614,PGC21614,115.632,16.5612,7.798301105232589,0.1069967023664952,0.1084851747656685,CF4,284.0,4.0,LEDA,,
PGC029033,PGC29033,150.4092,-8.2485,9.727472237769655,1.097686760099954,1.2373097236622073,CF4,446.0,3.0,LEDA,,
PGC029194,PGC29194,151.0165,-27.332,1.3365955165464416,0.0601567077350992,0.0629918060261767,CF4,361.0,3.0,LEDA,,
PGC029653,PGC29653,152.7533,-4.6928,1.4125375446227544,0.0510928621568034,0.053010296333156,CF4,324.0,1.0,LEDA,,
PGC040045,PGC40045,185.5317,15.7992,9.078205301781855,1.0244208897911982,1.1547246210256912,CF4,1299.0,2.0,LEDA,,
PGC041395,PGC41395,187.7652,1.6758,9.204495717531715,0.5747102398620143,0.6129837126681341,CF4,1105.0,4.0,LEDA,,
PGC042120,PGC42120,189.3085,-10.4979,9.594006315159332,0.3043424473599696,0.314313133768346,CF4,756.0,8.0,LEDA,,
PGC043072,PGC43072,191.5638,10.2055,9.418895965228415,0.9075155832046456,1.0042783287046235,CF4,1136.0,2.0,LEDA,,
PGC043851,PGC43851,193.4868,-12.1059,8.953647655495944,0.5590477903019657,0.5962782047184252,CF4,823.0,2.0,LEDA,,
PGC044055,PGC44055,193.9185,19.2092,4.720630412635907,0.149748516487155,0.1546544883979592,CF4,419.0,4.0,LEDA,,
PGC044681,PGC44681,194.9857,-19.4114,7.112135136533295,0.2887481951165949,0.3009672764758857,CF4,827.0,2.0,LEDA,,
PGC044982,PGC44982,195.5598,-17.2378,5.623413251903491,0.1783867234792797,0.1842309233096299,CF4,749.0,2.0,LEDA,,
PGC045084,PGC45084,195.8199,-17.4229,5.888436553555893,0.2390668054328637,0.2491834980920524,CF4,746.0,2.0,LEDA,,
PGC046663,PGC46663,200.4461,-45.0624,3.8725764492161754,0.1055384593770814,0.1084952563187977,CF4,741.0,15.0,LEDA,,
PGC046885,PGC46885,201.1501,-30.9719,4.6558609352295885,0.126885136193378,0.1304399879967919,CF4,490.0,3.0,LEDA,,
PGC051659,PGC51659,217.0149,-46.3052,3.5318316979195674,0.3549576272697998,0.3946176560764289,CF4,392.0,2.0,LEDA,,
PGC083339,PGC83339,161.7369,12.9992,9.418895965228415,0.5473358448487993,0.5811040347715828,CF4,832.0,4.0,LEDA,,
PGC086635,PGC86635,187.0206,22.2908,6.165950018614819,0.2503336768600803,0.2609271545553753,CF4,603.0,1.0,LEDA,,
PGC086644,PGC86644,192.9423,21.7357,5.834451042737443,0.2110377908339522,0.2189577048016833,CF4,582.0,4.0,LEDA,,
PGC086668,PGC86668,135.725,20.0747,8.629785477669701,0.2737552953572226,0.2827239036677529,CF4,484.0,3.0,LEDA,,
PGC086669,PGC86669,139.8764,21.6036,9.078205301781855,0.4880700867279053,0.5158010133774766,CF4,497.0,6.0,LEDA,,
PGC1599237,PGC1599237,138.4131,19.6188,8.128305161640995,0.3300040564084057,0.3439689797649734,CF4,444.0,2.0,LEDA,,
PGC166152,PGC166152,196.2597,-40.0823,5.807644175213121,0.3374845462734024,0.3583058434016974,CF4,615.0,2.0,LEDA,,
PGC166163,PGC166163,200.2845,-31.5291,5.495408738576244,0.2473341360785239,0.2589906347953272,CF4,571.0,3.0,LEDA,,
PGC2806961,PGC2806961,137.2236,14.5829,9.3756200692588,0.4631106879213451,0.4871747870533003,CF4,318.0,6.0,LEDA,,
PGC2807061,PGC2807061,105.1176,-4.2071,6.516283940608428,0.2645570128515695,0.2757523855634183,CF4,290.0,4.0,LEDA,,
PGC2807065,PGC2807065,116.525,-28.4263,5.675446054085469,0.230419525661258,0.2401702876692688,CF4,493.0,7.0,LEDA,,
PGC2807150,PGC2807150,208.6396,4.2444,2.5468302525850426,0.2873944823640655,0.3239503294396515,CF4,285.0,3.0,LEDA,,
PGC3097113,PGC3097113,207.8286,-46.9735,5.597576014951097,0.3009415760345248,0.3180403268036409,CF4,529.0,5.0,LEDA,,
PGC3097708,PGC3097708,189.3995,-8.8671,9.549925860214357,0.429817466655269,0.4500741397856451,CF4,1105.0,5.0,LEDA,,
PGC4689210,PGC4689210,161.7216,12.7444,9.594006315159332,0.9642208374896306,1.0719548971432469,CF4,640.0,5.0,LEDA,,
PGC592761,PGC592761,204.3561,-39.8887,4.965923214503362,0.2452928018674551,0.2580386754878354,CF4,491.0,3.0,LEDA,,
PGC677373,PGC677373,204.2511,-33.3625,4.446312674691084,0.2967722483474544,0.3179971933630661,CF4,591.0,4.0,LEDA,,
PGC683190,PGC683190,173.2957,-32.9624,5.470159628939719,0.1490770362717697,0.1532536229637724,CF4,704.0,9.0,LEDA,,
PGC704814,PGC704814,359.6696,-31.4676,3.58096437102636,0.1295269776677949,0.1343879199453623,CF4,270.0,89.0,LEDA,,
SDSSJ124936.90+215505.7,PGC4343356,192.4035,21.9178,6.338697112569274,0.2852883650301372,0.2987335914498237,CF4,539.0,4.0,LEDA,,
Tucana,PGC69519,340.458,-64.4206,0.899497,0.0164176811,0.0167229086,CF4,194.0,4.0,LEDA,,
UGC03755,PGC20445,108.4653,10.5211,7.516228940182051,0.1710902586109073,0.1750754626840427,CF4,314.0,2.0,LEDA,,
UGC03974,PGC21600,115.4808,16.8025,7.979946872679773,0.073160592681515,0.0738375393108983,CF4,272.0,2.0,LEDA,,
UGC04115,PGC22277,119.259,14.391,7.691304402866094,0.1055286525742618,0.1069967023664952,CF4,350.0,6.0,LEDA,,
UGC05086,PGC27115,143.2034,21.4657,8.27942163712334,0.3361392898805242,0.3503638405463611,CF4,507.0,34.0,LEDA,,
UGC05288,PGC28378,147.8208,7.8283,11.27197456175511,0.6550189897678518,0.6954307513173266,CF4,554.0,12.0,LEDA,,
UGC05373,PGC28913,150.0001,5.3322,1.3995873225726183,0.0192030579697339,0.0194701991164747,CF4,302.0,2.0,LEDA,,
UGC05456,PGC29428,151.8324,10.362,10.28016298126473,0.9904991134653685,1.0961098769695674,CF4,542.0,3.0,LEDA,,
UGC05797,PGC31693,159.855,1.7185,10.185913880541165,0.9814181630094492,1.0860606812139295,CF4,707.0,2.0,LEDA,,
UGC07512,PGC40563,186.4212,2.1593,11.587773561551264,0.4191410837456395,0.4348707846228556,CF4,1505.0,2.0,LEDA,,
UGC08091,PGC44491,194.6678,14.2173,2.137962089502231,0.1056050785660098,0.1110925163335481,CF4,216.0,2.0,LEDA,,
dw1322-39,,200.6336,-39.906,2.95,0.05,0.05,-10,656.0,10.0,-7,stars,dIrr
dw1323-40a,,201.2233,-40.7612,3.73,0.15,0.15,-10,450.0,14.0,-7,stars,dSph
dw1323-40b,,200.9809,-40.8361,3.91,0.61,0.61,-10,497.0,12.0,-7,stars,dSph
dw1341-43,,205.4032,-43.8553,3.53,0.04,0.04,-10,636.0,14.0,-7,stars,dSph
dw1342-43,,205.6837,-43.2548,2.9,0.14,0.14,-10,510.0,8.0,-7,stars,Tr
