Name,PGC,RA,Dec,Dis,e_dis,ref_dis,V_h,e_V_h,ref_V_h,Source,Type
E059-01,PGC21199,112.8304167,-68.18611111,4.57,0.36,K06a,530.0,4.0,,TRGB,Gxy
N2915,PGC26761,141.5479167,-76.62638889,3.78,0.43,CNG,465.0,3.0,,TRGB,Gxy
"SexB,DDO70",PGC28913,150.0004167,5.332222222,1.36,0.07,CNG,302.0,2.0,,TRGB,Gxy
N3109,PGC128,150.78,-26.16,1.33,0.08,CNG,403.0,2.0,,TRGB,Gxy
Antlia,PGC29194,151.0166667,-27.33194444,1.28,0.13,T06,361.0,3.0,,TRGB,Gxy
"SexA,DDO75",PGC29653,152.7533333,-4.692777778,1.32,0.04,CNG,324.0,1.0,,Cep,Gxy
E376-16,PGC31961,160.8629167,-37.0425,5.0,,Ko04,669.0,6.0,,TRGB,Gxy
,PGC32250,161.9245833,-38.85416667,5.8,,CNG,715.0,7.0,,TRGB,Gxy
"E215-09,KKs40",PGC490287,164.3758333,-48.17888889,5.25,0.41,K07,597.0,2.0,,TRGB,Gxy
N3621,PGC34554,169.5670833,-32.81166667,6.7,0.47,CNG,728.0,3.0,,TRGB,Gxy
HIPASS,PGC683190,173.2958333,-32.96194444,5.8,,M04,704.0,9.0,,TRGB,Gxy
"E320-14,KKs44",PGC36014,174.4725,-39.22055556,6.08,0.65,K07,654.0,4.0,,TRGB,Gxy
"E379-07,KK112",PGC3769,178.6791667,-33.55805556,5.22,0.52,CNG,642.0,3.0,,TRGB,Gxy
E379-24,PGC38252,181.23625,-35.74305556,4.9,,M04,632.0,6.0,,TRGB,Gxy
E321-014,PGC39032,183.4566667,-38.23138889,3.19,0.26,CNG,611.0,3.0,,TRGB,Gxy
"I3104,E020-04",PGC39573,184.6920833,-79.72611111,2.27,0.19,CNG,429.0,4.0,,TRGB,Gxy
E381-018,PGC42936,191.1779167,-35.96666667,5.32,0.51,K07,620.0,8.0,,TRGB,Gxy
E381-20,PGC43048,191.5016667,-33.83805556,5.44,0.37,K07,588.0,3.0,,TRGB,Gxy
HIPASS J1247-77,PGC3994669,191.8858333,-77.58361111,3.16,0.25,K06a,413.0,4.0,,TRGB,Gxy
"E443-09,KK170",PGC43978,193.7233333,-28.34083333,5.97,0.46,K07,643.0,4.0,,TRGB,Gxy
"GR8,DDO155",PGC44491,194.6683333,14.2175,2.1,0.34,CNG,216.0,2.0,,TRGB,Gxy
UA319,PGC44982,195.56,-17.2375,7.6,,CNG,749.0,2.0,,TRGB,Gxy
DDO161,PGC45084,195.82,-17.42305556,7.6,,CNG,746.0,2.0,,TRGB,Gxy
"E269-37,KK179",PGC45104,195.8883,-46.5869,3.48,0.35,CNG,744.0,6.0,,TRGB,Gxy
"KK182,Cen6",PGC166152,196.2620833,-40.08277778,5.78,0.42,K07,615.0,2.0,,TRGB,Gxy
N4945,PGC45279,196.35875,-49.47111111,3.82,0.31,G05,564.0,3.0,,TRGB,Gxy
E269-058,PGC45717,197.6370833,-46.99083333,3.8,0.29,K07,400.0,8.0,,TRGB,Gxy
"E269-66,KK190",PGC45916,198.2883333,-44.89,,0.26,K07,784.0,31.0,,TRGB,Gxy
N5068,PGC46400,199.7304167,-21.03916667,6.6,,CNG,671.0,2.0,,TRGB,Gxy
KK195,PGC166163,200.2841667,-31.52972222,5.22,0.325,CNG,571.0,3.0,,TRGB,Gxy
KK196,PGC46663,200.44625,-45.06333333,3.98,0.29,K07,741.0,15.0,,TRGB,Gxy
N5102,PGC46674,200.4908333,-36.62972222,3.4,0.39,CNG,467.0,2.0,,TRGB,Gxy
KK200,PGC46885,201.15,-30.97222222,4.577,0.114,CNG,490.0,3.0,,TRGB,Gxy
"N5128,Cen A",PGC46957,201.3704167,-43.01666667,3.77,0.38,R04,552.0,6.0,,TRGB,Gxy
"I4247,E444-34",PGC47073,201.685,-30.3625,5.18,0.195,K07,420.0,8.0,,TRGB,Gxy
E324-24,PGC47171,201.9058333,-41.48055556,3.73,0.43,CNG,514.0,2.0,,TRGB,Gxy
N5206,PGC47762,203.4329167,-48.15111111,3.47,0.28,Sh06,582.0,6.0,,TRGB,Gxy
"E270-17,RFGC2603",PGC47847,203.6970833,-45.5475,4.3,0.8,K07,828.0,4.0,,TRGB,Gxy
"E444-78,UA365",PGC48029,204.1283333,-29.23638889,,,K07,572.0,2.0,,TRGB,Gxy
"N5236,M83",PGC48082,204.2504167,-29.86777778,5.16,0.41,K07,508.0,2.0,,TRGB,Gxy
DEEP J1337-33,PGC677373,204.2525,-33.36305556,4.55,0.299,CNG,591.0,4.0,,TRGB,Gxy
E444-84,PGC48111,204.3341667,-28.04611111,4.61,0.46,CNG,588.0,3.0,,TRGB,Gxy
HIPASS J1337-39,PGC592761,204.3545833,-39.89777778,4.9,0.49,CNG,491.0,3.0,,TRGB,Gxy
N5237,PGC48139,204.4120833,-42.8475,3.4,0.23,K07,360.0,8.0,,TRGB,Gxy
N5253,PGC48334,204.9825,-31.64,3.6,0.2,Sa04,408.0,2.0,,TRGB,Gxy
"I4316,E445-06",PGC48368,205.0754167,-28.89444444,4.41,0.44,CNG,578.0,3.0,,TRGB,Gxy
N5264,PGC48467,205.4041667,-29.91388889,4.79,0.067,CNG,478.0,2.0,,TRGB,Gxy
E325-11,PGC48738,206.2533333,-41.85888889,3.4,0.39,CNG,546.0,6.0,,TRGB,Gxy
E383-87,PGC49050,207.3283333,-36.06138889,3.45,0.27,K07,329.0,3.0,,TRGB,Gxy
HIPASS J1351-47,PGC3097113,207.8416667,-47.0,5.73,0.73,K07,529.0,5.0,,TRGB,Gxy
KKH86,PGC2807150,208.64,4.243055556,2.61,0.16,CNG,285.0,3.0,,TRGB,Gxy
E384-016,PGC49615,209.2566667,-35.33388889,4.53,0.31,K07,505.0,9.0,,TRGB,Gxy
N5408,PGC50073,210.8395833,-41.37638889,4.81,0.48,CNG,507.0,3.0,,TRGB,Gxy
"Circinus,E97-13",PGC49615,213.28875,-65.33916667,,,K07,505.0,9.0,,TRGB,Gxy
DDO187,PGC50961,213.9854167,23.05527778,2.28,0.23,T06,152.0,2.0,,TRGB,Gxy
,PGC51659,217.0154167,-46.30166667,3.58,0.33,CNG,392.0,2.0,,TRGB,Gxy
E222-10,PGC52125,218.7625,-49.42166667,5.8,,CNG,621.0,4.0,,TRGB,Gxy
E272-25,PGC52591,220.85625,-44.70527778,5.9,,CNG,629.0,3.0,,TRGB,Gxy
E223-09,PGC53639,225.2854167,-48.2925,6.49,0.51,K07,588.0,2.0,,TRGB,Gxy
E274-01,PGC54392,228.55625,-46.8125,3.09,0.23,K07,524.0,3.0,,TRGB,Gxy
E137-18,PGC57888,245.2470833,-60.4875,6.4,0.48,K07,606.0,5.0,,TRGB,Gxy
"I4662,E102-14",PGC60849,266.77625,-64.64027778,2.44,0.19,K06a,306.0,3.0,,TRGB,Gxy
Tucana,PGC69519,340.4541667,-64.42,0.88,0.09,CNG,194.0,4.0,,TRGB,Gxy
